RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0090 11-90 19-F0               912   	st	r0,	0f019h
00:0094 11-90 18-F0               913   	st	r0,	0f018h
                                  914   
                                  915   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  916   CLINEA 0000H 0001H 0226H 0002H 0045H
00:0098 B2-A0 17-F0               917   	rb	0f017h.3
                                  918   
                                  919   ;;	irq_setHdr((unsigned char)IRQ_NO_UA0INT, _intUart);
                                  920   CLINEA 0000H 0001H 0228H 0002H 0034H
00:009C 00'02                     921   	mov	r2,	#BYTE1 OFFSET __intUart
00:009E 00'03                     922   	mov	r3,	#BYTE2 OFFSET __intUart
00:00A0 0F 00                     923   	mov	r0,	#0fh
00:00A2 01-F0'00-00'              924   	bl	_irq_setHdr
                                  925   
                                  926   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  927   CLINEA 0000H 0001H 0229H 0002H 004AH
00:00A6 80-A0 14-F0               928   	sb	0f014h.0
                                  929   
                                  930   ;;	irq_setHdr((unsigned char)IRQ_NO_I2CMINT, _intI2c);
                                  931   CLINEA 0000H 0001H 022BH 0002H 0034H
00:00AA 00'02                     932   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00AC 00'03                     933   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00AE 0C 00                     934   	mov	r0,	#0ch
00:00B0 01-F0'00-00'              935   	bl	_irq_setHdr
                                  936   
                                  937   ;;	EI2CM = 1;
                                  938   CLINEA 0000H 0001H 022CH 0002H 000BH
00:00B4 F0-A0 12-F0               939   	sb	0f012h.7
                                  940   
                                  941   ;;	QI2CM = 0;
                                  942   CLINEA 0000H 0001H 022DH 0002H 000BH
00:00B8 F2-A0 1A-F0               943   	rb	0f01ah.7
                                  944   
                                  945   ;;	irq_setHdr((unsigned char)IRQ_NO_SADINT, _intADC);
                                  946   CLINEA 0000H 0001H 0230H 0002H 0033H
00:00BC 00'02                     947   	mov	r2,	#BYTE1 OFFSET __intADC
00:00BE 00'03                     948   	mov	r3,	#BYTE2 OFFSET __intADC
00:00C0 0A 00                     949   	mov	r0,	#0ah
00:00C2 01-F0'00-00'              950   	bl	_irq_setHdr
                                  951   
                                  952   ;;	ESAD = 1;
                                  953   CLINEA 0000H 0001H 0231H 0002H 000AH
00:00C6 A0-A0 12-F0               954   	sb	0f012h.2
                                  955   
                                  956   ;;	QSAD = 0;
                                  957   CLINEA 0000H 0001H 0232H 0002H 000AH
00:00CA A2-A0 1A-F0               958   	rb	0f01ah.2
                                  959   
                                  960   ;;	irq_ei(); // Enable Interrupts
                                  961   CLINEA 0000H 0001H 023EH 0002H 001FH
00:00CE 01-F0'00-00'              962   	bl	_irq_ei
                                  963   
                                  964   ;;	WDTMOD = 0x01; 	
                                  965   CLINEA 0000H 0001H 024AH 0002H 0011H
00:00D2 01 00                     966   	mov	r0,	#01h
00:00D4 11-90 0F-F0               967   	st	r0,	0f00fh
                                  968   
                                  969   ;;	main_clrWDT(); 	// Clear WDT
                                  970   CLINEA 0000H 0001H 024BH 0002H 001DH
00:00D8 01-F0'00-00'              971   	bl	_main_clrWDT
                                  972   
                                  973   ;;	i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  974   CLINEA 0000H 0001H 0251H 0002H 003FH
00:00DC 00 00                     975   	mov	r0,	#00h
00:00DE 4E-F0                     976   	push	r0
00:00E0 40 02                     977   	mov	r2,	#040h
00:00E2 1F 03                     978   	mov	r3,	#01fh
00:00E4 01 00                     979   	mov	r0,	#01h
00:00E6 01-F0'00-00'              980   	bl	_i2c_init
00:00EA 02 E1                     981   	add	sp,	#2 
                                  982   
                                  983   ;;			   &_uartSetParam );				/* Param... 	 */
                                  984   CLINEA 0000H 0001H 0256H 0007H 002BH
00:00EC 00'00                     985   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00EE 00'01                     986   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00F0 5E-F0                     987   	push	er0
00:00F2 40 02                     988   	mov	r2,	#040h
00:00F4 1F 03                     989   	mov	r3,	#01fh
00:00F6 02 00                     990   	mov	r0,	#02h
00:00F8 01-F0'00-00'              991   	bl	_uart_init
00:00FC 02 E1                     992   	add	sp,	#2 
                                  993   
                                  994   ;;	uart_PortSet();
                                  995   CLINEA 0000H 0001H 0257H 0002H 0010H
00:00FE 01-F0'00-00'              996   	bl	_uart_PortSet
                                  997   CBLOCKEND 180 2 603
                                  998   
                                  999   ;;}//End Initialization
                                 1000   CLINEA 0000H 0001H 025BH 0001H 0015H
00:0102 8E-F2                    1001   	pop	pc
                                 1002   CBLOCKEND 180 1 603
                                 1003   CFUNCTIONEND 180
                                 1004   
                                 1005   
  --------------------------     1006   	rseg $$write$main
                                 1007   CFUNCTION 186
                                 1008   
00:0000                          1009   _write	:
                                 1010   CBLOCK 186 1 617
                                 1011   
                                 1012   ;;{
                                 1013   CLINEA 0000H 0001H 0269H 0001H 0001H
00:0000 CE-F8                    1014   	push	lr
00:0002 5E-FE                    1015   	push	fp
00:0004 1A-AE                    1016   	mov	fp,	sp
00:0006 5E-FA                    1017   	push	er10
00:0008 25-FA                    1018   	mov	er10,	er2
                                 1019   CBLOCK 186 2 617
                                 1020   CRET 0004H
                                 1021   CARGUMENT 47H 0002H 0000H "handle" 02H 00H 01H
                                 1022   CARGUMENT 46H 0002H 0029H "buffer" 04H 03H 00H 00H 00H
                                 1023   CARGUMENT 42H 0002H 0004H "len" 02H 00H 01H
                                 1024   
                                 1025   ;;	_flgUartFin = 0; 
                                 1026   CLINEA 0000H 0001H 026AH 0002H 0012H
00:000A 00 00                    1027   	mov	r0,	#00h
00:000C 11-90 00-00'             1028   	st	r0,	NEAR __flgUartFin
                                 1029   
                                 1030   ;;	uart_stop();
                                 1031   CLINEA 0000H 0001H 026BH 0002H 000DH
00:0010 01-F0'00-00'             1032   	bl	_uart_stop
                                 1033   
                                 1034   ;;	uart_startSend(buffer, len, _funcUartFin); 
                                 1035   CLINEA 0000H 0001H 026CH 0002H 002CH
00:0014 00'00                    1036   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0016 00'01                    1037   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0018 5E-F0                    1038   	push	er0
00:001A 44 B2                    1039   	l	er2,	4[fp]
00:001C A5-F0                    1040   	mov	er0,	er10
00:001E 01-F0'00-00'             1041   	bl	_uart_startSend
00:0022 02 E1                    1042   	add	sp,	#2 
                                 1043   
                                 1044   ;;	while(_flgUartFin != 1)
                                 1045   CLINEA 0000H 0000H 026DH 0001H 0001H
00:0024 02 CE                    1046   	bal	_$L60
                                 1047   
                                 1048   ;;	while(_flgUartFin != 1)
                                 1049   CLINEA 0000H 0000H 026DH 0002H 0018H
00:0026                          1050   _$L58 :
                                 1051   CBLOCK 186 3 622
                                 1052   
                                 1053   ;;		main_clrWDT();
                                 1054   CLINEA 0000H 0001H 026FH 0003H 0010H
00:0026 01-F0'00-00'             1055   	bl	_main_clrWDT
                                 1056   CBLOCKEND 186 3 624
                                 1057   
                                 1058   ;;	while(_flgUartFin != 1)
                                 1059   CLINEA 0000H 0000H 026DH 0001H 0001H
00:002A                          1060   _$L60 :
00:002A 10-90 00-00'             1061   	l	r0,	NEAR __flgUartFin
00:002E 01 70                    1062   	cmp	r0,	#01h
00:0030 FA C8                    1063   	bne	_$L58
                                 1064   
                                 1065   ;;	return len;
                                 1066   CLINEA 0000H 0001H 0271H 0002H 000CH
00:0032 44 B0                    1067   	l	er0,	4[fp]
                                 1068   CBLOCKEND 186 2 626
                                 1069   
                                 1070   ;;}
                                 1071   CLINEA 0000H 0000H 0272H 0001H 0001H
00:0034 1E-FA                    1072   	pop	er10
00:0036 EA-A1                    1073   	mov	sp,	fp
00:0038 1E-FE                    1074   	pop	fp
00:003A 8E-F2                    1075   	pop	pc
                                 1076   CBLOCKEND 186 1 626
                                 1077   CFUNCTIONEND 186
                                 1078   
                                 1079   
  --------------------------     1080   	rseg $$ADC_Read$main
                                 1081   CFUNCTION 187
                                 1082   
00:0000                          1083   _ADC_Read	:
                                 1084   CBLOCK 187 1 637
                                 1085   
                                 1086   ;;{
                                 1087   CLINEA 0000H 0001H 027DH 0001H 0001H
00:0000 CE-F8                    1088   	push	lr
00:0002 5E-F8                    1089   	push	er8
00:0004 00-88                    1090   	mov	r8,	r0
                                 1091   CBLOCK 187 2 637
                                 1092   CRET 0002H
                                 1093   CARGUMENT 46H 0001H 001CH "idx" 02H 00H 00H
                                 1094   
                                 1095   ;;	_flgADCFin = 0;
                                 1096   CLINEA 0000H 0001H 027EH 0002H 0010H
00:0006 00 00                    1097   	mov	r0,	#00h
00:0008 11-90 00-00'             1098   	st	r0,	NEAR __flgADCFin
                                 1099   
                                 1100   ;;	SADMOD0 = (unsigned char)(1<<idx);
                                 1101   CLINEA 0000H 0001H 027FH 0002H 0023H
00:000C 01 E0                    1102   	mov	er0,	#1 
00:000E 80-82                    1103   	mov	r2,	r8
00:0010                          1104   _$M6 :
00:0010 07 72                    1105   	cmp	r2,	#07h
00:0012 04 C3                    1106   	ble	_$M5
00:0014 7B-91                    1107   	sllc	r1,	#07h
00:0016 7A-90                    1108   	sll	r0,	#07h
00:0018 F9 12                    1109   	add	r2,	#0f9h
00:001A FA C8                    1110   	bne	_$M6
00:001C                          1111   _$M5 :
00:001C 2A-80                    1112   	sll	r0,	r2
00:001E 11-90 F2-F2              1113   	st	r0,	0f2f2h
                                 1114   
                                 1115   ;;	SARUN = 1;
                                 1116   CLINEA 0000H 0001H 0280H 0002H 000BH
00:0022 80-A0 F1-F2              1117   	sb	0f2f1h.0
                                 1118   
                                 1119   ;;	while(_flgADCFin == 0)
                                 1120   CLINEA 0000H 0000H 0281H 0001H 0001H
00:0026 02 CE                    1121   	bal	_$L79
                                 1122   
                                 1123   ;;	while(_flgADCFin == 0)
                                 1124   CLINEA 0000H 0000H 0281H 0002H 0017H
00:0028                          1125   _$L64 :
                                 1126   CBLOCK 187 3 642
                                 1127   
                                 1128   ;;		main_clrWDT();
                                 1129   CLINEA 0000H 0001H 0283H 0003H 0010H
00:0028 01-F0'00-00'             1130   	bl	_main_clrWDT
                                 1131   CBLOCKEND 187 3 644
                                 1132   
                                 1133   ;;	while(_flgADCFin == 0)
                                 1134   CLINEA 0000H 0000H 0281H 0001H 0001H
00:002C                          1135   _$L79 :
00:002C 10-90 00-00'             1136   	l	r0,	NEAR __flgADCFin
00:0030 FB C9                    1137   	beq	_$L64
                                 1138   
                                 1139   ;;	switch(idx)
                                 1140   CLINEA 0000H 0001H 0285H 0002H 000CH
00:0032 80-80                    1141   	mov	r0,	r8
00:0034 00 01                    1142   	mov	r1,	#00h
                                 1143   CBLOCK 187 4 646
00:0036 07 78                    1144   	cmp	r8,	#07h
00:0038 00 51                    1145   	cmpc	r1,	#00h
00:003A 02 C3                    1146   	ble	_$M8
00:003C 00-F0'00-00'             1147   	b	_$L70
00:0040                          1148   _$M8 :
00:0040 1B-91                    1149   	sllc	r1,	#01h
00:0042 1A-90                    1150   	sll	r0,	#01h
00:0044 08-A0 00-00'             1151   	l	er0,	NEAR _$M7[er0]
00:0048 02-F0                    1152   	b	er0
                                 1153   
                                 1154   ;;	}
                                 1155   CBLOCKEND 187 2 657
                                 1156   
                                 1157   ;;}
                                 1158   CLINEA 0000H 0001H 0291H 0001H 0001H
00:004A                          1159   _$L61 :
00:004A 1E-F8                    1160   	pop	er8
00:004C 8E-F2                    1161   	pop	pc
                                 1162   
                                 1163   ;;		case 0:		return (SADR0H<<2|SADR0L>>6);
                                 1164   CLINEA 0000H 0001H 0287H 0003H 0028H
00:004E                          1165   _$S71 :
00:004E 10-90 D1-F2              1166   	l	r0,	0f2d1h
00:0052 00 01                    1167   	mov	r1,	#00h
00:0054 2B-91                    1168   	sllc	r1,	#02h
00:0056 2A-90                    1169   	sll	r0,	#02h
00:0058 10-92 D0-F2              1170   	l	r2,	0f2d0h
00:005C 00 03                    1171   	mov	r3,	#00h
00:005E 6D-92                    1172   	srlc	r2,	#06h
00:0060 6E-93                    1173   	sra	r3,	#06h
00:0062 03-82                    1174   	or	r2,	r0
00:0064 13-83                    1175   	or	r3,	r1
00:0066 25-F0                    1176   	mov	er0,	er2
00:0068 F0 CE                    1177   	bal	_$L61
                                 1178   
                                 1179   ;;		case 1:		return (SADR1H<<2|SADR1L>>6);
                                 1180   CLINEA 0000H 0001H 0288H 0003H 0028H
00:006A                          1181   _$S72 :
00:006A 10-90 D3-F2              1182   	l	r0,	0f2d3h
00:006E 00 01                    1183   	mov	r1,	#00h
00:0070 2B-91                    1184   	sllc	r1,	#02h
00:0072 2A-90                    1185   	sll	r0,	#02h
00:0074 10-92 D2-F2              1186   	l	r2,	0f2d2h
00:0078 00 03                    1187   	mov	r3,	#00h
00:007A 6D-92                    1188   	srlc	r2,	#06h
00:007C 6E-93                    1189   	sra	r3,	#06h
00:007E 03-82                    1190   	or	r2,	r0
00:0080 13-83                    1191   	or	r3,	r1
00:0082 25-F0                    1192   	mov	er0,	er2
00:0084 E2 CE                    1193   	bal	_$L61
                                 1194   
                                 1195   ;;		case 2:		return (SADR2H<<2|SADR2L>>6);
                                 1196   CLINEA 0000H 0001H 0289H 0003H 0028H
00:0086                          1197   _$S73 :
00:0086 10-90 D5-F2              1198   	l	r0,	0f2d5h
00:008A 00 01                    1199   	mov	r1,	#00h
00:008C 2B-91                    1200   	sllc	r1,	#02h
00:008E 2A-90                    1201   	sll	r0,	#02h
00:0090 10-92 D4-F2              1202   	l	r2,	0f2d4h
00:0094 00 03                    1203   	mov	r3,	#00h
00:0096 6D-92                    1204   	srlc	r2,	#06h
00:0098 6E-93                    1205   	sra	r3,	#06h
00:009A 03-82                    1206   	or	r2,	r0
00:009C 13-83                    1207   	or	r3,	r1
00:009E 25-F0                    1208   	mov	er0,	er2
00:00A0 D4 CE                    1209   	bal	_$L61
                                 1210   
                                 1211   ;;		case 3:		return (SADR3H<<2|SADR3L>>6);
                                 1212   CLINEA 0000H 0001H 028AH 0003H 0028H
00:00A2                          1213   _$S74 :
00:00A2 10-90 D7-F2              1214   	l	r0,	0f2d7h
00:00A6 00 01                    1215   	mov	r1,	#00h
00:00A8 2B-91                    1216   	sllc	r1,	#02h
00:00AA 2A-90                    1217   	sll	r0,	#02h
00:00AC 10-92 D6-F2              1218   	l	r2,	0f2d6h
00:00B0 00 03                    1219   	mov	r3,	#00h
00:00B2 6D-92                    1220   	srlc	r2,	#06h
00:00B4 6E-93                    1221   	sra	r3,	#06h
00:00B6 03-82                    1222   	or	r2,	r0
00:00B8 13-83                    1223   	or	r3,	r1
00:00BA 25-F0                    1224   	mov	er0,	er2
00:00BC C6 CE                    1225   	bal	_$L61
                                 1226   
                                 1227   ;;		case 4:		return (SADR4H<<2|SADR4L>>6);
                                 1228   CLINEA 0000H 0001H 028BH 0003H 0028H
00:00BE                          1229   _$S75 :
00:00BE 10-90 D9-F2              1230   	l	r0,	0f2d9h
00:00C2 00 01                    1231   	mov	r1,	#00h
00:00C4 2B-91                    1232   	sllc	r1,	#02h
00:00C6 2A-90                    1233   	sll	r0,	#02h
00:00C8 10-92 D8-F2              1234   	l	r2,	0f2d8h
00:00CC 00 03                    1235   	mov	r3,	#00h
00:00CE 6D-92                    1236   	srlc	r2,	#06h
00:00D0 6E-93                    1237   	sra	r3,	#06h
00:00D2 03-82                    1238   	or	r2,	r0
00:00D4 13-83                    1239   	or	r3,	r1
00:00D6 25-F0                    1240   	mov	er0,	er2
00:00D8 00-F0'00-00'             1241   	b	_$L61
                                 1242   
                                 1243   ;;		case 5:		return (SADR5H<<2|SADR5L>>6);
                                 1244   CLINEA 0000H 0001H 028CH 0003H 0028H
00:00DC                          1245   _$S76 :
00:00DC 10-90 DB-F2              1246   	l	r0,	0f2dbh
00:00E0 00 01                    1247   	mov	r1,	#00h
00:00E2 2B-91                    1248   	sllc	r1,	#02h
00:00E4 2A-90                    1249   	sll	r0,	#02h
00:00E6 10-92 DA-F2              1250   	l	r2,	0f2dah
00:00EA 00 03                    1251   	mov	r3,	#00h
00:00EC 6D-92                    1252   	srlc	r2,	#06h
00:00EE 6E-93                    1253   	sra	r3,	#06h
00:00F0 03-82                    1254   	or	r2,	r0
00:00F2 13-83                    1255   	or	r3,	r1
00:00F4 25-F0                    1256   	mov	er0,	er2
00:00F6 00-F0'00-00'             1257   	b	_$L61
                                 1258   
                                 1259   ;;		case 6:		return (SADR6H<<2|SADR6L>>6);
                                 1260   CLINEA 0000H 0001H 028DH 0003H 0028H
00:00FA                          1261   _$S77 :
00:00FA 10-90 DD-F2              1262   	l	r0,	0f2ddh
00:00FE 00 01                    1263   	mov	r1,	#00h
00:0100 2B-91                    1264   	sllc	r1,	#02h
00:0102 2A-90                    1265   	sll	r0,	#02h
00:0104 10-92 DC-F2              1266   	l	r2,	0f2dch
00:0108 00 03                    1267   	mov	r3,	#00h
00:010A 6D-92                    1268   	srlc	r2,	#06h
00:010C 6E-93                    1269   	sra	r3,	#06h
00:010E 03-82                    1270   	or	r2,	r0
00:0110 13-83                    1271   	or	r3,	r1
00:0112 25-F0                    1272   	mov	er0,	er2
00:0114 00-F0'00-00'             1273   	b	_$L61
                                 1274   
                                 1275   ;;		case 7:		return (SADR7H<<2|SADR7L>>6);
                                 1276   CLINEA 0000H 0001H 028EH 0003H 0028H
00:0118                          1277   _$S78 :
00:0118 10-90 DF-F2              1278   	l	r0,	0f2dfh
00:011C 00 01                    1279   	mov	r1,	#00h
00:011E 2B-91                    1280   	sllc	r1,	#02h
00:0120 2A-90                    1281   	sll	r0,	#02h
00:0122 10-92 DE-F2              1282   	l	r2,	0f2deh
00:0126 00 03                    1283   	mov	r3,	#00h
00:0128 6D-92                    1284   	srlc	r2,	#06h
00:012A 6E-93                    1285   	sra	r3,	#06h
00:012C 03-82                    1286   	or	r2,	r0
00:012E 13-83                    1287   	or	r3,	r1
00:0130 25-F0                    1288   	mov	er0,	er2
00:0132 00-F0'00-00'             1289   	b	_$L61
                                 1290   
                                 1291   ;;		default:	return 0;
                                 1292   CLINEA 0000H 0001H 028FH 0003H 0014H
00:0136                          1293   _$L70 :
00:0136 00 E0                    1294   	mov	er0,	#0 
00:0138 00-F0'00-00'             1295   	b	_$L61
                                 1296   CBLOCKEND 187 4 656
                                 1297   CBLOCKEND 187 1 657
                                 1298   CFUNCTIONEND 187
                                 1299   
                                 1300   
  --------------------------     1301   	rseg $$I2C_Read$main
                                 1302   CFUNCTION 188
                                 1303   
00:0000                          1304   _I2C_Read	:
                                 1305   CBLOCK 188 1 672
                                 1306   
                                 1307   ;;{
                                 1308   CLINEA 0000H 0001H 02A0H 0001H 0001H
00:0000 CE-F8                    1309   	push	lr
00:0002 5E-FE                    1310   	push	fp
00:0004 1A-AE                    1311   	mov	fp,	sp
00:0006 6E-F8                    1312   	push	xr8
00:0008 25-FA                    1313   	mov	er10,	er2
00:000A 00-88                    1314   	mov	r8,	r0
                                 1315   CBLOCK 188 2 672
                                 1316   CRET 0006H
                                 1317   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1318   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1319   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1320   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1321   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1322   
                                 1323   ;;	_flgI2CFin = 0;
                                 1324   CLINEA 0000H 0001H 02A1H 0002H 0010H
00:000C 00 00                    1325   	mov	r0,	#00h
00:000E 11-90 00-00'             1326   	st	r0,	NEAR __flgI2CFin
                                 1327   
                                 1328   ;;	i2c_stop();	
                                 1329   CLINEA 0000H 0001H 02A2H 0002H 000DH
00:0012 01-F0'00-00'             1330   	bl	_i2c_stop
                                 1331   
                                 1332   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1333   CLINEA 0000H 0001H 02A3H 0002H 0063H
00:0016 00'00                    1334   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1335   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1336   	push	er0
00:001C 48 D0                    1337   	l	r0,	8[fp]
00:001E 00 01                    1338   	mov	r1,	#00h
00:0020 5E-F0                    1339   	push	er0
00:0022 46 B0                    1340   	l	er0,	6[fp]
00:0024 5E-F0                    1341   	push	er0
00:0026 44 D0                    1342   	l	r0,	4[fp]
00:0028 00 01                    1343   	mov	r1,	#00h
00:002A 5E-F0                    1344   	push	er0
00:002C A5-F2                    1345   	mov	er2,	er10
00:002E 80-80                    1346   	mov	r0,	r8
00:0030 01-F0'00-00'             1347   	bl	_i2c_startReceive
00:0034 08 E1                    1348   	add	sp,	#8 
                                 1349   
                                 1350   ;;	while(_flgI2CFin != 1)
                                 1351   CLINEA 0000H 0000H 02A4H 0001H 0001H
00:0036 02 CE                    1352   	bal	_$L85
                                 1353   
                                 1354   ;;	while(_flgI2CFin != 1)
                                 1355   CLINEA 0000H 0000H 02A4H 0002H 0017H
00:0038                          1356   _$L83 :
                                 1357   CBLOCK 188 3 677
                                 1358   
                                 1359   ;;		main_clrWDT();
                                 1360   CLINEA 0000H 0001H 02A6H 0003H 0010H
00:0038 01-F0'00-00'             1361   	bl	_main_clrWDT
                                 1362   CBLOCKEND 188 3 679
                                 1363   
                                 1364   ;;	while(_flgI2CFin != 1)
                                 1365   CLINEA 0000H 0000H 02A4H 0001H 0001H
00:003C                          1366   _$L85 :
00:003C 10-90 00-00'             1367   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1368   	cmp	r0,	#01h
00:0042 FA C8                    1369   	bne	_$L83
                                 1370   CBLOCKEND 188 2 680
                                 1371   
                                 1372   ;;}
                                 1373   CLINEA 0000H 0001H 02A8H 0001H 0001H
00:0044 2E-F8                    1374   	pop	xr8
00:0046 EA-A1                    1375   	mov	sp,	fp
00:0048 1E-FE                    1376   	pop	fp
00:004A 8E-F2                    1377   	pop	pc
                                 1378   CBLOCKEND 188 1 680
                                 1379   CFUNCTIONEND 188
                                 1380   
                                 1381   
  --------------------------     1382   	rseg $$I2C_Write$main
                                 1383   CFUNCTION 189
                                 1384   
00:0000                          1385   _I2C_Write	:
                                 1386   CBLOCK 189 1 695
                                 1387   
                                 1388   ;;{
                                 1389   CLINEA 0000H 0001H 02B7H 0001H 0001H
00:0000 CE-F8                    1390   	push	lr
00:0002 5E-FE                    1391   	push	fp
00:0004 1A-AE                    1392   	mov	fp,	sp
00:0006 6E-F8                    1393   	push	xr8
00:0008 25-FA                    1394   	mov	er10,	er2
00:000A 00-88                    1395   	mov	r8,	r0
                                 1396   CBLOCK 189 2 695
                                 1397   CRET 0006H
                                 1398   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1399   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1400   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1401   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1402   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1403   
                                 1404   ;;	_flgI2CFin = 0;
                                 1405   CLINEA 0000H 0001H 02B8H 0002H 0010H
00:000C 00 00                    1406   	mov	r0,	#00h
00:000E 11-90 00-00'             1407   	st	r0,	NEAR __flgI2CFin
                                 1408   
                                 1409   ;;	i2c_stop();	
                                 1410   CLINEA 0000H 0001H 02B9H 0002H 000DH
00:0012 01-F0'00-00'             1411   	bl	_i2c_stop
                                 1412   
                                 1413   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1414   CLINEA 0000H 0001H 02BAH 0002H 0060H
00:0016 00'00                    1415   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1416   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1417   	push	er0
00:001C 48 D0                    1418   	l	r0,	8[fp]
00:001E 00 01                    1419   	mov	r1,	#00h
00:0020 5E-F0                    1420   	push	er0
00:0022 46 B0                    1421   	l	er0,	6[fp]
00:0024 5E-F0                    1422   	push	er0
00:0026 44 D0                    1423   	l	r0,	4[fp]
00:0028 00 01                    1424   	mov	r1,	#00h
00:002A 5E-F0                    1425   	push	er0
00:002C A5-F2                    1426   	mov	er2,	er10
00:002E 80-80                    1427   	mov	r0,	r8
00:0030 01-F0'00-00'             1428   	bl	_i2c_startSend
00:0034 08 E1                    1429   	add	sp,	#8 
                                 1430   
                                 1431   ;;	while(_flgI2CFin != 1)
                                 1432   CLINEA 0000H 0000H 02BBH 0001H 0001H
00:0036 02 CE                    1433   	bal	_$L91
                                 1434   
                                 1435   ;;	while(_flgI2CFin != 1)
                                 1436   CLINEA 0000H 0000H 02BBH 0002H 0017H
00:0038                          1437   _$L89 :
                                 1438   CBLOCK 189 3 700
                                 1439   
                                 1440   ;;		main_clrWDT();
                                 1441   CLINEA 0000H 0001H 02BDH 0003H 0010H
00:0038 01-F0'00-00'             1442   	bl	_main_clrWDT
                                 1443   CBLOCKEND 189 3 702
                                 1444   
                                 1445   ;;	while(_flgI2CFin != 1)
                                 1446   CLINEA 0000H 0000H 02BBH 0001H 0001H
00:003C                          1447   _$L91 :
00:003C 10-90 00-00'             1448   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1449   	cmp	r0,	#01h
00:0042 FA C8                    1450   	bne	_$L89
                                 1451   CBLOCKEND 189 2 703
                                 1452   
                                 1453   ;;}
                                 1454   CLINEA 0000H 0001H 02BFH 0001H 0001H
00:0044 2E-F8                    1455   	pop	xr8
00:0046 EA-A1                    1456   	mov	sp,	fp
00:0048 1E-FE                    1457   	pop	fp
00:004A 8E-F2                    1458   	pop	pc
                                 1459   CBLOCKEND 189 1 703
                                 1460   CFUNCTIONEND 189
                                 1461   
                                 1462   
  --------------------------     1463   	rseg $$DeviceSelection$main
                                 1464   CFUNCTION 197
                                 1465   
00:0000                          1466   _DeviceSelection	:
                                 1467   CBLOCK 197 1 715
                                 1468   
                                 1469   ;;{  
                                 1470   CLINEA 0000H 0001H 02CBH 0001H 0003H
                                 1471   CBLOCK 197 2 715
                                 1472   
                                 1473   ;;	if(PDD!=SensorPlatformSelection)
                                 1474   CLINEA 0000H 0001H 02D8H 0002H 0021H
00:0000 10-90 68-F2              1475   	l	r0,	0f268h
00:0004 10-91 00-00'             1476   	l	r1,	NEAR _SensorPlatformSelection
00:0008 17-80                    1477   	cmp	r0,	r1
00:000A 07 C9                    1478   	beq	_$L93
                                 1479   CBLOCK 197 3 729
                                 1480   
                                 1481   ;;		SensorIntializationFlag = 1;
                                 1482   CLINEA 0000H 0001H 02DAH 0003H 001EH
00:000C 01 00                    1483   	mov	r0,	#01h
00:000E 11-90 00-00'             1484   	st	r0,	NEAR _SensorIntializationFlag
                                 1485   
                                 1486   ;;		SensorPlatformSelection = PDD;
                                 1487   CLINEA 0000H 0001H 02DBH 0003H 0020H
