RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
00:0000 1F-FE                     749   	rt
                                  750   CBLOCKEND 202 1 586
                                  751   CFUNCTIONEND 202
                                  752   
                                  753   
  --------------------------      754   	rseg $$KMX061$main
                                  755   CFUNCTION 203
                                  756   
00:0000                           757   _KMX061	:
                                  758   CBLOCK 203 1 599
                                  759   
                                  760   ;;void KMX061(){ 
                                  761   CLINEA 0000H 0001H 0257H 0001H 000FH
00:0000 CE-F8                     762   	push	lr
00:0002 5E-F4                     763   	push	er4
                                  764   CBLOCK 203 2 599
                                  765   CRET 0002H
                                  766   CLOCAL 4BH 0001H 0000H 0002H "Flag" 02H 00H 00H
                                  767   CLOCAL 47H 0002H 0026H 0002H "c" 02H 00H 01H
                                  768   
                                  769   ;;	        while(PC7D)
                                  770   CLINEA 0000H 0001H 025BH 000AH 0014H
00:0004 00-F0'00-00'              771   	b	_$L86
00:0008                           772   _$L74 :
                                  773   CBLOCK 203 3 604
                                  774   
                                  775   ;;				main_clrWDT(); 
                                  776   CLINEA 0000H 0001H 025DH 0005H 0013H
00:0008 01-F0'00-00'              777   	bl	_main_clrWDT
                                  778   
                                  779   ;;				_flgI2CFin = 0;																	//reset I2C completed Flag
                                  780   CLINEA 0000H 0001H 0261H 0005H 003EH
00:000C 00 00                     781   	mov	r0,	#00h
00:000E 11-90 00-00'              782   	st	r0,	NEAR __flgI2CFin
                                  783   
                                  784   ;;				i2c_stop();																		//Make sure I2C is not currently running
                                  785   CLINEA 0000H 0001H 0262H 0005H 0049H
00:0012 01-F0'00-00'              786   	bl	_i2c_stop
                                  787   
                                  788   ;;				I20MD = 0;		//Switch to I2C Fast Operation (400kbps)
                                  789   CLINEA 0000H 0001H 0263H 0005H 0038H
00:0016 92-A0 A4-F2               790   	rb	0f2a4h.1
                                  791   
                                  792   ;;				i2c_startReceive(SAD_KMX61, &KMX61_AXL, 1, &KMX61_VALUE, 1, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                  793   CLINEA 0000H 0001H 0264H 0005H 0071H
00:001A 00'00                     794   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:001C 00'01                     795   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001E 5E-F0                     796   	push	er0
00:0020 01 E0                     797   	mov	er0,	#1 
00:0022 5E-F0                     798   	push	er0
00:0024 00'00                     799   	mov	r0,	#BYTE1 OFFSET _KMX61_VALUE
00:0026 00'01                     800   	mov	r1,	#BYTE2 OFFSET _KMX61_VALUE
00:0028 5E-F0                     801   	push	er0
00:002A 01 E0                     802   	mov	er0,	#1 
00:002C 5E-F0                     803   	push	er0
00:002E 00'02                     804   	mov	r2,	#BYTE1 OFFSET _KMX61_AXL
00:0030 00'03                     805   	mov	r3,	#BYTE2 OFFSET _KMX61_AXL
00:0032 10-90 00-00'              806   	l	r0,	NEAR _SAD_KMX61
00:0036 01-F0'00-00'              807   	bl	_i2c_startReceive
00:003A 08 E1                     808   	add	sp,	#8 
                                  809   
                                  810   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  811   CLINEA 0000H 0000H 0265H 0001H 0001H
00:003C 02 CE                     812   	bal	_$L89
                                  813   
                                  814   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  815   CLINEA 0000H 0000H 0265H 0005H 0054H
00:003E                           816   _$L78 :
                                  817   CBLOCK 203 4 613
                                  818   
                                  819   ;;					main_clrWDT();
                                  820   CLINEA 0000H 0001H 0266H 0006H 0013H
00:003E 01-F0'00-00'              821   	bl	_main_clrWDT
                                  822   CBLOCKEND 203 4 615
                                  823   
                                  824   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  825   CLINEA 0000H 0000H 0265H 0001H 0001H
00:0042                           826   _$L89 :
00:0042 10-90 00-00'              827   	l	r0,	NEAR __flgI2CFin
00:0046 01 70                     828   	cmp	r0,	#01h
00:0048 FA C8                     829   	bne	_$L78
                                  830   
                                  831   ;;				tmp = (KMX61_VALUE[0]);
                                  832   CLINEA 0000H 0001H 0268H 0005H 001BH
00:004A 10-90 00-00'              833   	l	r0,	NEAR _KMX61_VALUE
00:004E 00 01                     834   	mov	r1,	#00h
00:0050 13-90 00-00'              835   	st	er0,	NEAR _tmp
                                  836   
                                  837   ;;				_flgI2CFin = 0;																	//reset I2C completed Flag
                                  838   CLINEA 0000H 0001H 0269H 0005H 003EH
00:0054 00 00                     839   	mov	r0,	#00h
00:0056 11-90 00-00'              840   	st	r0,	NEAR __flgI2CFin
                                  841   
                                  842   ;;				i2c_stop();				 													//Make sure I2C is not currently running
                                  843   CLINEA 0000H 0001H 026AH 0005H 0049H
00:005A 01-F0'00-00'              844   	bl	_i2c_stop
                                  845   
                                  846   ;;				I20MD = 0;		//Switch to I2C Fast Operation (400kbps)
                                  847   CLINEA 0000H 0001H 026BH 0005H 0038H
00:005E 92-A0 A4-F2               848   	rb	0f2a4h.1
                                  849   
                                  850   ;;				i2c_startReceive(SAD_KMX61, &KMX61_AXH, 1, &KMX61_VALUE, 1, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                  851   CLINEA 0000H 0001H 026CH 0005H 0071H
00:0062 00'00                     852   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0064 00'01                     853   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0066 5E-F0                     854   	push	er0
00:0068 01 E0                     855   	mov	er0,	#1 
00:006A 5E-F0                     856   	push	er0
00:006C 00'00                     857   	mov	r0,	#BYTE1 OFFSET _KMX61_VALUE
00:006E 00'01                     858   	mov	r1,	#BYTE2 OFFSET _KMX61_VALUE
00:0070 5E-F0                     859   	push	er0
00:0072 01 E0                     860   	mov	er0,	#1 
00:0074 5E-F0                     861   	push	er0
00:0076 00'02                     862   	mov	r2,	#BYTE1 OFFSET _KMX61_AXH
00:0078 00'03                     863   	mov	r3,	#BYTE2 OFFSET _KMX61_AXH
00:007A 10-90 00-00'              864   	l	r0,	NEAR _SAD_KMX61
00:007E 01-F0'00-00'              865   	bl	_i2c_startReceive
00:0082 08 E1                     866   	add	sp,	#8 
                                  867   
                                  868   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  869   CLINEA 0000H 0000H 026DH 0001H 0001H
00:0084 02 CE                     870   	bal	_$L90
                                  871   
                                  872   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  873   CLINEA 0000H 0000H 026DH 0005H 0054H
00:0086                           874   _$L82 :
                                  875   CBLOCK 203 5 621
                                  876   
                                  877   ;;					main_clrWDT();
                                  878   CLINEA 0000H 0001H 026EH 0006H 0013H
00:0086 01-F0'00-00'              879   	bl	_main_clrWDT
                                  880   CBLOCKEND 203 5 623
                                  881   
                                  882   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  883   CLINEA 0000H 0000H 026DH 0001H 0001H
00:008A                           884   _$L90 :
00:008A 10-90 00-00'              885   	l	r0,	NEAR __flgI2CFin
00:008E 01 70                     886   	cmp	r0,	#01h
00:0090 FA C8                     887   	bne	_$L82
                                  888   
                                  889   ;;				tmp1 = (KMX61_VALUE[0])<<8; 
                                  890   CLINEA 0000H 0001H 0270H 0005H 0020H
00:0092 10-90 00-00'              891   	l	r0,	NEAR _KMX61_VALUE
00:0096 00-81                     892   	mov	r1,	r0
00:0098 00 00                     893   	mov	r0,	#00h
00:009A 13-90 00-00'              894   	st	er0,	NEAR _tmp1
                                  895   
                                  896   ;;				tempVal = (tmp|tmp1)>>2;
                                  897   CLINEA 0000H 0001H 0271H 0005H 001CH
00:009E 12-92 00-00'              898   	l	er2,	NEAR _tmp
00:00A2 23-80                     899   	or	r0,	r2
00:00A4 33-81                     900   	or	r1,	r3
00:00A6 2D-90                     901   	srlc	r0,	#02h
00:00A8 2E-91                     902   	sra	r1,	#02h
00:00AA 13-90 00-00'              903   	st	er0,	NEAR _tempVal
                                  904   
                                  905   ;;				c = sprintf(PrintContent, "ax( %d )\r", tempVal);  
                                  906   CLINEA 0000H 0000H 0273H 0005H 0037H
00:00AE 5E-F0                     907   	push	er0
00:00B0 00'00                     908   	mov	r0,	#BYTE1 OFFSET $$S84
00:00B2 00'01                     909   	mov	r1,	#BYTE2 OFFSET $$S84
00:00B4 5E-F0                     910   	push	er0
00:00B6 00'00                     911   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:00B8 00'01                     912   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:00BA 5E-F0                     913   	push	er0
00:00BC 01-F0'00-00'              914   	bl	_sprintf_nn
00:00C0 06 E1                     915   	add	sp,	#6 
00:00C2 05-F4                     916   	mov	er4,	er0
                                  917   
                                  918   ;;				_flgUartFin = 0; 
                                  919   CLINEA 0000H 0001H 0275H 0005H 0015H
00:00C4 00 00                     920   	mov	r0,	#00h
00:00C6 11-90 00-00'              921   	st	r0,	NEAR __flgUartFin
                                  922   
                                  923   ;;				uart_stop();
                                  924   CLINEA 0000H 0001H 0276H 0005H 0010H
00:00CA 01-F0'00-00'              925   	bl	_uart_stop
                                  926   
                                  927   ;;				uart_startSend(PrintContent, c, _funcUartFin);  
                                  928   CLINEA 0000H 0001H 0277H 0005H 0034H
00:00CE 00'00                     929   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00D0 00'01                     930   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00D2 5E-F0                     931   	push	er0
00:00D4 45-F2                     932   	mov	er2,	er4
00:00D6 00'00                     933   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:00D8 00'01                     934   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:00DA 01-F0'00-00'              935   	bl	_uart_startSend
00:00DE 02 E1                     936   	add	sp,	#2 
                                  937   
                                  938   ;;				while(_flgUartFin != 1){
                                  939   CLINEA 0000H 0000H 0278H 0001H 0001H
00:00E0 02 CE                     940   	bal	_$L91
                                  941   
                                  942   ;;				while(_flgUartFin != 1){
                                  943   CLINEA 0000H 0000H 0278H 0005H 001CH
00:00E2                           944   _$L87 :
                                  945   CBLOCK 203 6 632
                                  946   
                                  947   ;;					main_clrWDT();
                                  948   CLINEA 0000H 0001H 0279H 0006H 0013H
00:00E2 01-F0'00-00'              949   	bl	_main_clrWDT
                                  950   CBLOCKEND 203 6 634
                                  951   
                                  952   ;;				while(_flgUartFin != 1){
                                  953   CLINEA 0000H 0000H 0278H 0001H 0001H
00:00E6                           954   _$L91 :
00:00E6 10-90 00-00'              955   	l	r0,	NEAR __flgUartFin
00:00EA 01 70                     956   	cmp	r0,	#01h
00:00EC FA C8                     957   	bne	_$L87
                                  958   
                                  959   ;;				}  
                                  960   CLINEA 0000H 0000H 027AH 0005H 0007H
00:00EE                           961   _$L86 :
                                  962   CBLOCKEND 203 3 636
                                  963   
                                  964   ;;	        while(PC7D)
                                  965   CLINEA 0000H 0000H 025BH 0000H 0000H
00:00EE F1-A0 60-F2               966   	tb	0f260h.7
00:00F2 02 C9                     967   	beq	_$M13
00:00F4 00-F0'00-00'              968   	b	_$L74
00:00F8                           969   _$M13 :
                                  970   CBLOCKEND 203 2 637
                                  971   
                                  972   ;;}
                                  973   CLINEA 0000H 0001H 027DH 0001H 0001H
00:00F8 1E-F4                     974   	pop	er4
00:00FA 8E-F2                     975   	pop	pc
                                  976   CBLOCKEND 203 1 637
                                  977   CFUNCTIONEND 203
                                  978   
                                  979   
  --------------------------      980   	rseg $$Temperature_Sensor_20$main
                                  981   CFUNCTION 204
                                  982   
00:0000                           983   _Temperature_Sensor_20	:
                                  984   CBLOCK 204 1 650
                                  985   
                                  986   ;;void Temperature_Sensor_20(){
                                  987   CLINEA 0000H 0001H 028AH 0001H 001DH
                                  988   CBLOCK 204 2 650
                                  989   CBLOCKEND 204 2 659
                                  990   
                                  991   ;;}
                                  992   CLINEA 0000H 0001H 0293H 0001H 0001H
00:0000 1F-FE                     993   	rt
                                  994   CBLOCKEND 204 1 659
                                  995   CFUNCTIONEND 204
                                  996   
                                  997   
  --------------------------      998   	rseg $$Temperature_Sensor_21$main
                                  999   CFUNCTION 205
                                 1000   
00:0000                          1001   _Temperature_Sensor_21	:
                                 1002   CBLOCK 205 1 677
                                 1003   
                                 1004   ;;void Temperature_Sensor_21(){
                                 1005   CLINEA 0000H 0001H 02A5H 0001H 001DH
                                 1006   CBLOCK 205 2 677
                                 1007   CBLOCKEND 205 2 686
                                 1008   
                                 1009   ;;}
                                 1010   CLINEA 0000H 0001H 02AEH 0001H 0001H
00:0000 1F-FE                    1011   	rt
                                 1012   CBLOCKEND 205 1 686
                                 1013   CFUNCTIONEND 205
                                 1014   
                                 1015   
  --------------------------     1016   	rseg $$Temperature_Sensor_22$main
                                 1017   CFUNCTION 206
                                 1018   
00:0000                          1019   _Temperature_Sensor_22	:
                                 1020   CBLOCK 206 1 704
                                 1021   
                                 1022   ;;void Temperature_Sensor_22(){
                                 1023   CLINEA 0000H 0001H 02C0H 0001H 001DH
                                 1024   CBLOCK 206 2 704
                                 1025   CBLOCKEND 206 2 713
                                 1026   
                                 1027   ;;}
                                 1028   CLINEA 0000H 0001H 02C9H 0001H 0001H
00:0000 1F-FE                    1029   	rt
                                 1030   CBLOCKEND 206 1 713
                                 1031   CFUNCTIONEND 206
                                 1032   
                                 1033   
  --------------------------     1034   	rseg $$Temperature_Sensor_23$main
                                 1035   CFUNCTION 207
                                 1036   
00:0000                          1037   _Temperature_Sensor_23	:
                                 1038   CBLOCK 207 1 730
                                 1039   
                                 1040   ;;void Temperature_Sensor_23(){
                                 1041   CLINEA 0000H 0001H 02DAH 0001H 001DH
                                 1042   CBLOCK 207 2 730
                                 1043   CBLOCKEND 207 2 739
                                 1044   
                                 1045   ;;}
                                 1046   CLINEA 0000H 0001H 02E3H 0001H 0001H
00:0000 1F-FE                    1047   	rt
                                 1048   CBLOCKEND 207 1 739
                                 1049   CFUNCTIONEND 207
                                 1050   
                                 1051   
  --------------------------     1052   	rseg $$DeviceSelection$main
                                 1053   CFUNCTION 193
                                 1054   
00:0000                          1055   _DeviceSelection	:
                                 1056   CBLOCK 193 1 751
                                 1057   
                                 1058   ;;{  
                                 1059   CLINEA 0000H 0001H 02EFH 0001H 0003H
                                 1060   CBLOCK 193 2 751
                                 1061   
                                 1062   ;;	SensorPlatformSelection |= PD0D;
                                 1063   CLINEA 0000H 0001H 02F2H 0002H 0021H
00:0000 10-90 68-F2              1064   	l	r0,	0f268h
00:0004 01 20                    1065   	and	r0,	#01h
00:0006 11-90 00-00'             1066   	st	r0,	NEAR _SensorPlatformSelection
                                 1067   
                                 1068   ;;	SensorPlatformSelection |= PD1D<<1;
                                 1069   CLINEA 0000H 0001H 02F3H 0002H 0024H
00:000A 10-90 68-F2              1070   	l	r0,	0f268h
00:000E 1C-90                    1071   	srl	r0,	#01h
00:0010 01 20                    1072   	and	r0,	#01h
00:0012 1A-90                    1073   	sll	r0,	#01h
00:0014 10-91 00-00'             1074   	l	r1,	NEAR _SensorPlatformSelection
00:0018 03-81                    1075   	or	r1,	r0
                                 1076   
                                 1077   ;;	SensorPlatformSelection |= PD2D<<2;
                                 1078   CLINEA 0000H 0001H 02F4H 0002H 0024H
00:001A 10-90 68-F2              1079   	l	r0,	0f268h
00:001E 2C-90                    1080   	srl	r0,	#02h
00:0020 01 20                    1081   	and	r0,	#01h
00:0022 2A-90                    1082   	sll	r0,	#02h
00:0024 03-81                    1083   	or	r1,	r0
                                 1084   
                                 1085   ;;	SensorPlatformSelection |= PD3D<<3;
                                 1086   CLINEA 0000H 0001H 02F5H 0002H 0024H
00:0026 10-90 68-F2              1087   	l	r0,	0f268h
00:002A 3C-90                    1088   	srl	r0,	#03h
00:002C 01 20                    1089   	and	r0,	#01h
00:002E 3A-90                    1090   	sll	r0,	#03h
00:0030 03-81                    1091   	or	r1,	r0
                                 1092   
                                 1093   ;;	SensorPlatformSelection |= PD4D<<4; 
                                 1094   CLINEA 0000H 0001H 02F6H 0002H 0025H
00:0032 10-90 68-F2              1095   	l	r0,	0f268h
00:0036 4C-90                    1096   	srl	r0,	#04h
00:0038 01 20                    1097   	and	r0,	#01h
00:003A 4A-90                    1098   	sll	r0,	#04h
00:003C 03-81                    1099   	or	r1,	r0
                                 1100   
                                 1101   ;;	SensorPlatformSelection |= PD5D<<5; 
                                 1102   CLINEA 0000H 0001H 02F7H 0002H 0025H
00:003E 10-90 68-F2              1103   	l	r0,	0f268h
00:0042 5C-90                    1104   	srl	r0,	#05h
00:0044 01 20                    1105   	and	r0,	#01h
00:0046 5A-90                    1106   	sll	r0,	#05h
00:0048 03-81                    1107   	or	r1,	r0
00:004A 11-91 00-00'             1108   	st	r1,	NEAR _SensorPlatformSelection
                                 1109   CBLOCKEND 193 2 760
                                 1110   
                                 1111   ;;}
                                 1112   CLINEA 0000H 0001H 02F8H 0001H 0001H
00:004E 1F-FE                    1113   	rt
                                 1114   CBLOCKEND 193 1 760
                                 1115   CFUNCTIONEND 193
                                 1116   
                                 1117   
  --------------------------     1118   	rseg $$main_clrWDT$main
                                 1119   CFUNCTION 179
                                 1120   
00:0000                          1121   _main_clrWDT	:
                                 1122   CBLOCK 179 1 795
                                 1123   
                                 1124   ;;{
                                 1125   CLINEA 0000H 0001H 031BH 0001H 0001H
                                 1126   CBLOCK 179 2 795
                                 1127   
                                 1128   ;;	do {
                                 1129   CLINEA 0000H 0001H 031EH 0002H 0005H
00:0000                          1130   _$L100 :
                                 1131   CBLOCK 179 3 798
                                 1132   
                                 1133   ;;		WDTCON = 0x5Au;
                                 1134   CLINEA 0000H 0001H 031FH 0003H 0011H
00:0000 5A 00                    1135   	mov	r0,	#05ah
00:0002 11-90 0E-F0              1136   	st	r0,	0f00eh
                                 1137   CBLOCKEND 179 3 800
                                 1138   
                                 1139   ;;	} while (WDP != 1);
                                 1140   CLINEA 0000H 0000H 0320H 0002H 0014H
00:0006 81-A0 0E-F0              1141   	tb	0f00eh.0
00:000A FA C9                    1142   	beq	_$L100
                                 1143   
                                 1144   ;;	WDTCON = 0xA5u;
                                 1145   CLINEA 0000H 0001H 0321H 0002H 0010H
00:000C A5 00                    1146   	mov	r0,	#0a5h
00:000E 11-90 0E-F0              1147   	st	r0,	0f00eh
                                 1148   CBLOCKEND 179 2 802
                                 1149   
                                 1150   ;;}
                                 1151   CLINEA 0000H 0001H 0322H 0001H 0001H
00:0012 1F-FE                    1152   	rt
                                 1153   CBLOCKEND 179 1 802
                                 1154   CFUNCTIONEND 179
                                 1155   
                                 1156   
  --------------------------     1157   	rseg $$Initialization$main
                                 1158   CFUNCTION 180
                                 1159   
00:0000                          1160   _Initialization	:
                                 1161   CBLOCK 180 1 807
                                 1162   
                                 1163   ;;static void Initialization(void){
                                 1164   CLINEA 0000H 0001H 0327H 0001H 0021H
00:0000 CE-F8                    1165   	push	lr
                                 1166   CBLOCK 180 2 807
                                 1167   CRET 0000H
                                 1168   
                                 1169   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                 1170   CLINEA 0000H 0001H 032BH 0002H 0045H
00:0002 80-A0 2A-F0              1171   	sb	0f02ah.0
                                 1172   
                                 1173   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                 1174   CLINEA 0000H 0001H 032CH 0002H 0042H
00:0006 A2-A0 2A-F0              1175   	rb	0f02ah.2
                                 1176   
                                 1177   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                 1178   CLINEA 0000H 0001H 032DH 0002H 0032H
00:000A B0-A0 2A-F0              1179   	sb	0f02ah.3
                                 1180   
                                 1181   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                 1182   CLINEA 0000H 0001H 032EH 0002H 0045H
00:000E E0-A0 2A-F0              1183   	sb	0f02ah.6
                                 1184   
                                 1185   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                 1186   CLINEA 0000H 0001H 032FH 0002H 0047H
00:0012 F2-A0 2A-F0              1187   	rb	0f02ah.7
                                 1188   
                                 1189   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                 1190   CLINEA 0000H 0001H 0331H 0002H 0026H
00:0016 00 00                    1191   	mov	r0,	#00h
00:0018 11-90 2C-F0              1192   	st	r0,	0f02ch
                                 1193   
                                 1194   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                 1195   CLINEA 0000H 0001H 0332H 0002H 0052H
00:001C 11-90 2E-F0              1196   	st	r0,	0f02eh
                                 1197   
                                 1198   ;;	BLKCON7 = 0x0F; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                 1199   CLINEA 0000H 0001H 0333H 0002H 0058H
00:0020 0F 00                    1200   	mov	r0,	#0fh
00:0022 11-90 2F-F0              1201   	st	r0,	0f02fh
                                 1202   
                                 1203   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                 1204   CLINEA 0000H 0001H 0336H 0002H 003CH
00:0026 01-F0'00-00'             1205   	bl	_PortA_Low
                                 1206   
                                 1207   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                 1208   CLINEA 0000H 0001H 0337H 0002H 003CH
00:002A 01-F0'00-00'             1209   	bl	_PortB_Low
                                 1210   
                                 1211   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                 1212   CLINEA 0000H 0001H 0338H 0002H 003CH
00:002E 01-F0'00-00'             1213   	bl	_PortC_Low
                                 1214   
                                 1215   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                 1216   CLINEA 0000H 0001H 0339H 0002H 003CH
00:0032 01-F0'00-00'             1217   	bl	_PortD_Low
                                 1218   
                                 1219   ;;	PA2DIR = 0;		
                                 1220   CLINEA 0000H 0001H 033EH 0002H 000EH
00:0036 A2-A0 51-F2              1221   	rb	0f251h.2
                                 1222   
                                 1223   ;;	PA2C0 = 1;		
                                 1224   CLINEA 0000H 0001H 033FH 0002H 000DH
00:003A A0-A0 52-F2              1225   	sb	0f252h.2
                                 1226   
                                 1227   ;;	PA2C1 = 1;		
                                 1228   CLINEA 0000H 0001H 0340H 0002H 000DH
00:003E A0-A0 53-F2              1229   	sb	0f253h.2
                                 1230   
                                 1231   ;;	PA2MD0 = 0;
                                 1232   CLINEA 0000H 0001H 0341H 0002H 000CH
00:0042 A2-A0 54-F2              1233   	rb	0f254h.2
                                 1234   
                                 1235   ;;	PA2MD1 = 0;
                                 1236   CLINEA 0000H 0001H 0342H 0002H 000CH
00:0046 A2-A0 55-F2              1237   	rb	0f255h.2
                                 1238   
                                 1239   ;;	PA2D = 1;
                                 1240   CLINEA 0000H 0001H 0343H 0002H 000AH
00:004A A0-A0 50-F2              1241   	sb	0f250h.2
                                 1242   
                                 1243   ;;	PA1DIR = 1;		//GPIO Input
                                 1244   CLINEA 0000H 0001H 0346H 0002H 001AH
00:004E 90-A0 51-F2              1245   	sb	0f251h.1
                                 1246   
                                 1247   ;;	SACH1 = 1;		//This enables the ADC Channel 1 from the corrected pin
                                 1248   CLINEA 0000H 0001H 0347H 0002H 0044H
00:0052 90-A0 F2-F2              1249   	sb	0f2f2h.1
                                 1250   
                                 1251   ;;	SALP = 0;		//Single Read or Continuous Read... Single = 0, Consecutive = 1
                                 1252   CLINEA 0000H 0001H 0348H 0002H 004BH
00:0056 82-A0 F0-F2              1253   	rb	0f2f0h.0
                                 1254   
                                 1255   ;;    SetOSC();
                                 1256   CLINEA 0000H 0001H 034BH 0005H 000DH
00:005A 01-F0'00-00'             1257   	bl	_SetOSC
                                 1258   
                                 1259   ;;	irq_di();	// Disable Interrupts
                                 1260   CLINEA 0000H 0001H 034FH 0002H 0020H
00:005E 01-F0'00-00'             1261   	bl	_irq_di
                                 1262   
                                 1263   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                 1264   CLINEA 0000H 0001H 0350H 0002H 003FH
00:0062 01-F0'00-00'             1265   	bl	_irq_init
                                 1266   
                                 1267   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                 1268   CLINEA 0000H 0001H 0353H 0002H 0033H
00:0066 00 00                    1269   	mov	r0,	#00h
00:0068 11-90 17-F0              1270   	st	r0,	0f017h
00:006C 11-90 16-F0              1271   	st	r0,	0f016h
00:0070 11-90 15-F0              1272   	st	r0,	0f015h
00:0074 11-90 14-F0              1273   	st	r0,	0f014h
00:0078 11-90 13-F0              1274   	st	r0,	0f013h
00:007C 11-90 12-F0              1275   	st	r0,	0f012h
00:0080 11-90 11-F0              1276   	st	r0,	0f011h
00:0084 11-90 10-F0              1277   	st	r0,	0f010h
                                 1278   
                                 1279   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                 1280   CLINEA 0000H 0001H 0355H 0002H 003BH
00:0088 11-90 1F-F0              1281   	st	r0,	0f01fh
00:008C 11-90 1E-F0              1282   	st	r0,	0f01eh
00:0090 11-90 1D-F0              1283   	st	r0,	0f01dh
00:0094 11-90 1C-F0              1284   	st	r0,	0f01ch
00:0098 11-90 1B-F0              1285   	st	r0,	0f01bh
00:009C 11-90 1A-F0              1286   	st	r0,	0f01ah
00:00A0 11-90 19-F0              1287   	st	r0,	0f019h
00:00A4 11-90 18-F0              1288   	st	r0,	0f018h
                                 1289   
                                 1290   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                 1291   CLINEA 0000H 0001H 0357H 0002H 0045H
00:00A8 B2-A0 17-F0              1292   	rb	0f017h.3
                                 1293   
                                 1294   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                 1295   CLINEA 0000H 0001H 0359H 0002H 003CH
00:00AC 00'02                    1296   	mov	r2,	#BYTE1 OFFSET __intUart
00:00AE 00'03                    1297   	mov	r3,	#BYTE2 OFFSET __intUart
00:00B0 0F 00                    1298   	mov	r0,	#0fh
00:00B2 01-F0'00-00'             1299   	bl	_irq_setHdr
                                 1300   
                                 1301   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                 1302   CLINEA 0000H 0001H 035AH 0002H 004AH
00:00B6 80-A0 14-F0              1303   	sb	0f014h.0
                                 1304   
                                 1305   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                 1306   CLINEA 0000H 0001H 035CH 0002H 003CH
00:00BA 00'02                    1307   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00BC 00'03                    1308   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00BE 0C 00                    1309   	mov	r0,	#0ch
00:00C0 01-F0'00-00'             1310   	bl	_irq_setHdr
                                 1311   
                                 1312   ;;	EI2CM = 1;
                                 1313   CLINEA 0000H 0001H 035DH 0002H 000BH
00:00C4 F0-A0 12-F0              1314   	sb	0f012h.7
                                 1315   
                                 1316   ;;	QI2CM = 0;
                                 1317   CLINEA 0000H 0001H 035EH 0002H 000BH
00:00C8 F2-A0 1A-F0              1318   	rb	0f01ah.7
                                 1319   
                                 1320   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_SADINT, _intADC );
                                 1321   CLINEA 0000H 0001H 0361H 0002H 003BH
00:00CC 00'02                    1322   	mov	r2,	#BYTE1 OFFSET __intADC
00:00CE 00'03                    1323   	mov	r3,	#BYTE2 OFFSET __intADC
00:00D0 0A 00                    1324   	mov	r0,	#0ah
