RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/17 Wed.[17:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  542   
                                  543   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  544   CLINEA 0000H 0001H 01A4H 0002H 0047H
00:0000 01-F0'00-00'              545   	bl	_Initialization
                                  546   
                                  547   ;;	PRINTF(WelcomeString);
                                  548   CLINEA 0000H 0001H 01A6H 0002H 0017H
00:0004 FE 00                     549   	mov	r0,	#0feh
00:0006 00 01                     550   	mov	r1,	#00h
00:0008 5E-F0                     551   	push	er0
00:000A 00'02                     552   	mov	r2,	#BYTE1 OFFSET $$S30
00:000C 00'03                     553   	mov	r3,	#BYTE2 OFFSET $$S30
00:000E 00 E0                     554   	mov	er0,	#0 
00:0010 01-F0'00-00'              555   	bl	_write
00:0014 02 E1                     556   	add	sp,	#2 
                                  557   
                                  558   ;;MainLoop:
                                  559   CLINEA 0000H 0001H 01ADH 0001H 0009H
                                  560   CLABEL 001FH "MainLoop"
00:0016                           561   _$L31 :
                                  562   
                                  563   ;;	main_clrWDT();
                                  564   CLINEA 0000H 0001H 01AEH 0002H 000FH
00:0016 01-F0'00-00'              565   	bl	_main_clrWDT
                                  566   
                                  567   ;;	DeviceSelection(); 	// SensorPlatformSelection holds 8-bits of sensor type
                                  568   CLINEA 0000H 0001H 01B1H 0002H 004BH
00:001A 01-F0'00-00'              569   	bl	_DeviceSelection
                                  570   
                                  571   ;;	if(SensorIntializationFlag==1){	//Holds the SW Statement for Initializing Sensors
                                  572   CLINEA 0000H 0001H 01B4H 0002H 0052H
00:001E 10-90 00-00'              573   	l	r0,	NEAR _SensorIntializationFlag
00:0022 01 70                     574   	cmp	r0,	#01h
00:0024 05 C8                     575   	bne	_$L32
                                  576   CBLOCK 228 3 436
                                  577   
                                  578   ;;		SensorInitialization();
                                  579   CLINEA 0000H 0001H 01B5H 0003H 0019H
00:0026 01-F0'00-00'              580   	bl	_SensorInitialization
                                  581   
                                  582   ;;		SensorIntializationFlag = 0;
                                  583   CLINEA 0000H 0001H 01B6H 0003H 001EH
00:002A 00 00                     584   	mov	r0,	#00h
00:002C 11-90 00-00'              585   	st	r0,	NEAR _SensorIntializationFlag
                                  586   CBLOCKEND 228 3 439
                                  587   
                                  588   ;;	}
                                  589   CLINEA 0000H 0000H 01B7H 0002H 0002H
00:0030                           590   _$L32 :
                                  591   
                                  592   ;;	switch(SensorPlatformSelection){
                                  593   CLINEA 0000H 0001H 01B9H 0002H 0021H
00:0030 10-90 00-00'              594   	l	r0,	NEAR _SensorPlatformSelection
00:0034 00 01                     595   	mov	r1,	#00h
                                  596   CBLOCK 228 4 441
00:0036 17 70                     597   	cmp	r0,	#017h
00:0038 00 51                     598   	cmpc	r1,	#00h
00:003A 36 C2                     599   	bgt	_$L38
00:003C 01 70                     600   	cmp	r0,	#01h
00:003E 00 51                     601   	cmpc	r1,	#00h
00:0040 33 C1                     602   	blt	_$L38
00:0042 FF E0                     603   	add	er0,	#-1
00:0044 1B-91                     604   	sllc	r1,	#01h
00:0046 1A-90                     605   	sll	r0,	#01h
00:0048 08-A0 00-00'              606   	l	er0,	NEAR _$M1[er0]
00:004C 02-F0                     607   	b	er0
                                  608   
                                  609   ;;	}
00:004E                           610   _$L37 :
                                  611   
                                  612   ;;	HLT = 1;	//Wait time here depends on the WDT timing
                                  613   CLINEA 0000H 0001H 01EAH 0002H 0034H
00:004E 80-A0 09-F0               614   	sb	0f009h.0
                                  615   
                                  616   ;;	goto MainLoop;
                                  617   CLINEA 0000H 0001H 01EBH 0002H 000FH
00:0052 E1 CE                     618   	bal	_$L31
                                  619   CBLOCKEND 228 2 492
                                  620   
                                  621   ;;		case 1:
                                  622   CLINEA 0000H 0001H 01BAH 0003H 0009H
00:0054                           623   _$S39 :
                                  624   
                                  625   ;;			MainOp_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                  626   CLINEA 0000H 0001H 01BBH 0004H 0057H
00:0054 01-F0'00-00'              627   	bl	_MainOp_Hall_Effect_Sensors_1
                                  628   
                                  629   ;;			break;
                                  630   CLINEA 0000H 0001H 01BCH 0004H 0009H
00:0058 FA CE                     631   	bal	_$L37
                                  632   
                                  633   ;;		case 2:
                                  634   CLINEA 0000H 0001H 01BDH 0003H 0009H
00:005A                           635   _$S40 :
                                  636   
                                  637   ;;			MainOp_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                  638   CLINEA 0000H 0001H 01BEH 0004H 0058H
00:005A 01-F0'00-00'              639   	bl	_MainOp_Hall_Effect_Sensors_2
                                  640   
                                  641   ;;			break;
                                  642   CLINEA 0000H 0001H 01BFH 0004H 0009H
00:005E F7 CE                     643   	bal	_$L37
                                  644   
                                  645   ;;		case 5: 
                                  646   CLINEA 0000H 0001H 01C0H 0003H 000AH
00:0060                           647   _$S41 :
                                  648   
                                  649   ;;			MainOp_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                  650   CLINEA 0000H 0001H 01C1H 0004H 0058H
00:0060 01-F0'00-00'              651   	bl	_MainOp_Ambient_Light_Sensor_5
                                  652   
                                  653   ;;			break;
                                  654   CLINEA 0000H 0001H 01C2H 0004H 0009H
00:0064 F4 CE                     655   	bal	_$L37
                                  656   
                                  657   ;;		case 6:
                                  658   CLINEA 0000H 0001H 01C3H 0003H 0009H
00:0066                           659   _$S42 :
                                  660   
                                  661   ;;			MainOp_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                  662   CLINEA 0000H 0001H 01C4H 0004H 0059H
00:0066 01-F0'00-00'              663   	bl	_MainOp_Ambient_Light_Sensor_6
                                  664   
                                  665   ;;			break;
                                  666   CLINEA 0000H 0001H 01C5H 0004H 0009H
00:006A F1 CE                     667   	bal	_$L37
                                  668   
                                  669   ;;		case 7:
                                  670   CLINEA 0000H 0001H 01C6H 0003H 0009H
00:006C                           671   _$S43 :
                                  672   
                                  673   ;;			MainOp_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                  674   CLINEA 0000H 0001H 01C7H 0004H 0059H
00:006C 01-F0'00-00'              675   	bl	_MainOp_Ambient_Light_Sensor_7
                                  676   
                                  677   ;;			break;
                                  678   CLINEA 0000H 0001H 01C8H 0004H 0009H
00:0070 EE CE                     679   	bal	_$L37
                                  680   
                                  681   ;;		case 8:
                                  682   CLINEA 0000H 0001H 01C9H 0003H 0009H
00:0072                           683   _$S44 :
                                  684   
                                  685   ;;			MainOp_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                  686   CLINEA 0000H 0001H 01CAH 0004H 0059H
00:0072 01-F0'00-00'              687   	bl	_MainOp_Ambient_Light_Sensor_8
                                  688   
                                  689   ;;			break;
                                  690   CLINEA 0000H 0001H 01CBH 0004H 0009H
00:0076 EB CE                     691   	bal	_$L37
                                  692   
                                  693   ;;		case 9:
                                  694   CLINEA 0000H 0001H 01CCH 0003H 0009H
00:0078                           695   _$S45 :
                                  696   
                                  697   ;;			MainOp_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                  698   CLINEA 0000H 0001H 01CDH 0004H 0059H
00:0078 01-F0'00-00'              699   	bl	_MainOp_Ambient_Light_Sensor_9
                                  700   
                                  701   ;;			break;
                                  702   CLINEA 0000H 0001H 01CEH 0004H 0009H
00:007C E8 CE                     703   	bal	_$L37
                                  704   
                                  705   ;;		case 10:
                                  706   CLINEA 0000H 0001H 01CFH 0003H 000AH
00:007E                           707   _$S46 :
                                  708   
                                  709   ;;			MainOp_UV_Sensor_10(); // Refer to function description for list of sensors 
                                  710   CLINEA 0000H 0001H 01D0H 0004H 004FH
00:007E 01-F0'00-00'              711   	bl	_MainOp_UV_Sensor_10
                                  712   
                                  713   ;;			break;
                                  714   CLINEA 0000H 0001H 01D1H 0004H 0009H
00:0082 E5 CE                     715   	bal	_$L37
                                  716   
                                  717   ;;		case 15:
                                  718   CLINEA 0000H 0001H 01D2H 0003H 000AH
00:0084                           719   _$S47 :
                                  720   
                                  721   ;;			MainOp_KX022(); // Refer to function description for list of sensors 
                                  722   CLINEA 0000H 0001H 01D3H 0004H 0048H
00:0084 01-F0'00-00'              723   	bl	_MainOp_KX022
                                  724   
                                  725   ;;			break;
                                  726   CLINEA 0000H 0001H 01D4H 0004H 0009H
00:0088 E2 CE                     727   	bal	_$L37
                                  728   
                                  729   ;;		case 16:
                                  730   CLINEA 0000H 0001H 01D5H 0003H 000AH
00:008A                           731   _$S48 :
                                  732   
                                  733   ;;			MainOp_KMX61(); // Refer to function description for list of sensors 
                                  734   CLINEA 0000H 0001H 01D6H 0004H 0048H
00:008A 01-F0'00-00'              735   	bl	_MainOp_KMX61
                                  736   
                                  737   ;;			break;
                                  738   CLINEA 0000H 0001H 01D7H 0004H 0009H
00:008E DF CE                     739   	bal	_$L37
                                  740   
                                  741   ;;		case 20:
                                  742   CLINEA 0000H 0001H 01D8H 0003H 000AH
00:0090                           743   _$S49 :
                                  744   
                                  745   ;;			MainOp_Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                  746   CLINEA 0000H 0001H 01D9H 0004H 0058H
00:0090 01-F0'00-00'              747   	bl	_MainOp_Temperature_Sensor_20
                                  748   
                                  749   ;;			break;
                                  750   CLINEA 0000H 0001H 01DAH 0004H 0009H
00:0094 DC CE                     751   	bal	_$L37
                                  752   
                                  753   ;;		case 21:
                                  754   CLINEA 0000H 0001H 01DBH 0003H 000AH
00:0096                           755   _$S50 :
                                  756   
                                  757   ;;			MainOp_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                  758   CLINEA 0000H 0001H 01DCH 0004H 0057H
00:0096 01-F0'00-00'              759   	bl	_MainOp_Temperature_Sensor_21
                                  760   
                                  761   ;;			break;
                                  762   CLINEA 0000H 0001H 01DDH 0004H 0009H
00:009A D9 CE                     763   	bal	_$L37
                                  764   
                                  765   ;;		case 22:
                                  766   CLINEA 0000H 0001H 01DEH 0003H 000AH
00:009C                           767   _$S51 :
                                  768   
                                  769   ;;			MainOp_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                  770   CLINEA 0000H 0001H 01DFH 0004H 0058H
00:009C 01-F0'00-00'              771   	bl	_MainOp_Temperature_Sensor_22
                                  772   
                                  773   ;;			break;
                                  774   CLINEA 0000H 0001H 01E0H 0004H 0009H
00:00A0 D6 CE                     775   	bal	_$L37
                                  776   
                                  777   ;;		case 23:
                                  778   CLINEA 0000H 0001H 01E1H 0003H 000AH
00:00A2                           779   _$S52 :
                                  780   
                                  781   ;;			MainOp_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                  782   CLINEA 0000H 0001H 01E2H 0004H 0057H
00:00A2 01-F0'00-00'              783   	bl	_MainOp_Temperature_Sensor_23
                                  784   
                                  785   ;;			break; 
                                  786   CLINEA 0000H 0001H 01E3H 0004H 000AH
00:00A6 D3 CE                     787   	bal	_$L37
                                  788   
                                  789   ;;		default:
                                  790   CLINEA 0000H 0001H 01E4H 0003H 000AH
00:00A8                           791   _$L38 :
                                  792   
                                  793   ;;			PRINTF(ESC_ERASE2END "No device connected." ESC_SOL);
                                  794   CLINEA 0000H 0001H 01E5H 0004H 0038H
00:00A8 19 E0                     795   	mov	er0,	#25
00:00AA 5E-F0                     796   	push	er0
00:00AC 00'02                     797   	mov	r2,	#BYTE1 OFFSET $$S53
00:00AE 00'03                     798   	mov	r3,	#BYTE2 OFFSET $$S53
00:00B0 00 E0                     799   	mov	er0,	#0 
00:00B2 01-F0'00-00'              800   	bl	_write
00:00B6 02 E1                     801   	add	sp,	#2 
                                  802   
                                  803   ;;			LEDOUT(0x0);
                                  804   CLINEA 0000H 0001H 01E6H 0004H 000FH
00:00B8 00 00                     805   	mov	r0,	#00h
00:00BA 11-90 60-F2               806   	st	r0,	0f260h
                                  807   
                                  808   ;;			break;
                                  809   CLINEA 0000H 0001H 01E7H 0004H 0009H
00:00BE C7 CE                     810   	bal	_$L37
                                  811   CBLOCKEND 228 4 488
                                  812   CBLOCKEND 228 1 492
                                  813   CFUNCTIONEND 228
                                  814   
                                  815   
  --------------------------      816   	rseg $$Initialization$main
                                  817   CFUNCTION 180
                                  818   
00:0000                           819   _Initialization	:
                                  820   CBLOCK 180 1 504
                                  821   
                                  822   ;;static void Initialization(void){
                                  823   CLINEA 0000H 0001H 01F8H 0001H 0021H
00:0000 CE-F8                     824   	push	lr
                                  825   CBLOCK 180 2 504
                                  826   CRET 0000H
                                  827   
                                  828   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  829   CLINEA 0000H 0001H 01FCH 0002H 0045H
00:0002 80-A0 2A-F0               830   	sb	0f02ah.0
                                  831   
                                  832   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  833   CLINEA 0000H 0001H 01FDH 0002H 0042H
00:0006 A2-A0 2A-F0               834   	rb	0f02ah.2
                                  835   
                                  836   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  837   CLINEA 0000H 0001H 01FEH 0002H 0032H
00:000A B0-A0 2A-F0               838   	sb	0f02ah.3
                                  839   
                                  840   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  841   CLINEA 0000H 0001H 01FFH 0002H 0045H
00:000E E0-A0 2A-F0               842   	sb	0f02ah.6
                                  843   
                                  844   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  845   CLINEA 0000H 0001H 0200H 0002H 0047H
00:0012 F2-A0 2A-F0               846   	rb	0f02ah.7
                                  847   
                                  848   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  849   CLINEA 0000H 0001H 0202H 0002H 0026H
00:0016 00 00                     850   	mov	r0,	#00h
00:0018 11-90 2C-F0               851   	st	r0,	0f02ch
                                  852   
                                  853   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  854   CLINEA 0000H 0001H 0203H 0002H 0052H
00:001C 11-90 2E-F0               855   	st	r0,	0f02eh
                                  856   
                                  857   ;;	BLKCON7 = 0x0F; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                  858   CLINEA 0000H 0001H 0204H 0002H 0058H
00:0020 0F 00                     859   	mov	r0,	#0fh
00:0022 11-90 2F-F0               860   	st	r0,	0f02fh
                                  861   
                                  862   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  863   CLINEA 0000H 0001H 0207H 0002H 003CH
00:0026 01-F0'00-00'              864   	bl	_PortA_Low
                                  865   
                                  866   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  867   CLINEA 0000H 0001H 0208H 0002H 003CH
00:002A 01-F0'00-00'              868   	bl	_PortB_Low
                                  869   
                                  870   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  871   CLINEA 0000H 0001H 0209H 0002H 003CH
00:002E 01-F0'00-00'              872   	bl	_PortC_Low
                                  873   
                                  874   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to input GPIO
                                  875   CLINEA 0000H 0001H 020AH 0002H 003EH
00:0032 01-F0'00-00'              876   	bl	_PortD_Low
                                  877   
                                  878   ;;    SetOSC();
                                  879   CLINEA 0000H 0001H 020DH 0005H 000DH
00:0036 01-F0'00-00'              880   	bl	_SetOSC
                                  881   
                                  882   ;;	PA0DIR = 1;
                                  883   CLINEA 0000H 0001H 0210H 0002H 000CH
00:003A 80-A0 51-F2               884   	sb	0f251h.0
                                  885   
                                  886   ;;	PA1DIR = 1;		//GPIO Input
                                  887   CLINEA 0000H 0001H 0211H 0002H 001AH
00:003E 90-A0 51-F2               888   	sb	0f251h.1
                                  889   
                                  890   ;;	SACH0 = 1;		//This enables the ADC Channel 0 from A0 Pin
                                  891   CLINEA 0000H 0001H 0212H 0002H 0039H
00:0042 80-A0 F2-F2               892   	sb	0f2f2h.0
                                  893   
                                  894   ;;	SACH1 = 1;		//This enables the ADC Channel 1 from A1 Pin
                                  895   CLINEA 0000H 0001H 0213H 0002H 0039H
00:0046 90-A0 F2-F2               896   	sb	0f2f2h.1
                                  897   
                                  898   ;;	SALP = 0;		//Single Read or Continuous Read... Single = 0, Consecutive = 1
                                  899   CLINEA 0000H 0001H 0214H 0002H 004BH
00:004A 82-A0 F0-F2               900   	rb	0f2f0h.0
                                  901   
                                  902   ;;	irq_di();	// Disable Interrupts
                                  903   CLINEA 0000H 0001H 0218H 0002H 0020H
00:004E 01-F0'00-00'              904   	bl	_irq_di
                                  905   
                                  906   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  907   CLINEA 0000H 0001H 0219H 0002H 003FH
00:0052 01-F0'00-00'              908   	bl	_irq_init
                                  909   
                                  910   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  911   CLINEA 0000H 0001H 021CH 0002H 0033H
00:0056 00 00                     912   	mov	r0,	#00h
00:0058 11-90 17-F0               913   	st	r0,	0f017h
00:005C 11-90 16-F0               914   	st	r0,	0f016h
00:0060 11-90 15-F0               915   	st	r0,	0f015h
00:0064 11-90 14-F0               916   	st	r0,	0f014h
00:0068 11-90 13-F0               917   	st	r0,	0f013h
00:006C 11-90 12-F0               918   	st	r0,	0f012h
00:0070 11-90 11-F0               919   	st	r0,	0f011h
00:0074 11-90 10-F0               920   	st	r0,	0f010h
                                  921   
                                  922   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  923   CLINEA 0000H 0001H 021EH 0002H 003BH
00:0078 11-90 1F-F0               924   	st	r0,	0f01fh
00:007C 11-90 1E-F0               925   	st	r0,	0f01eh
00:0080 11-90 1D-F0               926   	st	r0,	0f01dh
00:0084 11-90 1C-F0               927   	st	r0,	0f01ch
00:0088 11-90 1B-F0               928   	st	r0,	0f01bh
00:008C 11-90 1A-F0               929   	st	r0,	0f01ah
00:0090 11-90 19-F0               930   	st	r0,	0f019h
00:0094 11-90 18-F0               931   	st	r0,	0f018h
                                  932   
                                  933   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  934   CLINEA 0000H 0001H 0220H 0002H 0045H
00:0098 B2-A0 17-F0               935   	rb	0f017h.3
                                  936   
                                  937   ;;	irq_setHdr((unsigned char)IRQ_NO_UA0INT, _intUart);
                                  938   CLINEA 0000H 0001H 0222H 0002H 0034H
00:009C 00'02                     939   	mov	r2,	#BYTE1 OFFSET __intUart
00:009E 00'03                     940   	mov	r3,	#BYTE2 OFFSET __intUart
00:00A0 0F 00                     941   	mov	r0,	#0fh
00:00A2 01-F0'00-00'              942   	bl	_irq_setHdr
                                  943   
                                  944   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  945   CLINEA 0000H 0001H 0223H 0002H 004AH
00:00A6 80-A0 14-F0               946   	sb	0f014h.0
                                  947   
                                  948   ;;	irq_setHdr((unsigned char)IRQ_NO_I2CMINT, _intI2c);
                                  949   CLINEA 0000H 0001H 0225H 0002H 0034H
00:00AA 00'02                     950   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00AC 00'03                     951   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00AE 0C 00                     952   	mov	r0,	#0ch
00:00B0 01-F0'00-00'              953   	bl	_irq_setHdr
                                  954   
                                  955   ;;	EI2CM = 1;
                                  956   CLINEA 0000H 0001H 0226H 0002H 000BH
00:00B4 F0-A0 12-F0               957   	sb	0f012h.7
                                  958   
                                  959   ;;	QI2CM = 0;
                                  960   CLINEA 0000H 0001H 0227H 0002H 000BH
00:00B8 F2-A0 1A-F0               961   	rb	0f01ah.7
                                  962   
                                  963   ;;	irq_setHdr((unsigned char)IRQ_NO_SADINT, _intADC);
                                  964   CLINEA 0000H 0001H 022AH 0002H 0033H
00:00BC 00'02                     965   	mov	r2,	#BYTE1 OFFSET __intADC
00:00BE 00'03                     966   	mov	r3,	#BYTE2 OFFSET __intADC
00:00C0 0A 00                     967   	mov	r0,	#0ah
00:00C2 01-F0'00-00'              968   	bl	_irq_setHdr
                                  969   
                                  970   ;;	ESAD = 1;
                                  971   CLINEA 0000H 0001H 022BH 0002H 000AH
00:00C6 A0-A0 12-F0               972   	sb	0f012h.2
                                  973   
                                  974   ;;	QSAD = 0;
                                  975   CLINEA 0000H 0001H 022CH 0002H 000AH
00:00CA A2-A0 1A-F0               976   	rb	0f01ah.2
                                  977   
                                  978   ;;	irq_ei(); // Enable Interrupts
                                  979   CLINEA 0000H 0001H 0238H 0002H 001FH
00:00CE 01-F0'00-00'              980   	bl	_irq_ei
                                  981   
                                  982   ;;	WDTMOD = 0x01; 	
                                  983   CLINEA 0000H 0001H 0244H 0002H 0011H
00:00D2 01 00                     984   	mov	r0,	#01h
00:00D4 11-90 0F-F0               985   	st	r0,	0f00fh
                                  986   
                                  987   ;;	main_clrWDT(); 	// Clear WDT
                                  988   CLINEA 0000H 0001H 0245H 0002H 001DH
00:00D8 01-F0'00-00'              989   	bl	_main_clrWDT
                                  990   
                                  991   ;;	i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                  992   CLINEA 0000H 0001H 024BH 0002H 003FH
00:00DC 00 00                     993   	mov	r0,	#00h
00:00DE 4E-F0                     994   	push	r0
00:00E0 40 02                     995   	mov	r2,	#040h
00:00E2 1F 03                     996   	mov	r3,	#01fh
00:00E4 01 00                     997   	mov	r0,	#01h
00:00E6 01-F0'00-00'              998   	bl	_i2c_init
00:00EA 02 E1                     999   	add	sp,	#2 
                                 1000   
                                 1001   ;;			   &_uartSetParam );				/* Param... 	 */
                                 1002   CLINEA 0000H 0001H 0250H 0007H 002BH
00:00EC 00'00                    1003   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00EE 00'01                    1004   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00F0 5E-F0                    1005   	push	er0
00:00F2 40 02                    1006   	mov	r2,	#040h
00:00F4 1F 03                    1007   	mov	r3,	#01fh
00:00F6 02 00                    1008   	mov	r0,	#02h
00:00F8 01-F0'00-00'             1009   	bl	_uart_init
00:00FC 02 E1                    1010   	add	sp,	#2 
                                 1011   
                                 1012   ;;	uart_PortSet();
                                 1013   CLINEA 0000H 0001H 0251H 0002H 0010H
00:00FE 01-F0'00-00'             1014   	bl	_uart_PortSet
                                 1015   CBLOCKEND 180 2 597
                                 1016   
                                 1017   ;;}//End Initialization
                                 1018   CLINEA 0000H 0001H 0255H 0001H 0015H
00:0102 8E-F2                    1019   	pop	pc
                                 1020   CBLOCKEND 180 1 597
                                 1021   CFUNCTIONEND 180
                                 1022   
                                 1023   
  --------------------------     1024   	rseg $$write$main
                                 1025   CFUNCTION 186
                                 1026   
00:0000                          1027   _write	:
                                 1028   CBLOCK 186 1 611
                                 1029   
                                 1030   ;;{
                                 1031   CLINEA 0000H 0001H 0263H 0001H 0001H
00:0000 CE-F8                    1032   	push	lr
00:0002 5E-FE                    1033   	push	fp
00:0004 1A-AE                    1034   	mov	fp,	sp
00:0006 5E-FA                    1035   	push	er10
00:0008 25-FA                    1036   	mov	er10,	er2
                                 1037   CBLOCK 186 2 611
                                 1038   CRET 0004H
                                 1039   CARGUMENT 47H 0002H 0000H "handle" 02H 00H 01H
                                 1040   CARGUMENT 46H 0002H 0029H "buffer" 04H 03H 00H 00H 00H
                                 1041   CARGUMENT 42H 0002H 0004H "len" 02H 00H 01H
                                 1042   
                                 1043   ;;	_flgUartFin = 0; 
                                 1044   CLINEA 0000H 0001H 0264H 0002H 0012H
00:000A 00 00                    1045   	mov	r0,	#00h
00:000C 11-90 00-00'             1046   	st	r0,	NEAR __flgUartFin
                                 1047   
                                 1048   ;;	uart_stop();
                                 1049   CLINEA 0000H 0001H 0265H 0002H 000DH
00:0010 01-F0'00-00'             1050   	bl	_uart_stop
                                 1051   
                                 1052   ;;	uart_startSend(buffer, len, _funcUartFin); 
                                 1053   CLINEA 0000H 0001H 0266H 0002H 002CH
00:0014 00'00                    1054   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0016 00'01                    1055   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0018 5E-F0                    1056   	push	er0
00:001A 44 B2                    1057   	l	er2,	4[fp]
00:001C A5-F0                    1058   	mov	er0,	er10
00:001E 01-F0'00-00'             1059   	bl	_uart_startSend
00:0022 02 E1                    1060   	add	sp,	#2 
                                 1061   
                                 1062   ;;	while(_flgUartFin != 1)
                                 1063   CLINEA 0000H 0000H 0267H 0001H 0001H
00:0024 02 CE                    1064   	bal	_$L60
                                 1065   
                                 1066   ;;	while(_flgUartFin != 1)
                                 1067   CLINEA 0000H 0000H 0267H 0002H 0018H
00:0026                          1068   _$L58 :
                                 1069   CBLOCK 186 3 616
                                 1070   
                                 1071   ;;		main_clrWDT();
                                 1072   CLINEA 0000H 0001H 0269H 0003H 0010H
00:0026 01-F0'00-00'             1073   	bl	_main_clrWDT
                                 1074   CBLOCKEND 186 3 618
                                 1075   
                                 1076   ;;	while(_flgUartFin != 1)
                                 1077   CLINEA 0000H 0000H 0267H 0001H 0001H
00:002A                          1078   _$L60 :
00:002A 10-90 00-00'             1079   	l	r0,	NEAR __flgUartFin
00:002E 01 70                    1080   	cmp	r0,	#01h
00:0030 FA C8                    1081   	bne	_$L58
                                 1082   
                                 1083   ;;	return len;
                                 1084   CLINEA 0000H 0001H 026BH 0002H 000CH
00:0032 44 B0                    1085   	l	er0,	4[fp]
                                 1086   CBLOCKEND 186 2 620
                                 1087   
                                 1088   ;;}
                                 1089   CLINEA 0000H 0000H 026CH 0001H 0001H
00:0034 1E-FA                    1090   	pop	er10
00:0036 EA-A1                    1091   	mov	sp,	fp
00:0038 1E-FE                    1092   	pop	fp
00:003A 8E-F2                    1093   	pop	pc
                                 1094   CBLOCKEND 186 1 620
                                 1095   CFUNCTIONEND 186
                                 1096   
                                 1097   
  --------------------------     1098   	rseg $$ADC_Read$main
                                 1099   CFUNCTION 187
                                 1100   
00:0000                          1101   _ADC_Read	:
                                 1102   CBLOCK 187 1 631
                                 1103   
                                 1104   ;;{
                                 1105   CLINEA 0000H 0001H 0277H 0001H 0001H
00:0000 CE-F8                    1106   	push	lr
00:0002 5E-F8                    1107   	push	er8
00:0004 00-88                    1108   	mov	r8,	r0
                                 1109   CBLOCK 187 2 631
                                 1110   CRET 0002H
                                 1111   CARGUMENT 46H 0001H 001CH "idx" 02H 00H 00H
                                 1112   
                                 1113   ;;	_flgADCFin = 0;
                                 1114   CLINEA 0000H 0001H 0278H 0002H 0010H
00:0006 00 00                    1115   	mov	r0,	#00h
00:0008 11-90 00-00'             1116   	st	r0,	NEAR __flgADCFin
                                 1117   
                                 1118   ;;	SADMOD0 = (unsigned char)(1<<idx);
                                 1119   CLINEA 0000H 0001H 0279H 0002H 0023H
00:000C 01 E0                    1120   	mov	er0,	#1 
00:000E 80-82                    1121   	mov	r2,	r8
00:0010                          1122   _$M6 :
00:0010 07 72                    1123   	cmp	r2,	#07h
00:0012 04 C3                    1124   	ble	_$M5
00:0014 7B-91                    1125   	sllc	r1,	#07h
00:0016 7A-90                    1126   	sll	r0,	#07h
