RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/23 Mon.[11:47]
00:015A                           493   _$L117 :
                                  494   
                                  495   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  496   CLINEA 0000H 0000H 0132H 0012H 001CH
00:015A 10-90 00-00'              497   	l	r0,	NEAR __flgADCFin
00:015E FB C9                     498   	beq	_$L75
                                  499   
                                  500   ;;		UVReturn = (SADR1L>>6)+(SADR1H<<2);		//Format RAW UV Sensor Output
                                  501   CLINEA 0000H 0001H 0136H 0003H 0044H
00:0160 10-90 D2-F2               502   	l	r0,	0f2d2h
00:0164 00 01                     503   	mov	r1,	#00h
00:0166 6D-90                     504   	srlc	r0,	#06h
00:0168 6E-91                     505   	sra	r1,	#06h
00:016A 10-92 D3-F2               506   	l	r2,	0f2d3h
00:016E 00 03                     507   	mov	r3,	#00h
00:0170 2B-93                     508   	sllc	r3,	#02h
00:0172 2A-92                     509   	sll	r2,	#02h
00:0174 06-F2                     510   	add	er2,	er0
00:0176 13-92 00-00'              511   	st	er2,	NEAR _UVReturn
                                  512   
                                  513   ;;		UVIndex = UVReturn*(0.04029)-12.49;
                                  514   CLINEA 0000H 0001H 0137H 0003H 0025H
00:017A 25-F0                     515   	mov	er0,	er2
00:017C 00 E2                     516   	mov	er2,	#0 
00:017E 6E-F0                     517   	push	xr0
00:0180 FC E1                     518   	add	sp,	#-4
00:0182 01-F0'00-00'              519   	bl	__dildu8sw
00:0186 A9 00                     520   	mov	r0,	#0a9h
00:0188 30 01                     521   	mov	r1,	#030h
00:018A B6 02                     522   	mov	r2,	#0b6h
00:018C 10 03                     523   	mov	r3,	#010h
00:018E E4 04                     524   	mov	r4,	#0e4h
00:0190 A0 05                     525   	mov	r5,	#0a0h
00:0192 A4 06                     526   	mov	r6,	#0a4h
00:0194 3F 07                     527   	mov	r7,	#03fh
00:0196 7E-F0                     528   	push	qr0
00:0198 01-F0'00-00'              529   	bl	__dmulu8sw
00:019C 08 E1                     530   	add	sp,	#8 
00:019E 7B 00                     531   	mov	r0,	#07bh
00:01A0 14 01                     532   	mov	r1,	#014h
00:01A2 AE 02                     533   	mov	r2,	#0aeh
00:01A4 47 03                     534   	mov	r3,	#047h
00:01A6 E1 04                     535   	mov	r4,	#0e1h
00:01A8 FA 05                     536   	mov	r5,	#0fah
00:01AA 28 06                     537   	mov	r6,	#028h
00:01AC C0 07                     538   	mov	r7,	#0c0h
00:01AE 7E-F0                     539   	push	qr0
00:01B0 01-F0'00-00'              540   	bl	__daddu8sw
00:01B4 08 E1                     541   	add	sp,	#8 
00:01B6 01-F0'00-00'              542   	bl	__dtofu8sw
00:01BA 04 E1                     543   	add	sp,	#4 
00:01BC 2E-F0                     544   	pop	xr0
00:01BE 13-90 00-00'              545   	st	er0,	NEAR _UVIndex
00:01C2 13-92 00-00'              546   	st	er2,	NEAR _UVIndex+02h
                                  547   
                                  548   ;;	    sprintf(SensorReturn,"UVI= %2.2f        ",UVIndex); 
                                  549   CLINEA 0000H 0001H 0139H 0006H 0039H
00:01C6 6E-F0                     550   	push	xr0
00:01C8 FC E1                     551   	add	sp,	#-4
00:01CA 01-F0'00-00'              552   	bl	__ftodu8sw
00:01CE 00'00                     553   	mov	r0,	#BYTE1 OFFSET $$S77
00:01D0 00'01                     554   	mov	r1,	#BYTE2 OFFSET $$S77
00:01D2 5E-F0                     555   	push	er0
00:01D4 00'00                     556   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:01D6 00'01                     557   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:01D8 5E-F0                     558   	push	er0
00:01DA 01-F0'00-00'              559   	bl	_sprintf_nn
00:01DE 0C E1                     560   	add	sp,	#12
                                  561   
                                  562   ;;		_flgUartFin = 0;
                                  563   CLINEA 0000H 0001H 013CH 0003H 0012H
00:01E0 00 00                     564   	mov	r0,	#00h
00:01E2 11-90 00-00'              565   	st	r0,	NEAR __flgUartFin
                                  566   
                                  567   ;;		uart_stop();
                                  568   CLINEA 0000H 0001H 013DH 0003H 000EH
00:01E6 01-F0'00-00'              569   	bl	_uart_stop
                                  570   
                                  571   ;;		uart_startSend(SensorReturn, 19, _funcUartFin);
                                  572   CLINEA 0000H 0001H 013EH 0003H 0031H
00:01EA 00'00                     573   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:01EC 00'01                     574   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:01EE 5E-F0                     575   	push	er0
00:01F0 13 E2                     576   	mov	er2,	#19
00:01F2 00'00                     577   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:01F4 00'01                     578   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:01F6 01-F0'00-00'              579   	bl	_uart_startSend
00:01FA 02 E1                     580   	add	sp,	#2 
                                  581   
                                  582   ;;		while(_flgUartFin != 1){
                                  583   CLINEA 0000H 0000H 013FH 0001H 0002H
00:01FC 02 CE                     584   	bal	_$L118
                                  585   
                                  586   ;;		while(_flgUartFin != 1){
                                  587   CLINEA 0000H 0000H 013FH 0003H 001AH
00:01FE                           588   _$L80 :
                                  589   CBLOCK 193 12 319
                                  590   
                                  591   ;;			main_clrWDT();
                                  592   CLINEA 0000H 0001H 0140H 0004H 0011H
00:01FE 01-F0'00-00'              593   	bl	_main_clrWDT
                                  594   CBLOCKEND 193 12 321
                                  595   
                                  596   ;;		while(_flgUartFin != 1){
                                  597   CLINEA 0000H 0000H 013FH 0001H 0002H
00:0202                           598   _$L118 :
                                  599   
                                  600   ;;		while(_flgUartFin != 1){
                                  601   CLINEA 0000H 0000H 013FH 0012H 001CH
00:0202 10-90 00-00'              602   	l	r0,	NEAR __flgUartFin
00:0206 01 70                     603   	cmp	r0,	#01h
00:0208 FA C8                     604   	bne	_$L80
                                  605   
                                  606   ;;	    SensorReturn[0] = 159; 
                                  607   CLINEA 0000H 0001H 0143H 0006H 001CH
00:020A 9F 00                     608   	mov	r0,	#09fh
00:020C 11-90 00-00'              609   	st	r0,	NEAR _SensorReturn
                                  610   
                                  611   ;;		_flgUartFin = 0;
                                  612   CLINEA 0000H 0001H 0146H 0003H 0012H
00:0210 00 00                     613   	mov	r0,	#00h
00:0212 11-90 00-00'              614   	st	r0,	NEAR __flgUartFin
                                  615   
                                  616   ;;		uart_stop();
                                  617   CLINEA 0000H 0001H 0147H 0003H 000EH
00:0216 01-F0'00-00'              618   	bl	_uart_stop
                                  619   
                                  620   ;;		uart_startSend(SensorReturn, 1, _funcUartFin);
                                  621   CLINEA 0000H 0001H 0148H 0003H 0030H
00:021A 00'00                     622   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:021C 00'01                     623   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:021E 5E-F0                     624   	push	er0
00:0220 01 E2                     625   	mov	er2,	#1 
00:0222 00'00                     626   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0224 00'01                     627   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0226 01-F0'00-00'              628   	bl	_uart_startSend
00:022A 02 E1                     629   	add	sp,	#2 
                                  630   
                                  631   ;;		while(_flgUartFin != 1){
                                  632   CLINEA 0000H 0000H 0149H 0001H 0002H
00:022C 02 CE                     633   	bal	_$L119
                                  634   
                                  635   ;;		while(_flgUartFin != 1){
                                  636   CLINEA 0000H 0000H 0149H 0003H 001AH
00:022E                           637   _$L84 :
                                  638   CBLOCK 193 13 329
                                  639   
                                  640   ;;			main_clrWDT();
                                  641   CLINEA 0000H 0001H 014AH 0004H 0011H
00:022E 01-F0'00-00'              642   	bl	_main_clrWDT
                                  643   CBLOCKEND 193 13 331
                                  644   
                                  645   ;;		while(_flgUartFin != 1){
                                  646   CLINEA 0000H 0000H 0149H 0001H 0002H
00:0232                           647   _$L119 :
                                  648   
                                  649   ;;		while(_flgUartFin != 1){
                                  650   CLINEA 0000H 0000H 0149H 0012H 001CH
00:0232 10-90 00-00'              651   	l	r0,	NEAR __flgUartFin
00:0236 01 70                     652   	cmp	r0,	#01h
00:0238 FA C8                     653   	bne	_$L84
                                  654   
                                  655   ;;	    sprintf(SensorReturn,"[%d]",UVReturn); 
                                  656   CLINEA 0000H 0001H 014DH 0006H 002CH
00:023A 12-90 00-00'              657   	l	er0,	NEAR _UVReturn
00:023E 5E-F0                     658   	push	er0
00:0240 00'00                     659   	mov	r0,	#BYTE1 OFFSET $$S86
00:0242 00'01                     660   	mov	r1,	#BYTE2 OFFSET $$S86
00:0244 5E-F0                     661   	push	er0
00:0246 00'00                     662   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0248 00'01                     663   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:024A 5E-F0                     664   	push	er0
00:024C 01-F0'00-00'              665   	bl	_sprintf_nn
00:0250 06 E1                     666   	add	sp,	#6 
                                  667   
                                  668   ;;		_flgUartFin = 0;
                                  669   CLINEA 0000H 0001H 0150H 0003H 0012H
00:0252 00 00                     670   	mov	r0,	#00h
00:0254 11-90 00-00'              671   	st	r0,	NEAR __flgUartFin
                                  672   
                                  673   ;;		uart_stop();
                                  674   CLINEA 0000H 0001H 0151H 0003H 000EH
00:0258 01-F0'00-00'              675   	bl	_uart_stop
                                  676   
                                  677   ;;		uart_startSend(SensorReturn, 19, _funcUartFin);
                                  678   CLINEA 0000H 0001H 0152H 0003H 0031H
00:025C 00'00                     679   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:025E 00'01                     680   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0260 5E-F0                     681   	push	er0
00:0262 13 E2                     682   	mov	er2,	#19
00:0264 00'00                     683   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0266 00'01                     684   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0268 01-F0'00-00'              685   	bl	_uart_startSend
00:026C 02 E1                     686   	add	sp,	#2 
                                  687   
                                  688   ;;		while(_flgUartFin != 1){
                                  689   CLINEA 0000H 0000H 0153H 0001H 0002H
00:026E 02 CE                     690   	bal	_$L120
                                  691   
                                  692   ;;		while(_flgUartFin != 1){
                                  693   CLINEA 0000H 0000H 0153H 0003H 001AH
00:0270                           694   _$L89 :
                                  695   CBLOCK 193 14 339
                                  696   
                                  697   ;;			main_clrWDT();
                                  698   CLINEA 0000H 0001H 0154H 0004H 0011H
00:0270 01-F0'00-00'              699   	bl	_main_clrWDT
                                  700   CBLOCKEND 193 14 341
                                  701   
                                  702   ;;		while(_flgUartFin != 1){
                                  703   CLINEA 0000H 0000H 0153H 0001H 0002H
00:0274                           704   _$L120 :
                                  705   
                                  706   ;;		while(_flgUartFin != 1){
                                  707   CLINEA 0000H 0000H 0153H 0012H 001CH
00:0274 10-90 00-00'              708   	l	r0,	NEAR __flgUartFin
00:0278 01 70                     709   	cmp	r0,	#01h
00:027A FA C8                     710   	bne	_$L89
                                  711   
                                  712   ;;		SensorReturn[0] = 128;    
                                  713   CLINEA 0000H 0001H 0158H 0003H 001CH
00:027C 80 00                     714   	mov	r0,	#080h
00:027E 11-90 00-00'              715   	st	r0,	NEAR _SensorReturn
                                  716   
                                  717   ;;		_flgUartFin = 0;
                                  718   CLINEA 0000H 0001H 0159H 0003H 0012H
00:0282 00 00                     719   	mov	r0,	#00h
00:0284 11-90 00-00'              720   	st	r0,	NEAR __flgUartFin
                                  721   
                                  722   ;;		uart_stop();
                                  723   CLINEA 0000H 0001H 015AH 0003H 000EH
00:0288 01-F0'00-00'              724   	bl	_uart_stop
                                  725   
                                  726   ;;		uart_startSend(SensorReturn, 1, _funcUartFin);
                                  727   CLINEA 0000H 0001H 015BH 0003H 0030H
00:028C 00'00                     728   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:028E 00'01                     729   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0290 5E-F0                     730   	push	er0
00:0292 01 E2                     731   	mov	er2,	#1 
00:0294 00'00                     732   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0296 00'01                     733   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0298 01-F0'00-00'              734   	bl	_uart_startSend
00:029C 02 E1                     735   	add	sp,	#2 
                                  736   
                                  737   ;;		while(_flgUartFin != 1){
                                  738   CLINEA 0000H 0000H 015CH 0001H 0002H
00:029E 02 CE                     739   	bal	_$L121
                                  740   
                                  741   ;;		while(_flgUartFin != 1){
                                  742   CLINEA 0000H 0000H 015CH 0003H 001AH
00:02A0                           743   _$L93 :
                                  744   CBLOCK 193 15 348
                                  745   
                                  746   ;;			main_clrWDT();
                                  747   CLINEA 0000H 0001H 015DH 0004H 0011H
00:02A0 01-F0'00-00'              748   	bl	_main_clrWDT
                                  749   CBLOCKEND 193 15 350
                                  750   
                                  751   ;;		while(_flgUartFin != 1){
                                  752   CLINEA 0000H 0000H 015CH 0001H 0002H
00:02A4                           753   _$L121 :
                                  754   
                                  755   ;;		while(_flgUartFin != 1){
                                  756   CLINEA 0000H 0000H 015CH 0012H 001CH
00:02A4 10-90 00-00'              757   	l	r0,	NEAR __flgUartFin
00:02A8 01 70                     758   	cmp	r0,	#01h
00:02AA FA C8                     759   	bne	_$L93
                                  760   
                                  761   ;;		if(UV_Offset < UVReturn)
                                  762   CLINEA 0000H 0001H 0160H 0003H 001AH
00:02AC 12-90 00-00'              763   	l	er0,	NEAR _UV_Offset
00:02B0 12-92 00-00'              764   	l	er2,	NEAR _UVReturn
00:02B4 27-F0                     765   	cmp	er0,	er2
00:02B6 27 C0                     766   	bge	_$L95
                                  767   CBLOCK 193 16 353
                                  768   
                                  769   ;;			sprintf(SensorReturn," UV DETECTED     ",UVIndex); 
                                  770   CLINEA 0000H 0001H 0163H 0004H 0036H
00:02B8 12-90 00-00'              771   	l	er0,	NEAR _UVIndex
00:02BC 12-92 00-00'              772   	l	er2,	NEAR _UVIndex+02h
00:02C0 6E-F0                     773   	push	xr0
00:02C2 FC E1                     774   	add	sp,	#-4
00:02C4 01-F0'00-00'              775   	bl	__ftodu8sw
00:02C8 00'00                     776   	mov	r0,	#BYTE1 OFFSET $$S97
00:02CA 00'01                     777   	mov	r1,	#BYTE2 OFFSET $$S97
00:02CC 5E-F0                     778   	push	er0
00:02CE 00'00                     779   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02D0 00'01                     780   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02D2 5E-F0                     781   	push	er0
00:02D4 01-F0'00-00'              782   	bl	_sprintf_nn
00:02D8 0C E1                     783   	add	sp,	#12
                                  784   
                                  785   ;;			_flgUartFin = 0;
                                  786   CLINEA 0000H 0001H 0166H 0004H 0013H
00:02DA 00 00                     787   	mov	r0,	#00h
00:02DC 11-90 00-00'              788   	st	r0,	NEAR __flgUartFin
                                  789   
                                  790   ;;			uart_stop();
                                  791   CLINEA 0000H 0001H 0167H 0004H 000FH
00:02E0 01-F0'00-00'              792   	bl	_uart_stop
                                  793   
                                  794   ;;			uart_startSend(SensorReturn, 15, _funcUartFin);
                                  795   CLINEA 0000H 0001H 0168H 0004H 0032H
00:02E4 00'00                     796   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:02E6 00'01                     797   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:02E8 5E-F0                     798   	push	er0
00:02EA 0F E2                     799   	mov	er2,	#15
00:02EC 00'00                     800   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02EE 00'01                     801   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02F0 01-F0'00-00'              802   	bl	_uart_startSend
00:02F4 02 E1                     803   	add	sp,	#2 
                                  804   
                                  805   ;;			while(_flgUartFin != 1){
                                  806   CLINEA 0000H 0000H 0169H 0001H 0002H
00:02F6 02 CE                     807   	bal	_$L122
                                  808   
                                  809   ;;			while(_flgUartFin != 1){
                                  810   CLINEA 0000H 0000H 0169H 0004H 001BH
00:02F8                           811   _$L100 :
                                  812   CBLOCK 193 17 361
                                  813   
                                  814   ;;				main_clrWDT();
                                  815   CLINEA 0000H 0001H 016AH 0005H 0012H
00:02F8 01-F0'00-00'              816   	bl	_main_clrWDT
                                  817   CBLOCKEND 193 17 363
                                  818   
                                  819   ;;			while(_flgUartFin != 1){
                                  820   CLINEA 0000H 0000H 0169H 0001H 0002H
00:02FC                           821   _$L122 :
                                  822   
                                  823   ;;			while(_flgUartFin != 1){
                                  824   CLINEA 0000H 0000H 0169H 0012H 001CH
00:02FC 10-90 00-00'              825   	l	r0,	NEAR __flgUartFin
00:0300 01 70                     826   	cmp	r0,	#01h
00:0302 FA C8                     827   	bne	_$L100
                                  828   
                                  829   ;;		else
                                  830   CLINEA 0000H 0001H 016DH 0003H 0006H
00:0304 26 CE                     831   	bal	_$L105
00:0306                           832   _$L95 :
                                  833   CBLOCK 193 18 366
                                  834   
                                  835   ;;			sprintf(SensorReturn," UV SENSOR DEMO ",UVIndex); 
                                  836   CLINEA 0000H 0001H 016FH 0004H 0035H
00:0306 12-90 00-00'              837   	l	er0,	NEAR _UVIndex
00:030A 12-92 00-00'              838   	l	er2,	NEAR _UVIndex+02h
00:030E 6E-F0                     839   	push	xr0
00:0310 FC E1                     840   	add	sp,	#-4
00:0312 01-F0'00-00'              841   	bl	__ftodu8sw
00:0316 00'00                     842   	mov	r0,	#BYTE1 OFFSET $$S103
00:0318 00'01                     843   	mov	r1,	#BYTE2 OFFSET $$S103
00:031A 5E-F0                     844   	push	er0
00:031C 00'00                     845   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:031E 00'01                     846   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0320 5E-F0                     847   	push	er0
00:0322 01-F0'00-00'              848   	bl	_sprintf_nn
00:0326 0C E1                     849   	add	sp,	#12
                                  850   
                                  851   ;;			_flgUartFin = 0;
                                  852   CLINEA 0000H 0001H 0171H 0004H 0013H
00:0328 00 00                     853   	mov	r0,	#00h
00:032A 11-90 00-00'              854   	st	r0,	NEAR __flgUartFin
                                  855   
                                  856   ;;			uart_stop();
                                  857   CLINEA 0000H 0001H 0172H 0004H 000FH
00:032E 01-F0'00-00'              858   	bl	_uart_stop
                                  859   
                                  860   ;;			uart_startSend(SensorReturn, 15, _funcUartFin);
                                  861   CLINEA 0000H 0001H 0173H 0004H 0032H
00:0332 00'00                     862   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0334 00'01                     863   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0336 5E-F0                     864   	push	er0
00:0338 0F E2                     865   	mov	er2,	#15
00:033A 00'00                     866   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:033C 00'01                     867   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:033E 01-F0'00-00'              868   	bl	_uart_startSend
00:0342 02 E1                     869   	add	sp,	#2 
                                  870   
                                  871   ;;			while(_flgUartFin != 1){
                                  872   CLINEA 0000H 0000H 0174H 0001H 0002H
00:0344 02 CE                     873   	bal	_$L123
                                  874   
                                  875   ;;			while(_flgUartFin != 1){
                                  876   CLINEA 0000H 0000H 0174H 0004H 001BH
00:0346                           877   _$L106 :
                                  878   CBLOCK 193 19 372
                                  879   
                                  880   ;;				main_clrWDT();
                                  881   CLINEA 0000H 0001H 0175H 0005H 0012H
00:0346 01-F0'00-00'              882   	bl	_main_clrWDT
                                  883   CBLOCKEND 193 19 374
                                  884   
                                  885   ;;			while(_flgUartFin != 1){
                                  886   CLINEA 0000H 0000H 0174H 0001H 0002H
00:034A                           887   _$L123 :
                                  888   
                                  889   ;;			while(_flgUartFin != 1){
                                  890   CLINEA 0000H 0000H 0174H 0012H 001CH
00:034A 10-90 00-00'              891   	l	r0,	NEAR __flgUartFin
00:034E 01 70                     892   	cmp	r0,	#01h
00:0350 FA C8                     893   	bne	_$L106
                                  894   
                                  895   ;;			}
                                  896   CLINEA 0000H 0000H 0176H 0004H 0004H
00:0352                           897   _$L105 :
                                  898   CBLOCKEND 193 18 375
                                  899   
                                  900   ;;		SensorReturn[0]=148;
                                  901   CLINEA 0000H 0001H 0179H 0003H 0016H
00:0352 94 00                     902   	mov	r0,	#094h
00:0354 11-90 00-00'              903   	st	r0,	NEAR _SensorReturn
                                  904   
                                  905   ;;		SensorReturn[1]= 0;
                                  906   CLINEA 0000H 0001H 017AH 0003H 0015H
00:0358 00 00                     907   	mov	r0,	#00h
00:035A 11-90 00-00'              908   	st	r0,	NEAR _SensorReturn+01h
                                  909   
                                  910   ;;		_flgUartFin = 0;
                                  911   CLINEA 0000H 0001H 017CH 0003H 0012H
00:035E 11-90 00-00'              912   	st	r0,	NEAR __flgUartFin
                                  913   
                                  914   ;;		uart_stop();
                                  915   CLINEA 0000H 0001H 017DH 0003H 000EH
00:0362 01-F0'00-00'              916   	bl	_uart_stop
                                  917   CBLOCKEND 193 16 392
                                  918   
                                  919   ;;		uart_startSend(SensorReturn, 1, _funcUartFin);
                                  920   CLINEA 0000H 0001H 017EH 0003H 0030H
00:0366 00'00                     921   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0368 00'01                     922   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:036A 5E-F0                     923   	push	er0
00:036C 01 E2                     924   	mov	er2,	#1 
00:036E 00'00                     925   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0370 00'01                     926   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0372 01-F0'00-00'              927   	bl	_uart_startSend
00:0376 02 E1                     928   	add	sp,	#2 
                                  929   
                                  930   ;;		while(_flgUartFin != 1){
                                  931   CLINEA 0000H 0000H 017FH 0001H 0002H
00:0378 02 CE                     932   	bal	_$L124
                                  933   
                                  934   ;;		while(_flgUartFin != 1){
                                  935   CLINEA 0000H 0000H 017FH 0003H 001AH
00:037A                           936   _$L110 :
                                  937   CBLOCK 193 20 383
                                  938   
                                  939   ;;			main_clrWDT();
                                  940   CLINEA 0000H 0001H 0180H 0004H 0011H
00:037A 01-F0'00-00'              941   	bl	_main_clrWDT
                                  942   CBLOCKEND 193 20 385
                                  943   
                                  944   ;;		while(_flgUartFin != 1){
                                  945   CLINEA 0000H 0000H 017FH 0001H 0002H
00:037E                           946   _$L124 :
                                  947   
                                  948   ;;		while(_flgUartFin != 1){
                                  949   CLINEA 0000H 0000H 017FH 0012H 001CH
00:037E 10-90 00-00'              950   	l	r0,	NEAR __flgUartFin
00:0382 01 70                     951   	cmp	r0,	#01h
00:0384 FA C8                     952   	bne	_$L110
                                  953   
                                  954   ;;		HLT = 1;	//Confirmed that this works... tested using WDT = 8sec and it does take that much time to get back into the loop.
                                  955   CLINEA 0000H 0001H 0183H 0003H 007CH
00:0386 80-A0 09-F0               956   	sb	0f009h.0
                                  957   
                                  958   ;;		goto Loop;
                                  959   CLINEA 0000H 0001H 0186H 0003H 000CH
00:038A 00-F0'00-00'              960   	b	_$L72
                                  961   CBLOCKEND 193 2 392
                                  962   
                                  963   ;;} 
                                  964   CLINEA 0000H 0001H 0188H 0001H 0002H
                                  965   CBLOCKEND 193 1 392
                                  966   CFUNCTIONEND 193
                                  967   
                                  968   
  --------------------------      969   	rseg $$main_clrWDT$main
                                  970   CFUNCTION 179
                                  971   
00:0000                           972   _main_clrWDT	:
                                  973   CBLOCK 179 1 429
                                  974   
                                  975   ;;{
                                  976   CLINEA 0000H 0001H 01ADH 0001H 0001H
                                  977   CBLOCK 179 2 429
                                  978   
                                  979   ;;	do {
                                  980   CLINEA 0000H 0001H 01B0H 0002H 0005H
00:0000                           981   _$L128 :
                                  982   CBLOCK 179 3 432
                                  983   
                                  984   ;;		WDTCON = 0x5Au;
                                  985   CLINEA 0000H 0001H 01B1H 0003H 0011H
00:0000 5A 00                     986   	mov	r0,	#05ah
00:0002 11-90 0E-F0               987   	st	r0,	0f00eh
                                  988   CBLOCKEND 179 3 434
                                  989   
                                  990   ;;	} while (WDP != 1);
                                  991   CLINEA 0000H 0000H 01B2H 0002H 0014H
00:0006 81-A0 0E-F0               992   	tb	0f00eh.0
00:000A FA C9                     993   	beq	_$L128
                                  994   
                                  995   ;;	WDTCON = 0xA5u;
                                  996   CLINEA 0000H 0001H 01B3H 0002H 0010H
00:000C A5 00                     997   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               998   	st	r0,	0f00eh
                                  999   CBLOCKEND 179 2 436
                                 1000   
                                 1001   ;;}
                                 1002   CLINEA 0000H 0001H 01B4H 0001H 0001H
00:0012 1F-FE                    1003   	rt
                                 1004   CBLOCKEND 179 1 436
                                 1005   CFUNCTIONEND 179
                                 1006   
                                 1007   
  --------------------------     1008   	rseg $$Initialization$main
                                 1009   CFUNCTION 180
                                 1010   
00:0000                          1011   _Initialization	:
                                 1012   CBLOCK 180 1 441
                                 1013   
                                 1014   ;;static void Initialization(void){
                                 1015   CLINEA 0000H 0001H 01B9H 0001H 0021H
00:0000 CE-F8                    1016   	push	lr
                                 1017   CBLOCK 180 2 441
                                 1018   CRET 0000H
                                 1019   
                                 1020   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                 1021   CLINEA 0000H 0001H 01BDH 0002H 0045H
00:0002 80-A0 2A-F0              1022   	sb	0f02ah.0
                                 1023   
                                 1024   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                 1025   CLINEA 0000H 0001H 01BEH 0002H 0042H
00:0006 A2-A0 2A-F0              1026   	rb	0f02ah.2
                                 1027   
                                 1028   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                 1029   CLINEA 0000H 0001H 01BFH 0002H 0032H
00:000A B0-A0 2A-F0              1030   	sb	0f02ah.3
                                 1031   
                                 1032   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                 1033   CLINEA 0000H 0001H 01C0H 0002H 0045H
00:000E E0-A0 2A-F0              1034   	sb	0f02ah.6
                                 1035   
                                 1036   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                 1037   CLINEA 0000H 0001H 01C1H 0002H 0047H
00:0012 F2-A0 2A-F0              1038   	rb	0f02ah.7
                                 1039   
                                 1040   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                 1041   CLINEA 0000H 0001H 01C3H 0002H 0026H
00:0016 00 00                    1042   	mov	r0,	#00h
00:0018 11-90 2C-F0              1043   	st	r0,	0f02ch
                                 1044   
                                 1045   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                 1046   CLINEA 0000H 0001H 01C4H 0002H 0052H
00:001C 11-90 2E-F0              1047   	st	r0,	0f02eh
                                 1048   
                                 1049   ;;	BLKCON7 = 0x0F; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                 1050   CLINEA 0000H 0001H 01C5H 0002H 0058H
00:0020 0F 00                    1051   	mov	r0,	#0fh
00:0022 11-90 2F-F0              1052   	st	r0,	0f02fh
                                 1053   
                                 1054   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                 1055   CLINEA 0000H 0001H 01C8H 0002H 003CH
00:0026 01-F0'00-00'             1056   	bl	_PortA_Low
                                 1057   
                                 1058   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                 1059   CLINEA 0000H 0001H 01C9H 0002H 003CH
00:002A 01-F0'00-00'             1060   	bl	_PortB_Low
                                 1061   
                                 1062   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                 1063   CLINEA 0000H 0001H 01CAH 0002H 003CH
00:002E 01-F0'00-00'             1064   	bl	_PortC_Low
                                 1065   
                                 1066   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                 1067   CLINEA 0000H 0001H 01CBH 0002H 003CH
