RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/16 Tue.[16:23]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 1087   CLINEA 0000H 0000H 0264H 0001H 0001H
00:0034 1E-FA                    1088   	pop	er10
00:0036 EA-A1                    1089   	mov	sp,	fp
00:0038 1E-FE                    1090   	pop	fp
00:003A 8E-F2                    1091   	pop	pc
                                 1092   CBLOCKEND 186 1 612
                                 1093   CFUNCTIONEND 186
                                 1094   
                                 1095   
  --------------------------     1096   	rseg $$ADC_Read$main
                                 1097   CFUNCTION 187
                                 1098   
00:0000                          1099   _ADC_Read	:
                                 1100   CBLOCK 187 1 623
                                 1101   
                                 1102   ;;{
                                 1103   CLINEA 0000H 0001H 026FH 0001H 0001H
00:0000 CE-F8                    1104   	push	lr
00:0002 5E-F8                    1105   	push	er8
00:0004 00-88                    1106   	mov	r8,	r0
                                 1107   CBLOCK 187 2 623
                                 1108   CRET 0002H
                                 1109   CARGUMENT 46H 0001H 001CH "idx" 02H 00H 00H
                                 1110   
                                 1111   ;;	_flgADCFin = 0;
                                 1112   CLINEA 0000H 0001H 0270H 0002H 0010H
00:0006 00 00                    1113   	mov	r0,	#00h
00:0008 11-90 00-00'             1114   	st	r0,	NEAR __flgADCFin
                                 1115   
                                 1116   ;;	SADMOD0 = (unsigned char)(1<<idx);
                                 1117   CLINEA 0000H 0001H 0271H 0002H 0023H
00:000C 01 E0                    1118   	mov	er0,	#1 
00:000E 80-82                    1119   	mov	r2,	r8
00:0010                          1120   _$M6 :
00:0010 07 72                    1121   	cmp	r2,	#07h
00:0012 04 C3                    1122   	ble	_$M5
00:0014 7B-91                    1123   	sllc	r1,	#07h
00:0016 7A-90                    1124   	sll	r0,	#07h
00:0018 F9 12                    1125   	add	r2,	#0f9h
00:001A FA C8                    1126   	bne	_$M6
00:001C                          1127   _$M5 :
00:001C 2A-80                    1128   	sll	r0,	r2
00:001E 11-90 F2-F2              1129   	st	r0,	0f2f2h
                                 1130   
                                 1131   ;;	SARUN = 1;
                                 1132   CLINEA 0000H 0001H 0272H 0002H 000BH
00:0022 80-A0 F1-F2              1133   	sb	0f2f1h.0
                                 1134   
                                 1135   ;;	while(_flgADCFin == 0)
                                 1136   CLINEA 0000H 0000H 0273H 0001H 0001H
00:0026 02 CE                    1137   	bal	_$L79
                                 1138   
                                 1139   ;;	while(_flgADCFin == 0)
                                 1140   CLINEA 0000H 0000H 0273H 0002H 0017H
00:0028                          1141   _$L64 :
                                 1142   CBLOCK 187 3 628
                                 1143   
                                 1144   ;;		main_clrWDT();
                                 1145   CLINEA 0000H 0001H 0275H 0003H 0010H
00:0028 01-F0'00-00'             1146   	bl	_main_clrWDT
                                 1147   CBLOCKEND 187 3 630
                                 1148   
                                 1149   ;;	while(_flgADCFin == 0)
                                 1150   CLINEA 0000H 0000H 0273H 0001H 0001H
00:002C                          1151   _$L79 :
00:002C 10-90 00-00'             1152   	l	r0,	NEAR __flgADCFin
00:0030 FB C9                    1153   	beq	_$L64
                                 1154   
                                 1155   ;;	switch(idx)
                                 1156   CLINEA 0000H 0001H 0277H 0002H 000CH
00:0032 80-80                    1157   	mov	r0,	r8
00:0034 00 01                    1158   	mov	r1,	#00h
                                 1159   CBLOCK 187 4 632
00:0036 07 78                    1160   	cmp	r8,	#07h
00:0038 00 51                    1161   	cmpc	r1,	#00h
00:003A 02 C3                    1162   	ble	_$M8
00:003C 00-F0'00-00'             1163   	b	_$L70
00:0040                          1164   _$M8 :
00:0040 1B-91                    1165   	sllc	r1,	#01h
00:0042 1A-90                    1166   	sll	r0,	#01h
00:0044 08-A0 00-00'             1167   	l	er0,	NEAR _$M7[er0]
00:0048 02-F0                    1168   	b	er0
                                 1169   
                                 1170   ;;	}
                                 1171   CBLOCKEND 187 2 643
                                 1172   
                                 1173   ;;}
                                 1174   CLINEA 0000H 0001H 0283H 0001H 0001H
00:004A                          1175   _$L61 :
00:004A 1E-F8                    1176   	pop	er8
00:004C 8E-F2                    1177   	pop	pc
                                 1178   
                                 1179   ;;		case 0:		return (SADR0H<<2|SADR0L>>6);
                                 1180   CLINEA 0000H 0001H 0279H 0003H 0028H
00:004E                          1181   _$S71 :
00:004E 10-90 D1-F2              1182   	l	r0,	0f2d1h
00:0052 00 01                    1183   	mov	r1,	#00h
00:0054 2B-91                    1184   	sllc	r1,	#02h
00:0056 2A-90                    1185   	sll	r0,	#02h
00:0058 10-92 D0-F2              1186   	l	r2,	0f2d0h
00:005C 00 03                    1187   	mov	r3,	#00h
00:005E 6D-92                    1188   	srlc	r2,	#06h
00:0060 6E-93                    1189   	sra	r3,	#06h
00:0062 03-82                    1190   	or	r2,	r0
00:0064 13-83                    1191   	or	r3,	r1
00:0066 25-F0                    1192   	mov	er0,	er2
00:0068 F0 CE                    1193   	bal	_$L61
                                 1194   
                                 1195   ;;		case 1:		return (SADR1H<<2|SADR1L>>6);
                                 1196   CLINEA 0000H 0001H 027AH 0003H 0028H
00:006A                          1197   _$S72 :
00:006A 10-90 D3-F2              1198   	l	r0,	0f2d3h
00:006E 00 01                    1199   	mov	r1,	#00h
00:0070 2B-91                    1200   	sllc	r1,	#02h
00:0072 2A-90                    1201   	sll	r0,	#02h
00:0074 10-92 D2-F2              1202   	l	r2,	0f2d2h
00:0078 00 03                    1203   	mov	r3,	#00h
00:007A 6D-92                    1204   	srlc	r2,	#06h
00:007C 6E-93                    1205   	sra	r3,	#06h
00:007E 03-82                    1206   	or	r2,	r0
00:0080 13-83                    1207   	or	r3,	r1
00:0082 25-F0                    1208   	mov	er0,	er2
00:0084 E2 CE                    1209   	bal	_$L61
                                 1210   
                                 1211   ;;		case 2:		return (SADR2H<<2|SADR2L>>6);
                                 1212   CLINEA 0000H 0001H 027BH 0003H 0028H
00:0086                          1213   _$S73 :
00:0086 10-90 D5-F2              1214   	l	r0,	0f2d5h
00:008A 00 01                    1215   	mov	r1,	#00h
00:008C 2B-91                    1216   	sllc	r1,	#02h
00:008E 2A-90                    1217   	sll	r0,	#02h
00:0090 10-92 D4-F2              1218   	l	r2,	0f2d4h
00:0094 00 03                    1219   	mov	r3,	#00h
00:0096 6D-92                    1220   	srlc	r2,	#06h
00:0098 6E-93                    1221   	sra	r3,	#06h
00:009A 03-82                    1222   	or	r2,	r0
00:009C 13-83                    1223   	or	r3,	r1
00:009E 25-F0                    1224   	mov	er0,	er2
00:00A0 D4 CE                    1225   	bal	_$L61
                                 1226   
                                 1227   ;;		case 3:		return (SADR3H<<2|SADR3L>>6);
                                 1228   CLINEA 0000H 0001H 027CH 0003H 0028H
00:00A2                          1229   _$S74 :
00:00A2 10-90 D7-F2              1230   	l	r0,	0f2d7h
00:00A6 00 01                    1231   	mov	r1,	#00h
00:00A8 2B-91                    1232   	sllc	r1,	#02h
00:00AA 2A-90                    1233   	sll	r0,	#02h
00:00AC 10-92 D6-F2              1234   	l	r2,	0f2d6h
00:00B0 00 03                    1235   	mov	r3,	#00h
00:00B2 6D-92                    1236   	srlc	r2,	#06h
00:00B4 6E-93                    1237   	sra	r3,	#06h
00:00B6 03-82                    1238   	or	r2,	r0
00:00B8 13-83                    1239   	or	r3,	r1
00:00BA 25-F0                    1240   	mov	er0,	er2
00:00BC C6 CE                    1241   	bal	_$L61
                                 1242   
                                 1243   ;;		case 4:		return (SADR4H<<2|SADR4L>>6);
                                 1244   CLINEA 0000H 0001H 027DH 0003H 0028H
00:00BE                          1245   _$S75 :
00:00BE 10-90 D9-F2              1246   	l	r0,	0f2d9h
00:00C2 00 01                    1247   	mov	r1,	#00h
00:00C4 2B-91                    1248   	sllc	r1,	#02h
00:00C6 2A-90                    1249   	sll	r0,	#02h
00:00C8 10-92 D8-F2              1250   	l	r2,	0f2d8h
00:00CC 00 03                    1251   	mov	r3,	#00h
00:00CE 6D-92                    1252   	srlc	r2,	#06h
00:00D0 6E-93                    1253   	sra	r3,	#06h
00:00D2 03-82                    1254   	or	r2,	r0
00:00D4 13-83                    1255   	or	r3,	r1
00:00D6 25-F0                    1256   	mov	er0,	er2
00:00D8 00-F0'00-00'             1257   	b	_$L61
                                 1258   
                                 1259   ;;		case 5:		return (SADR5H<<2|SADR5L>>6);
                                 1260   CLINEA 0000H 0001H 027EH 0003H 0028H
00:00DC                          1261   _$S76 :
00:00DC 10-90 DB-F2              1262   	l	r0,	0f2dbh
00:00E0 00 01                    1263   	mov	r1,	#00h
00:00E2 2B-91                    1264   	sllc	r1,	#02h
00:00E4 2A-90                    1265   	sll	r0,	#02h
00:00E6 10-92 DA-F2              1266   	l	r2,	0f2dah
00:00EA 00 03                    1267   	mov	r3,	#00h
00:00EC 6D-92                    1268   	srlc	r2,	#06h
00:00EE 6E-93                    1269   	sra	r3,	#06h
00:00F0 03-82                    1270   	or	r2,	r0
00:00F2 13-83                    1271   	or	r3,	r1
00:00F4 25-F0                    1272   	mov	er0,	er2
00:00F6 00-F0'00-00'             1273   	b	_$L61
                                 1274   
                                 1275   ;;		case 6:		return (SADR6H<<2|SADR6L>>6);
                                 1276   CLINEA 0000H 0001H 027FH 0003H 0028H
00:00FA                          1277   _$S77 :
00:00FA 10-90 DD-F2              1278   	l	r0,	0f2ddh
00:00FE 00 01                    1279   	mov	r1,	#00h
00:0100 2B-91                    1280   	sllc	r1,	#02h
00:0102 2A-90                    1281   	sll	r0,	#02h
00:0104 10-92 DC-F2              1282   	l	r2,	0f2dch
00:0108 00 03                    1283   	mov	r3,	#00h
00:010A 6D-92                    1284   	srlc	r2,	#06h
00:010C 6E-93                    1285   	sra	r3,	#06h
00:010E 03-82                    1286   	or	r2,	r0
00:0110 13-83                    1287   	or	r3,	r1
00:0112 25-F0                    1288   	mov	er0,	er2
00:0114 00-F0'00-00'             1289   	b	_$L61
                                 1290   
                                 1291   ;;		case 7:		return (SADR7H<<2|SADR7L>>6);
                                 1292   CLINEA 0000H 0001H 0280H 0003H 0028H
00:0118                          1293   _$S78 :
00:0118 10-90 DF-F2              1294   	l	r0,	0f2dfh
00:011C 00 01                    1295   	mov	r1,	#00h
00:011E 2B-91                    1296   	sllc	r1,	#02h
00:0120 2A-90                    1297   	sll	r0,	#02h
00:0122 10-92 DE-F2              1298   	l	r2,	0f2deh
00:0126 00 03                    1299   	mov	r3,	#00h
00:0128 6D-92                    1300   	srlc	r2,	#06h
00:012A 6E-93                    1301   	sra	r3,	#06h
00:012C 03-82                    1302   	or	r2,	r0
00:012E 13-83                    1303   	or	r3,	r1
00:0130 25-F0                    1304   	mov	er0,	er2
00:0132 00-F0'00-00'             1305   	b	_$L61
                                 1306   
                                 1307   ;;		default:	return 0;
                                 1308   CLINEA 0000H 0001H 0281H 0003H 0014H
00:0136                          1309   _$L70 :
00:0136 00 E0                    1310   	mov	er0,	#0 
00:0138 00-F0'00-00'             1311   	b	_$L61
                                 1312   CBLOCKEND 187 4 642
                                 1313   CBLOCKEND 187 1 643
                                 1314   CFUNCTIONEND 187
                                 1315   
                                 1316   
  --------------------------     1317   	rseg $$I2C_Read$main
                                 1318   CFUNCTION 188
                                 1319   
00:0000                          1320   _I2C_Read	:
                                 1321   CBLOCK 188 1 658
                                 1322   
                                 1323   ;;{
                                 1324   CLINEA 0000H 0001H 0292H 0001H 0001H
00:0000 CE-F8                    1325   	push	lr
00:0002 5E-FE                    1326   	push	fp
00:0004 1A-AE                    1327   	mov	fp,	sp
00:0006 6E-F8                    1328   	push	xr8
00:0008 25-FA                    1329   	mov	er10,	er2
00:000A 00-88                    1330   	mov	r8,	r0
                                 1331   CBLOCK 188 2 658
                                 1332   CRET 0006H
                                 1333   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1334   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1335   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1336   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1337   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1338   
                                 1339   ;;	_flgI2CFin = 0;
                                 1340   CLINEA 0000H 0001H 0293H 0002H 0010H
00:000C 00 00                    1341   	mov	r0,	#00h
00:000E 11-90 00-00'             1342   	st	r0,	NEAR __flgI2CFin
                                 1343   
                                 1344   ;;	i2c_stop();	
                                 1345   CLINEA 0000H 0001H 0294H 0002H 000DH
00:0012 01-F0'00-00'             1346   	bl	_i2c_stop
                                 1347   
                                 1348   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1349   CLINEA 0000H 0001H 0295H 0002H 0063H
00:0016 00'00                    1350   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1351   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1352   	push	er0
00:001C 48 D0                    1353   	l	r0,	8[fp]
00:001E 00 01                    1354   	mov	r1,	#00h
00:0020 5E-F0                    1355   	push	er0
00:0022 46 B0                    1356   	l	er0,	6[fp]
00:0024 5E-F0                    1357   	push	er0
00:0026 44 D0                    1358   	l	r0,	4[fp]
00:0028 00 01                    1359   	mov	r1,	#00h
00:002A 5E-F0                    1360   	push	er0
00:002C A5-F2                    1361   	mov	er2,	er10
00:002E 80-80                    1362   	mov	r0,	r8
00:0030 01-F0'00-00'             1363   	bl	_i2c_startReceive
00:0034 08 E1                    1364   	add	sp,	#8 
                                 1365   
                                 1366   ;;	while(_flgI2CFin != 1)
                                 1367   CLINEA 0000H 0000H 0296H 0001H 0001H
00:0036 02 CE                    1368   	bal	_$L85
                                 1369   
                                 1370   ;;	while(_flgI2CFin != 1)
                                 1371   CLINEA 0000H 0000H 0296H 0002H 0017H
00:0038                          1372   _$L83 :
                                 1373   CBLOCK 188 3 663
                                 1374   
                                 1375   ;;		main_clrWDT();
                                 1376   CLINEA 0000H 0001H 0298H 0003H 0010H
00:0038 01-F0'00-00'             1377   	bl	_main_clrWDT
                                 1378   CBLOCKEND 188 3 665
                                 1379   
                                 1380   ;;	while(_flgI2CFin != 1)
                                 1381   CLINEA 0000H 0000H 0296H 0001H 0001H
00:003C                          1382   _$L85 :
00:003C 10-90 00-00'             1383   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1384   	cmp	r0,	#01h
00:0042 FA C8                    1385   	bne	_$L83
                                 1386   CBLOCKEND 188 2 666
                                 1387   
                                 1388   ;;}
                                 1389   CLINEA 0000H 0001H 029AH 0001H 0001H
00:0044 2E-F8                    1390   	pop	xr8
00:0046 EA-A1                    1391   	mov	sp,	fp
00:0048 1E-FE                    1392   	pop	fp
00:004A 8E-F2                    1393   	pop	pc
                                 1394   CBLOCKEND 188 1 666
                                 1395   CFUNCTIONEND 188
                                 1396   
                                 1397   
  --------------------------     1398   	rseg $$I2C_Write$main
                                 1399   CFUNCTION 189
                                 1400   
00:0000                          1401   _I2C_Write	:
                                 1402   CBLOCK 189 1 681
                                 1403   
                                 1404   ;;{
                                 1405   CLINEA 0000H 0001H 02A9H 0001H 0001H
00:0000 CE-F8                    1406   	push	lr
00:0002 5E-FE                    1407   	push	fp
00:0004 1A-AE                    1408   	mov	fp,	sp
00:0006 6E-F8                    1409   	push	xr8
00:0008 25-FA                    1410   	mov	er10,	er2
00:000A 00-88                    1411   	mov	r8,	r0
                                 1412   CBLOCK 189 2 681
                                 1413   CRET 0006H
                                 1414   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1415   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1416   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1417   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1418   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1419   
                                 1420   ;;	_flgI2CFin = 0;
                                 1421   CLINEA 0000H 0001H 02AAH 0002H 0010H
00:000C 00 00                    1422   	mov	r0,	#00h
00:000E 11-90 00-00'             1423   	st	r0,	NEAR __flgI2CFin
                                 1424   
                                 1425   ;;	i2c_stop();	
                                 1426   CLINEA 0000H 0001H 02ABH 0002H 000DH
00:0012 01-F0'00-00'             1427   	bl	_i2c_stop
                                 1428   
                                 1429   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1430   CLINEA 0000H 0001H 02ACH 0002H 0060H
00:0016 00'00                    1431   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1432   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1433   	push	er0
00:001C 48 D0                    1434   	l	r0,	8[fp]
00:001E 00 01                    1435   	mov	r1,	#00h
00:0020 5E-F0                    1436   	push	er0
00:0022 46 B0                    1437   	l	er0,	6[fp]
00:0024 5E-F0                    1438   	push	er0
00:0026 44 D0                    1439   	l	r0,	4[fp]
00:0028 00 01                    1440   	mov	r1,	#00h
00:002A 5E-F0                    1441   	push	er0
00:002C A5-F2                    1442   	mov	er2,	er10
00:002E 80-80                    1443   	mov	r0,	r8
00:0030 01-F0'00-00'             1444   	bl	_i2c_startSend
00:0034 08 E1                    1445   	add	sp,	#8 
                                 1446   
                                 1447   ;;	while(_flgI2CFin != 1)
                                 1448   CLINEA 0000H 0000H 02ADH 0001H 0001H
00:0036 02 CE                    1449   	bal	_$L91
                                 1450   
                                 1451   ;;	while(_flgI2CFin != 1)
                                 1452   CLINEA 0000H 0000H 02ADH 0002H 0017H
00:0038                          1453   _$L89 :
                                 1454   CBLOCK 189 3 686
                                 1455   
                                 1456   ;;		main_clrWDT();
                                 1457   CLINEA 0000H 0001H 02AFH 0003H 0010H
00:0038 01-F0'00-00'             1458   	bl	_main_clrWDT
                                 1459   CBLOCKEND 189 3 688
                                 1460   
                                 1461   ;;	while(_flgI2CFin != 1)
                                 1462   CLINEA 0000H 0000H 02ADH 0001H 0001H
00:003C                          1463   _$L91 :
00:003C 10-90 00-00'             1464   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1465   	cmp	r0,	#01h
00:0042 FA C8                    1466   	bne	_$L89
                                 1467   CBLOCKEND 189 2 689
                                 1468   
                                 1469   ;;}
                                 1470   CLINEA 0000H 0001H 02B1H 0001H 0001H
00:0044 2E-F8                    1471   	pop	xr8
00:0046 EA-A1                    1472   	mov	sp,	fp
00:0048 1E-FE                    1473   	pop	fp
00:004A 8E-F2                    1474   	pop	pc
                                 1475   CBLOCKEND 189 1 689
                                 1476   CFUNCTIONEND 189
                                 1477   
                                 1478   
  --------------------------     1479   	rseg $$DeviceSelection$main
                                 1480   CFUNCTION 197
                                 1481   
00:0000                          1482   _DeviceSelection	:
                                 1483   CBLOCK 197 1 701
                                 1484   
                                 1485   ;;{  
                                 1486   CLINEA 0000H 0001H 02BDH 0001H 0003H
                                 1487   CBLOCK 197 2 701
                                 1488   
                                 1489   ;;	if(PDD!=SensorPlatformSelection)
                                 1490   CLINEA 0000H 0001H 02CAH 0002H 0021H
00:0000 10-90 68-F2              1491   	l	r0,	0f268h
00:0004 10-91 00-00'             1492   	l	r1,	NEAR _SensorPlatformSelection
00:0008 17-80                    1493   	cmp	r0,	r1
00:000A 07 C9                    1494   	beq	_$L93
                                 1495   CBLOCK 197 3 715
                                 1496   
                                 1497   ;;		SensorIntializationFlag = 1;
                                 1498   CLINEA 0000H 0001H 02CCH 0003H 001EH
00:000C 01 00                    1499   	mov	r0,	#01h
00:000E 11-90 00-00'             1500   	st	r0,	NEAR _SensorIntializationFlag
                                 1501   
                                 1502   ;;		SensorPlatformSelection = PDD;
                                 1503   CLINEA 0000H 0001H 02CDH 0003H 0020H
00:0012 10-90 68-F2              1504   	l	r0,	0f268h
00:0016 11-90 00-00'             1505   	st	r0,	NEAR _SensorPlatformSelection
                                 1506   CBLOCKEND 197 3 718
                                 1507   
                                 1508   ;;	}
                                 1509   CLINEA 0000H 0000H 02CEH 0002H 0002H
00:001A                          1510   _$L93 :
                                 1511   CBLOCKEND 197 2 719
                                 1512   
                                 1513   ;;}
                                 1514   CLINEA 0000H 0001H 02CFH 0001H 0001H
00:001A 1F-FE                    1515   	rt
                                 1516   CBLOCKEND 197 1 719
                                 1517   CFUNCTIONEND 197
                                 1518   
                                 1519   
  --------------------------     1520   	rseg $$SensorInitialization$main
                                 1521   CFUNCTION 198
                                 1522   
00:0000                          1523   _SensorInitialization	:
                                 1524   CBLOCK 198 1 729
                                 1525   
                                 1526   ;;{  
                                 1527   CLINEA 0000H 0001H 02D9H 0001H 0003H
00:0000 CE-F8                    1528   	push	lr
                                 1529   CBLOCK 198 2 729
                                 1530   CRET 0000H
                                 1531   
                                 1532   ;;	switch(SensorPlatformSelection){
                                 1533   CLINEA 0000H 0001H 02DAH 0002H 0021H
00:0002 10-90 00-00'             1534   	l	r0,	NEAR _SensorPlatformSelection
00:0006 00 01                    1535   	mov	r1,	#00h
                                 1536   CBLOCK 198 3 730
00:0008 17 70                    1537   	cmp	r0,	#017h
00:000A 00 51                    1538   	cmpc	r1,	#00h
00:000C 09 C2                    1539   	bgt	_$L99
00:000E 01 70                    1540   	cmp	r0,	#01h
00:0010 00 51                    1541   	cmpc	r1,	#00h
00:0012 06 C1                    1542   	blt	_$L99
00:0014 FF E0                    1543   	add	er0,	#-1
00:0016 1B-91                    1544   	sllc	r1,	#01h
00:0018 1A-90                    1545   	sll	r0,	#01h
00:001A 08-A0 00-00'             1546   	l	er0,	NEAR _$M13[er0]
00:001E 02-F0                    1547   	b	er0
                                 1548   
                                 1549   ;;	} 	 
00:0020                          1550   _$L99 :
                                 1551   CBLOCKEND 198 2 776
                                 1552   
                                 1553   ;;}
                                 1554   CLINEA 0000H 0001H 0308H 0001H 0001H
00:0020 8E-F2                    1555   	pop	pc
                                 1556   
                                 1557   ;;		case 1:
                                 1558   CLINEA 0000H 0001H 02DBH 0003H 0009H
00:0022                          1559   _$S101 :
                                 1560   
                                 1561   ;;			Init_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                 1562   CLINEA 0000H 0001H 02DCH 0004H 0055H
00:0022 01-F0'00-00'             1563   	bl	_Init_Hall_Effect_Sensors_1
                                 1564   
                                 1565   ;;			break;
                                 1566   CLINEA 0000H 0001H 02DDH 0004H 0009H
00:0026 FC CE                    1567   	bal	_$L99
                                 1568   
                                 1569   ;;		case 2:
                                 1570   CLINEA 0000H 0001H 02DEH 0003H 0009H
00:0028                          1571   _$S102 :
                                 1572   
                                 1573   ;;			Init_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                 1574   CLINEA 0000H 0001H 02DFH 0004H 0056H
00:0028 01-F0'00-00'             1575   	bl	_Init_Hall_Effect_Sensors_2
                                 1576   
                                 1577   ;;			break;
                                 1578   CLINEA 0000H 0001H 02E0H 0004H 0009H
00:002C F9 CE                    1579   	bal	_$L99
                                 1580   
                                 1581   ;;		case 5: 
                                 1582   CLINEA 0000H 0001H 02E1H 0003H 000AH
00:002E                          1583   _$S103 :
                                 1584   
                                 1585   ;;			Init_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                 1586   CLINEA 0000H 0001H 02E2H 0004H 0056H
00:002E 01-F0'00-00'             1587   	bl	_Init_Ambient_Light_Sensor_5
                                 1588   
                                 1589   ;;			break;
                                 1590   CLINEA 0000H 0001H 02E3H 0004H 0009H
00:0032 F6 CE                    1591   	bal	_$L99
                                 1592   
                                 1593   ;;		case 6:
                                 1594   CLINEA 0000H 0001H 02E4H 0003H 0009H
00:0034                          1595   _$S104 :
                                 1596   
                                 1597   ;;			Init_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                 1598   CLINEA 0000H 0001H 02E5H 0004H 0057H
00:0034 01-F0'00-00'             1599   	bl	_Init_Ambient_Light_Sensor_6
                                 1600   
                                 1601   ;;			break;
                                 1602   CLINEA 0000H 0001H 02E6H 0004H 0009H
00:0038 F3 CE                    1603   	bal	_$L99
                                 1604   
                                 1605   ;;		case 7:
                                 1606   CLINEA 0000H 0001H 02E7H 0003H 0009H
00:003A                          1607   _$S105 :
                                 1608   
                                 1609   ;;			Init_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                 1610   CLINEA 0000H 0001H 02E8H 0004H 0057H
00:003A 01-F0'00-00'             1611   	bl	_Init_Ambient_Light_Sensor_7
                                 1612   
                                 1613   ;;			break;
                                 1614   CLINEA 0000H 0001H 02E9H 0004H 0009H
00:003E F0 CE                    1615   	bal	_$L99
                                 1616   
                                 1617   ;;		case 8:
                                 1618   CLINEA 0000H 0001H 02EAH 0003H 0009H
00:0040                          1619   _$S106 :
                                 1620   
                                 1621   ;;			Init_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                 1622   CLINEA 0000H 0001H 02EBH 0004H 0057H
00:0040 01-F0'00-00'             1623   	bl	_Init_Ambient_Light_Sensor_8
                                 1624   
                                 1625   ;;			break;
                                 1626   CLINEA 0000H 0001H 02ECH 0004H 0009H
00:0044 ED CE                    1627   	bal	_$L99
                                 1628   
                                 1629   ;;		case 9:
                                 1630   CLINEA 0000H 0001H 02EDH 0003H 0009H
00:0046                          1631   _$S107 :
                                 1632   
                                 1633   ;;			Init_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                 1634   CLINEA 0000H 0001H 02EEH 0004H 0057H
00:0046 01-F0'00-00'             1635   	bl	_Init_Ambient_Light_Sensor_9
                                 1636   
                                 1637   ;;			break;
                                 1638   CLINEA 0000H 0001H 02EFH 0004H 0009H
00:004A EA CE                    1639   	bal	_$L99
                                 1640   
                                 1641   ;;		case 10:
                                 1642   CLINEA 0000H 0001H 02F0H 0003H 000AH
00:004C                          1643   _$S108 :
                                 1644   
                                 1645   ;;			Init_UV_Sensor_10(); // Refer to function description for list of sensors 
                                 1646   CLINEA 0000H 0001H 02F1H 0004H 004DH
00:004C 01-F0'00-00'             1647   	bl	_Init_UV_Sensor_10
                                 1648   
                                 1649   ;;			break;
                                 1650   CLINEA 0000H 0001H 02F2H 0004H 0009H
00:0050 E7 CE                    1651   	bal	_$L99
                                 1652   
                                 1653   ;;		case 15:
                                 1654   CLINEA 0000H 0001H 02F3H 0003H 000AH
00:0052                          1655   _$S109 :
                                 1656   
                                 1657   ;;			Init_KX022(); // Refer to function description for list of sensors 
                                 1658   CLINEA 0000H 0001H 02F4H 0004H 0046H
00:0052 01-F0'00-00'             1659   	bl	_Init_KX022
                                 1660   
                                 1661   ;;			break;
                                 1662   CLINEA 0000H 0001H 02F5H 0004H 0009H
00:0056 E4 CE                    1663   	bal	_$L99
                                 1664   
                                 1665   ;;		case 16:
                                 1666   CLINEA 0000H 0001H 02F6H 0003H 000AH
00:0058                          1667   _$S110 :
                                 1668   
                                 1669   ;;			Init_KMX61(); // Refer to function description for list of sensors 
                                 1670   CLINEA 0000H 0001H 02F7H 0004H 0046H
00:0058 01-F0'00-00'             1671   	bl	_Init_KMX61
                                 1672   
                                 1673   ;;			break;
                                 1674   CLINEA 0000H 0001H 02F8H 0004H 0009H
00:005C E1 CE                    1675   	bal	_$L99
                                 1676   
                                 1677   ;;		case 20:
                                 1678   CLINEA 0000H 0001H 02F9H 0003H 000AH
00:005E                          1679   _$S111 :
                                 1680   
                                 1681   ;;			Init_Temperature_Sensor_20(); // Refer to function description for list of sensors 
