RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                  711   
                                  712   ;;			break;
                                  713   CLINEA 0000H 0001H 022DH 0004H 0009H
00:005A DE CE                     714   	bal	_$L40
                                  715   
                                  716   ;;		case 21:
                                  717   CLINEA 0000H 0001H 022EH 0003H 000AH
00:005C                           718   _$S53 :
                                  719   
                                  720   ;;			Init_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                  721   CLINEA 0000H 0001H 022FH 0004H 0055H
00:005C 01-F0'00-00'              722   	bl	_Init_Temperature_Sensor_21
                                  723   
                                  724   ;;			break;
                                  725   CLINEA 0000H 0001H 0230H 0004H 0009H
00:0060 DB CE                     726   	bal	_$L40
                                  727   
                                  728   ;;		case 22:
                                  729   CLINEA 0000H 0001H 0231H 0003H 000AH
00:0062                           730   _$S54 :
                                  731   
                                  732   ;;			Init_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                  733   CLINEA 0000H 0001H 0232H 0004H 0056H
00:0062 01-F0'00-00'              734   	bl	_Init_Temperature_Sensor_22
                                  735   
                                  736   ;;			break;
                                  737   CLINEA 0000H 0001H 0233H 0004H 0009H
00:0066 D8 CE                     738   	bal	_$L40
                                  739   
                                  740   ;;		case 23:
                                  741   CLINEA 0000H 0001H 0234H 0003H 000AH
00:0068                           742   _$S55 :
                                  743   
                                  744   ;;			Init_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                  745   CLINEA 0000H 0001H 0235H 0004H 0055H
00:0068 01-F0'00-00'              746   	bl	_Init_Temperature_Sensor_23
                                  747   
                                  748   ;;			break; 
                                  749   CLINEA 0000H 0001H 0236H 0004H 000AH
00:006C D5 CE                     750   	bal	_$L40
                                  751   CBLOCKEND 194 3 567
                                  752   CBLOCKEND 194 1 568
                                  753   CFUNCTIONEND 194
                                  754   
                                  755   
  --------------------------      756   	rseg $$testPrint$main
                                  757   CFUNCTION 223
                                  758   
00:0000                           759   _testPrint	:
                                  760   CBLOCK 223 1 571
                                  761   
                                  762   ;;{
                                  763   CLINEA 0000H 0001H 023BH 0001H 0001H
00:0000 CE-F8                     764   	push	lr
00:0002 5E-F4                     765   	push	er4
                                  766   CBLOCK 223 2 571
                                  767   CRET 0002H
                                  768   CARGUMENT 47H 0002H 0024H "CS" 04H 03H 00H 00H 00H
                                  769   CLOCAL 47H 0002H 0026H 0002H "c" 02H 00H 01H
                                  770   
                                  771   ;;		int c = sprintf(PrintContent, "Selected %d\r", *CS);  
                                  772   CLINEA 0000H 0001H 023CH 0003H 0038H
00:0004 00-90                     773   	l	r0,	[er0]
00:0006 0F-81                     774   	extbw	er0
00:0008 5E-F0                     775   	push	er0
00:000A 00'00                     776   	mov	r0,	#BYTE1 OFFSET $$S57
00:000C 00'01                     777   	mov	r1,	#BYTE2 OFFSET $$S57
00:000E 5E-F0                     778   	push	er0
00:0010 00'00                     779   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:0012 00'01                     780   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:0014 5E-F0                     781   	push	er0
00:0016 01-F0'00-00'              782   	bl	_sprintf_nn
00:001A 06 E1                     783   	add	sp,	#6 
00:001C 05-F4                     784   	mov	er4,	er0
                                  785   
                                  786   ;;		_flgUartFin = 0; 
                                  787   CLINEA 0000H 0001H 023EH 0003H 0013H
00:001E 00 00                     788   	mov	r0,	#00h
00:0020 11-90 00-00'              789   	st	r0,	NEAR __flgUartFin
                                  790   
                                  791   ;;		uart_stop();
                                  792   CLINEA 0000H 0001H 023FH 0003H 000EH
00:0024 01-F0'00-00'              793   	bl	_uart_stop
                                  794   
                                  795   ;;		uart_startSend(PrintContent, c, _funcUartFin);  
                                  796   CLINEA 0000H 0001H 0240H 0003H 0032H
00:0028 00'00                     797   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:002A 00'01                     798   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:002C 5E-F0                     799   	push	er0
00:002E 45-F2                     800   	mov	er2,	er4
00:0030 00'00                     801   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:0032 00'01                     802   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:0034 01-F0'00-00'              803   	bl	_uart_startSend
00:0038 02 E1                     804   	add	sp,	#2 
                                  805   
                                  806   ;;		while(_flgUartFin != 1){
                                  807   CLINEA 0000H 0000H 0241H 0001H 0001H
00:003A 02 CE                     808   	bal	_$L62
                                  809   
                                  810   ;;		while(_flgUartFin != 1){
                                  811   CLINEA 0000H 0000H 0241H 0003H 001AH
00:003C                           812   _$L60 :
                                  813   CBLOCK 223 3 577
                                  814   
                                  815   ;;			main_clrWDT();
                                  816   CLINEA 0000H 0001H 0242H 0004H 0011H
00:003C 01-F0'00-00'              817   	bl	_main_clrWDT
                                  818   CBLOCKEND 223 3 579
                                  819   
                                  820   ;;		while(_flgUartFin != 1){
                                  821   CLINEA 0000H 0000H 0241H 0001H 0001H
00:0040                           822   _$L62 :
00:0040 10-90 00-00'              823   	l	r0,	NEAR __flgUartFin
00:0044 01 70                     824   	cmp	r0,	#01h
00:0046 FA C8                     825   	bne	_$L60
                                  826   CBLOCKEND 223 2 580
                                  827   
                                  828   ;;}
                                  829   CLINEA 0000H 0001H 0244H 0001H 0001H
00:0048 1E-F4                     830   	pop	er4
00:004A 8E-F2                     831   	pop	pc
                                  832   CBLOCKEND 223 1 580
                                  833   CFUNCTIONEND 223
                                  834   
                                  835   
  --------------------------      836   	rseg $$MainOp_Hall_Effect_Sensors_0$main
                                  837   CFUNCTION 195
                                  838   
00:0000                           839   _MainOp_Hall_Effect_Sensors_0	:
                                  840   CBLOCK 195 1 607
                                  841   
                                  842   ;;void MainOp_Hall_Effect_Sensors_0(){
                                  843   CLINEA 0000H 0001H 025FH 0001H 0024H
                                  844   CBLOCK 195 2 607
                                  845   CBLOCKEND 195 2 616
                                  846   
                                  847   ;;}
                                  848   CLINEA 0000H 0001H 0268H 0001H 0001H
00:0000 1F-FE                     849   	rt
                                  850   CBLOCKEND 195 1 616
                                  851   CFUNCTIONEND 195
                                  852   
                                  853   
  --------------------------      854   	rseg $$MainOp_Hall_Effect_Sensors_1$main
                                  855   CFUNCTION 196
                                  856   
00:0000                           857   _MainOp_Hall_Effect_Sensors_1	:
                                  858   CBLOCK 196 1 631
                                  859   
                                  860   ;;void MainOp_Hall_Effect_Sensors_1(){
                                  861   CLINEA 0000H 0001H 0277H 0001H 0024H
                                  862   CBLOCK 196 2 631
                                  863   CBLOCKEND 196 2 640
                                  864   
                                  865   ;;}
                                  866   CLINEA 0000H 0001H 0280H 0001H 0001H
00:0000 1F-FE                     867   	rt
                                  868   CBLOCKEND 196 1 640
                                  869   CFUNCTIONEND 196
                                  870   
                                  871   
  --------------------------      872   	rseg $$MainOp_Ambient_Light_Sensor_5$main
                                  873   CFUNCTION 197
                                  874   
00:0000                           875   _MainOp_Ambient_Light_Sensor_5	:
                                  876   CBLOCK 197 1 658
                                  877   
                                  878   ;;void MainOp_Ambient_Light_Sensor_5(){
                                  879   CLINEA 0000H 0001H 0292H 0001H 0025H
                                  880   CBLOCK 197 2 658
                                  881   CBLOCKEND 197 2 667
                                  882   
                                  883   ;;}
                                  884   CLINEA 0000H 0001H 029BH 0001H 0001H
00:0000 1F-FE                     885   	rt
                                  886   CBLOCKEND 197 1 667
                                  887   CFUNCTIONEND 197
                                  888   
                                  889   
  --------------------------      890   	rseg $$MainOp_Ambient_Light_Sensor_6$main
                                  891   CFUNCTION 198
                                  892   
00:0000                           893   _MainOp_Ambient_Light_Sensor_6	:
                                  894   CBLOCK 198 1 682
                                  895   
                                  896   ;;void MainOp_Ambient_Light_Sensor_6(){
                                  897   CLINEA 0000H 0001H 02AAH 0001H 0025H
                                  898   CBLOCK 198 2 682
                                  899   CBLOCKEND 198 2 691
                                  900   
                                  901   ;;}
                                  902   CLINEA 0000H 0001H 02B3H 0001H 0001H
00:0000 1F-FE                     903   	rt
                                  904   CBLOCKEND 198 1 691
                                  905   CFUNCTIONEND 198
                                  906   
                                  907   
  --------------------------      908   	rseg $$MainOp_Ambient_Light_Sensor_7$main
                                  909   CFUNCTION 199
                                  910   
00:0000                           911   _MainOp_Ambient_Light_Sensor_7	:
                                  912   CBLOCK 199 1 704
                                  913   
                                  914   ;;void MainOp_Ambient_Light_Sensor_7(){
                                  915   CLINEA 0000H 0001H 02C0H 0001H 0025H
                                  916   CBLOCK 199 2 704
                                  917   CBLOCKEND 199 2 713
                                  918   
                                  919   ;;}
                                  920   CLINEA 0000H 0001H 02C9H 0001H 0001H
00:0000 1F-FE                     921   	rt
                                  922   CBLOCKEND 199 1 713
                                  923   CFUNCTIONEND 199
                                  924   
                                  925   
  --------------------------      926   	rseg $$MainOp_Ambient_Light_Sensor_8$main
                                  927   CFUNCTION 200
                                  928   
00:0000                           929   _MainOp_Ambient_Light_Sensor_8	:
                                  930   CBLOCK 200 1 726
                                  931   
                                  932   ;;void MainOp_Ambient_Light_Sensor_8(){
                                  933   CLINEA 0000H 0001H 02D6H 0001H 0025H
00:0000 CE-F8                     934   	push	lr
00:0002 5E-F4                     935   	push	er4
                                  936   CBLOCK 200 2 726
                                  937   CRET 0002H
                                  938   CLOCAL 47H 0002H 0026H 0002H "c" 02H 00H 01H
                                  939   CLOCAL 4AH 0002H 0000H 0002H "Return" 02H 00H 01H
                                  940   
                                  941   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                  942   CLINEA 0000H 0001H 02E1H 0002H 003BH
00:0004 00 00                     943   	mov	r0,	#00h
00:0006 11-90 00-00'              944   	st	r0,	NEAR __flgI2CFin
                                  945   
                                  946   ;;	i2c_stop();				 													//Make sure I2C is not currently running
                                  947   CLINEA 0000H 0001H 02E2H 0002H 0046H
00:000A 01-F0'00-00'              948   	bl	_i2c_stop
                                  949   
                                  950   ;;	I20MD = 0;		//Switch to I2C Fast Operation (400kbps)
                                  951   CLINEA 0000H 0001H 02E3H 0002H 0035H
00:000E 92-A0 A4-F2               952   	rb	0f2a4h.1
                                  953   
                                  954   ;;	i2c_startReceive(ALS8_DevAddress, &ALS8_SensorReturn, 0, &ALS8_SensorReturn, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                  955   CLINEA 0000H 0001H 02E4H 0002H 0082H
00:0012 00'00                     956   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0014 00'01                     957   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0016 5E-F0                     958   	push	er0
00:0018 02 E0                     959   	mov	er0,	#2 
00:001A 5E-F0                     960   	push	er0
00:001C 00'00                     961   	mov	r0,	#BYTE1 OFFSET _ALS8_SensorReturn
00:001E 00'01                     962   	mov	r1,	#BYTE2 OFFSET _ALS8_SensorReturn
00:0020 5E-F0                     963   	push	er0
00:0022 00 E0                     964   	mov	er0,	#0 
00:0024 5E-F0                     965   	push	er0
00:0026 00'02                     966   	mov	r2,	#BYTE1 OFFSET _ALS8_SensorReturn
00:0028 00'03                     967   	mov	r3,	#BYTE2 OFFSET _ALS8_SensorReturn
00:002A 10-90 00-00'              968   	l	r0,	NEAR _ALS8_DevAddress
00:002E 01-F0'00-00'              969   	bl	_i2c_startReceive
00:0032 08 E1                     970   	add	sp,	#8 
                                  971   
                                  972   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  973   CLINEA 0000H 0000H 02E5H 0001H 0001H
00:0034 02 CE                     974   	bal	_$L78
                                  975   
                                  976   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  977   CLINEA 0000H 0000H 02E5H 0002H 0051H
00:0036                           978   _$L71 :
                                  979   CBLOCK 200 3 741
                                  980   
                                  981   ;;		main_clrWDT();
                                  982   CLINEA 0000H 0001H 02E6H 0003H 0010H
00:0036 01-F0'00-00'              983   	bl	_main_clrWDT
                                  984   CBLOCKEND 200 3 743
                                  985   
                                  986   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  987   CLINEA 0000H 0000H 02E5H 0001H 0001H
00:003A                           988   _$L78 :
00:003A 10-90 00-00'              989   	l	r0,	NEAR __flgI2CFin
00:003E 01 70                     990   	cmp	r0,	#01h
00:0040 FA C8                     991   	bne	_$L71
                                  992   
                                  993   ;;	c = sprintf(PrintContent, "ALSRaw = %u \r", Return);  
                                  994   CLINEA 0000H 0000H 02EBH 0002H 0037H
00:0042 10-90 00-00'              995   	l	r0,	NEAR _ALS8_SensorReturn+01h
00:0046 00 01                     996   	mov	r1,	#00h
00:0048 10-92 00-00'              997   	l	r2,	NEAR _ALS8_SensorReturn
00:004C 20-83                     998   	mov	r3,	r2
00:004E 00 02                     999   	mov	r2,	#00h
00:0050 26-F0                    1000   	add	er0,	er2
00:0052 5E-F0                    1001   	push	er0
00:0054 00'00                    1002   	mov	r0,	#BYTE1 OFFSET $$S73
00:0056 00'01                    1003   	mov	r1,	#BYTE2 OFFSET $$S73
00:0058 5E-F0                    1004   	push	er0
00:005A 00'00                    1005   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:005C 00'01                    1006   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:005E 5E-F0                    1007   	push	er0
00:0060 01-F0'00-00'             1008   	bl	_sprintf_nn
00:0064 06 E1                    1009   	add	sp,	#6 
00:0066 05-F4                    1010   	mov	er4,	er0
                                 1011   
                                 1012   ;;	_flgUartFin = 0; 
                                 1013   CLINEA 0000H 0001H 02EDH 0002H 0012H
00:0068 00 00                    1014   	mov	r0,	#00h
00:006A 11-90 00-00'             1015   	st	r0,	NEAR __flgUartFin
                                 1016   
                                 1017   ;;	uart_stop();
                                 1018   CLINEA 0000H 0001H 02EEH 0002H 000DH
00:006E 01-F0'00-00'             1019   	bl	_uart_stop
                                 1020   
                                 1021   ;;	uart_startSend(PrintContent, c, _funcUartFin);  
                                 1022   CLINEA 0000H 0001H 02EFH 0002H 0031H
00:0072 00'00                    1023   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0074 00'01                    1024   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0076 5E-F0                    1025   	push	er0
00:0078 45-F2                    1026   	mov	er2,	er4
00:007A 00'00                    1027   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:007C 00'01                    1028   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:007E 01-F0'00-00'             1029   	bl	_uart_startSend
00:0082 02 E1                    1030   	add	sp,	#2 
                                 1031   
                                 1032   ;;	while(_flgUartFin != 1){
                                 1033   CLINEA 0000H 0000H 02F0H 0001H 0001H
00:0084 02 CE                    1034   	bal	_$L79
                                 1035   
                                 1036   ;;	while(_flgUartFin != 1){
                                 1037   CLINEA 0000H 0000H 02F0H 0002H 0019H
00:0086                          1038   _$L76 :
                                 1039   CBLOCK 200 4 752
                                 1040   
                                 1041   ;;		main_clrWDT();
                                 1042   CLINEA 0000H 0001H 02F1H 0003H 0010H
00:0086 01-F0'00-00'             1043   	bl	_main_clrWDT
                                 1044   CBLOCKEND 200 4 754
                                 1045   
                                 1046   ;;	while(_flgUartFin != 1){
                                 1047   CLINEA 0000H 0000H 02F0H 0001H 0001H
00:008A                          1048   _$L79 :
00:008A 10-90 00-00'             1049   	l	r0,	NEAR __flgUartFin
00:008E 01 70                    1050   	cmp	r0,	#01h
00:0090 FA C8                    1051   	bne	_$L76
                                 1052   CBLOCKEND 200 2 755
                                 1053   
                                 1054   ;;}
                                 1055   CLINEA 0000H 0001H 02F3H 0001H 0001H
00:0092 1E-F4                    1056   	pop	er4
00:0094 8E-F2                    1057   	pop	pc
                                 1058   CBLOCKEND 200 1 755
                                 1059   CFUNCTIONEND 200
                                 1060   
                                 1061   
  --------------------------     1062   	rseg $$MainOp_Ambient_Light_Sensor_9$main
                                 1063   CFUNCTION 201
                                 1064   
00:0000                          1065   _MainOp_Ambient_Light_Sensor_9	:
                                 1066   CBLOCK 201 1 768
                                 1067   
                                 1068   ;;void MainOp_Ambient_Light_Sensor_9(){
                                 1069   CLINEA 0000H 0001H 0300H 0001H 0025H
                                 1070   CBLOCK 201 2 768
                                 1071   CBLOCKEND 201 2 777
                                 1072   
                                 1073   ;;}
                                 1074   CLINEA 0000H 0001H 0309H 0001H 0001H
00:0000 1F-FE                    1075   	rt
                                 1076   CBLOCKEND 201 1 777
                                 1077   CFUNCTIONEND 201
                                 1078   
                                 1079   
  --------------------------     1080   	rseg $$MainOp_UV_Sensor_10$main
                                 1081   CFUNCTION 202
                                 1082   
00:0000                          1083   _MainOp_UV_Sensor_10	:
                                 1084   CBLOCK 202 1 790
                                 1085   
                                 1086   ;;void MainOp_UV_Sensor_10(){
                                 1087   CLINEA 0000H 0001H 0316H 0001H 001BH
                                 1088   CBLOCK 202 2 790
                                 1089   CBLOCKEND 202 2 799
                                 1090   
                                 1091   ;;}
                                 1092   CLINEA 0000H 0001H 031FH 0001H 0001H
00:0000 1F-FE                    1093   	rt
                                 1094   CBLOCKEND 202 1 799
                                 1095   CFUNCTIONEND 202
                                 1096   
                                 1097   
  --------------------------     1098   	rseg $$MainOp_KX022$main
                                 1099   CFUNCTION 203
                                 1100   
00:0000                          1101   _MainOp_KX022	:
                                 1102   CBLOCK 203 1 812
                                 1103   
                                 1104   ;;void MainOp_KX022(){
                                 1105   CLINEA 0000H 0001H 032CH 0001H 0014H
                                 1106   CBLOCK 203 2 812
                                 1107   CBLOCKEND 203 2 821
                                 1108   
                                 1109   ;;}
                                 1110   CLINEA 0000H 0001H 0335H 0001H 0001H
00:0000 1F-FE                    1111   	rt
                                 1112   CBLOCKEND 203 1 821
                                 1113   CFUNCTIONEND 203
                                 1114   
                                 1115   
  --------------------------     1116   	rseg $$MainOp_KMX061$main
                                 1117   CFUNCTION 204
                                 1118   
00:0000                          1119   _MainOp_KMX061	:
                                 1120   CBLOCK 204 1 834
                                 1121   
                                 1122   ;;void MainOp_KMX061(){ 
                                 1123   CLINEA 0000H 0001H 0342H 0001H 0016H
00:0000 CE-F8                    1124   	push	lr
00:0002 5E-F4                    1125   	push	er4
                                 1126   CBLOCK 204 2 834
                                 1127   CRET 0002H
                                 1128   CLOCAL 4BH 0001H 0000H 0002H "Flag" 02H 00H 00H
                                 1129   CLOCAL 47H 0002H 0026H 0002H "c" 02H 00H 01H
                                 1130   
                                 1131   ;;	        while(PC7D)
                                 1132   CLINEA 0000H 0001H 0346H 000AH 0014H
00:0004 00-F0'00-00'             1133   	b	_$L98
00:0008                          1134   _$L86 :
                                 1135   CBLOCK 204 3 839
                                 1136   
                                 1137   ;;				main_clrWDT(); 
                                 1138   CLINEA 0000H 0001H 0348H 0005H 0013H
00:0008 01-F0'00-00'             1139   	bl	_main_clrWDT
                                 1140   
                                 1141   ;;				_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1142   CLINEA 0000H 0001H 034CH 0005H 003EH
00:000C 00 00                    1143   	mov	r0,	#00h
00:000E 11-90 00-00'             1144   	st	r0,	NEAR __flgI2CFin
                                 1145   
                                 1146   ;;				i2c_stop();																		//Make sure I2C is not currently running
                                 1147   CLINEA 0000H 0001H 034DH 0005H 0049H
00:0012 01-F0'00-00'             1148   	bl	_i2c_stop
                                 1149   
                                 1150   ;;				I20MD = 0;		//Switch to I2C Fast Operation (400kbps)
                                 1151   CLINEA 0000H 0001H 034EH 0005H 0038H
00:0016 92-A0 A4-F2              1152   	rb	0f2a4h.1
                                 1153   
                                 1154   ;;				i2c_startReceive(SAD_KMX61, &KMX61_AXL, 1, &KMX61_VALUE, 1, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1155   CLINEA 0000H 0001H 034FH 0005H 0071H
00:001A 00'00                    1156   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:001C 00'01                    1157   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001E 5E-F0                    1158   	push	er0
00:0020 01 E0                    1159   	mov	er0,	#1 
00:0022 5E-F0                    1160   	push	er0
00:0024 00'00                    1161   	mov	r0,	#BYTE1 OFFSET _KMX61_VALUE
00:0026 00'01                    1162   	mov	r1,	#BYTE2 OFFSET _KMX61_VALUE
00:0028 5E-F0                    1163   	push	er0
00:002A 01 E0                    1164   	mov	er0,	#1 
00:002C 5E-F0                    1165   	push	er0
00:002E 00'02                    1166   	mov	r2,	#BYTE1 OFFSET _KMX61_AXL
00:0030 00'03                    1167   	mov	r3,	#BYTE2 OFFSET _KMX61_AXL
00:0032 10-90 00-00'             1168   	l	r0,	NEAR _SAD_KMX61
00:0036 01-F0'00-00'             1169   	bl	_i2c_startReceive
00:003A 08 E1                    1170   	add	sp,	#8 
                                 1171   
                                 1172   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1173   CLINEA 0000H 0000H 0350H 0001H 0001H
00:003C 02 CE                    1174   	bal	_$L101
                                 1175   
                                 1176   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1177   CLINEA 0000H 0000H 0350H 0005H 0054H
00:003E                          1178   _$L90 :
                                 1179   CBLOCK 204 4 848
                                 1180   
                                 1181   ;;					main_clrWDT();
                                 1182   CLINEA 0000H 0001H 0351H 0006H 0013H
00:003E 01-F0'00-00'             1183   	bl	_main_clrWDT
                                 1184   CBLOCKEND 204 4 850
                                 1185   
                                 1186   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1187   CLINEA 0000H 0000H 0350H 0001H 0001H
00:0042                          1188   _$L101 :
00:0042 10-90 00-00'             1189   	l	r0,	NEAR __flgI2CFin
00:0046 01 70                    1190   	cmp	r0,	#01h
00:0048 FA C8                    1191   	bne	_$L90
                                 1192   
                                 1193   ;;				tmp = (KMX61_VALUE[0]);
                                 1194   CLINEA 0000H 0001H 0353H 0005H 001BH
00:004A 10-90 00-00'             1195   	l	r0,	NEAR _KMX61_VALUE
00:004E 00 01                    1196   	mov	r1,	#00h
00:0050 13-90 00-00'             1197   	st	er0,	NEAR _tmp
                                 1198   
                                 1199   ;;				_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1200   CLINEA 0000H 0001H 0354H 0005H 003EH
00:0054 00 00                    1201   	mov	r0,	#00h
00:0056 11-90 00-00'             1202   	st	r0,	NEAR __flgI2CFin
                                 1203   
                                 1204   ;;				i2c_stop();				 													//Make sure I2C is not currently running
                                 1205   CLINEA 0000H 0001H 0355H 0005H 0049H
00:005A 01-F0'00-00'             1206   	bl	_i2c_stop
                                 1207   
                                 1208   ;;				I20MD = 0;		//Switch to I2C Fast Operation (400kbps)
                                 1209   CLINEA 0000H 0001H 0356H 0005H 0038H
00:005E 92-A0 A4-F2              1210   	rb	0f2a4h.1
                                 1211   
                                 1212   ;;				i2c_startReceive(SAD_KMX61, &KMX61_AXH, 1, &KMX61_VALUE, 1, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1213   CLINEA 0000H 0001H 0357H 0005H 0071H
00:0062 00'00                    1214   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0064 00'01                    1215   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0066 5E-F0                    1216   	push	er0
00:0068 01 E0                    1217   	mov	er0,	#1 
00:006A 5E-F0                    1218   	push	er0
00:006C 00'00                    1219   	mov	r0,	#BYTE1 OFFSET _KMX61_VALUE
00:006E 00'01                    1220   	mov	r1,	#BYTE2 OFFSET _KMX61_VALUE
00:0070 5E-F0                    1221   	push	er0
00:0072 01 E0                    1222   	mov	er0,	#1 
00:0074 5E-F0                    1223   	push	er0
00:0076 00'02                    1224   	mov	r2,	#BYTE1 OFFSET _KMX61_AXH
00:0078 00'03                    1225   	mov	r3,	#BYTE2 OFFSET _KMX61_AXH
00:007A 10-90 00-00'             1226   	l	r0,	NEAR _SAD_KMX61
00:007E 01-F0'00-00'             1227   	bl	_i2c_startReceive
00:0082 08 E1                    1228   	add	sp,	#8 
                                 1229   
                                 1230   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1231   CLINEA 0000H 0000H 0358H 0001H 0001H
00:0084 02 CE                    1232   	bal	_$L102
                                 1233   
                                 1234   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1235   CLINEA 0000H 0000H 0358H 0005H 0054H
00:0086                          1236   _$L94 :
                                 1237   CBLOCK 204 5 856
                                 1238   
                                 1239   ;;					main_clrWDT();
                                 1240   CLINEA 0000H 0001H 0359H 0006H 0013H
00:0086 01-F0'00-00'             1241   	bl	_main_clrWDT
                                 1242   CBLOCKEND 204 5 858
                                 1243   
                                 1244   ;;				while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1245   CLINEA 0000H 0000H 0358H 0001H 0001H
00:008A                          1246   _$L102 :
00:008A 10-90 00-00'             1247   	l	r0,	NEAR __flgI2CFin
00:008E 01 70                    1248   	cmp	r0,	#01h
00:0090 FA C8                    1249   	bne	_$L94
                                 1250   
                                 1251   ;;				tmp1 = (KMX61_VALUE[0])<<8; 
                                 1252   CLINEA 0000H 0001H 035BH 0005H 0020H
00:0092 10-90 00-00'             1253   	l	r0,	NEAR _KMX61_VALUE
00:0096 00-81                    1254   	mov	r1,	r0
00:0098 00 00                    1255   	mov	r0,	#00h
00:009A 13-90 00-00'             1256   	st	er0,	NEAR _tmp1
                                 1257   
                                 1258   ;;				tempVal = (tmp|tmp1)>>2;
                                 1259   CLINEA 0000H 0001H 035CH 0005H 001CH
00:009E 12-92 00-00'             1260   	l	er2,	NEAR _tmp
00:00A2 23-80                    1261   	or	r0,	r2
00:00A4 33-81                    1262   	or	r1,	r3
00:00A6 2D-90                    1263   	srlc	r0,	#02h
00:00A8 2E-91                    1264   	sra	r1,	#02h
00:00AA 13-90 00-00'             1265   	st	er0,	NEAR _tempVal
                                 1266   
                                 1267   ;;				c = sprintf(PrintContent, "ax( %d )\r", tempVal);  
                                 1268   CLINEA 0000H 0000H 035EH 0005H 0037H
00:00AE 5E-F0                    1269   	push	er0
00:00B0 00'00                    1270   	mov	r0,	#BYTE1 OFFSET $$S96
00:00B2 00'01                    1271   	mov	r1,	#BYTE2 OFFSET $$S96
00:00B4 5E-F0                    1272   	push	er0
00:00B6 00'00                    1273   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:00B8 00'01                    1274   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:00BA 5E-F0                    1275   	push	er0
00:00BC 01-F0'00-00'             1276   	bl	_sprintf_nn
00:00C0 06 E1                    1277   	add	sp,	#6 
00:00C2 05-F4                    1278   	mov	er4,	er0
                                 1279   
                                 1280   ;;				_flgUartFin = 0; 
                                 1281   CLINEA 0000H 0001H 0360H 0005H 0015H
00:00C4 00 00                    1282   	mov	r0,	#00h
00:00C6 11-90 00-00'             1283   	st	r0,	NEAR __flgUartFin
                                 1284   
                                 1285   ;;				uart_stop();
                                 1286   CLINEA 0000H 0001H 0361H 0005H 0010H
00:00CA 01-F0'00-00'             1287   	bl	_uart_stop
                                 1288   
                                 1289   ;;				uart_startSend(PrintContent, c, _funcUartFin);  
                                 1290   CLINEA 0000H 0001H 0362H 0005H 0034H
00:00CE 00'00                    1291   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00D0 00'01                    1292   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00D2 5E-F0                    1293   	push	er0
00:00D4 45-F2                    1294   	mov	er2,	er4
00:00D6 00'00                    1295   	mov	r0,	#BYTE1 OFFSET _PrintContent
00:00D8 00'01                    1296   	mov	r1,	#BYTE2 OFFSET _PrintContent
00:00DA 01-F0'00-00'             1297   	bl	_uart_startSend
00:00DE 02 E1                    1298   	add	sp,	#2 
                                 1299   
