RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:00EE 6E-93                    1274   	sra	r3,	#06h
00:00F0 03-82                    1275   	or	r2,	r0
00:00F2 13-83                    1276   	or	r3,	r1
00:00F4 25-F0                    1277   	mov	er0,	er2
00:00F6 00-F0'00-00'             1278   	b	_$L61
                                 1279   
                                 1280   ;;		case 6:		return (SADR6H<<2|SADR6L>>6);
                                 1281   CLINEA 0000H 0001H 028BH 0003H 0028H
00:00FA                          1282   _$S77 :
00:00FA 10-90 DD-F2              1283   	l	r0,	0f2ddh
00:00FE 00 01                    1284   	mov	r1,	#00h
00:0100 2B-91                    1285   	sllc	r1,	#02h
00:0102 2A-90                    1286   	sll	r0,	#02h
00:0104 10-92 DC-F2              1287   	l	r2,	0f2dch
00:0108 00 03                    1288   	mov	r3,	#00h
00:010A 6D-92                    1289   	srlc	r2,	#06h
00:010C 6E-93                    1290   	sra	r3,	#06h
00:010E 03-82                    1291   	or	r2,	r0
00:0110 13-83                    1292   	or	r3,	r1
00:0112 25-F0                    1293   	mov	er0,	er2
00:0114 00-F0'00-00'             1294   	b	_$L61
                                 1295   
                                 1296   ;;		case 7:		return (SADR7H<<2|SADR7L>>6);
                                 1297   CLINEA 0000H 0001H 028CH 0003H 0028H
00:0118                          1298   _$S78 :
00:0118 10-90 DF-F2              1299   	l	r0,	0f2dfh
00:011C 00 01                    1300   	mov	r1,	#00h
00:011E 2B-91                    1301   	sllc	r1,	#02h
00:0120 2A-90                    1302   	sll	r0,	#02h
00:0122 10-92 DE-F2              1303   	l	r2,	0f2deh
00:0126 00 03                    1304   	mov	r3,	#00h
00:0128 6D-92                    1305   	srlc	r2,	#06h
00:012A 6E-93                    1306   	sra	r3,	#06h
00:012C 03-82                    1307   	or	r2,	r0
00:012E 13-83                    1308   	or	r3,	r1
00:0130 25-F0                    1309   	mov	er0,	er2
00:0132 00-F0'00-00'             1310   	b	_$L61
                                 1311   
                                 1312   ;;		default:	return 0;
                                 1313   CLINEA 0000H 0001H 028DH 0003H 0014H
00:0136                          1314   _$L70 :
00:0136 00 E0                    1315   	mov	er0,	#0 
00:0138 00-F0'00-00'             1316   	b	_$L61
                                 1317   CBLOCKEND 187 4 654
                                 1318   CBLOCKEND 187 1 655
                                 1319   CFUNCTIONEND 187
                                 1320   
                                 1321   
  --------------------------     1322   	rseg $$I2C_Read$main
                                 1323   CFUNCTION 188
                                 1324   
00:0000                          1325   _I2C_Read	:
                                 1326   CBLOCK 188 1 670
                                 1327   
                                 1328   ;;{
                                 1329   CLINEA 0000H 0001H 029EH 0001H 0001H
00:0000 CE-F8                    1330   	push	lr
00:0002 5E-FE                    1331   	push	fp
00:0004 1A-AE                    1332   	mov	fp,	sp
00:0006 6E-F8                    1333   	push	xr8
00:0008 25-FA                    1334   	mov	er10,	er2
00:000A 00-88                    1335   	mov	r8,	r0
                                 1336   CBLOCK 188 2 670
                                 1337   CRET 0006H
                                 1338   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1339   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1340   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1341   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1342   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1343   
                                 1344   ;;	_flgI2CFin = 0;
                                 1345   CLINEA 0000H 0001H 029FH 0002H 0010H
00:000C 00 00                    1346   	mov	r0,	#00h
00:000E 11-90 00-00'             1347   	st	r0,	NEAR __flgI2CFin
                                 1348   
                                 1349   ;;	i2c_stop();	
                                 1350   CLINEA 0000H 0001H 02A0H 0002H 000DH
00:0012 01-F0'00-00'             1351   	bl	_i2c_stop
                                 1352   
                                 1353   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1354   CLINEA 0000H 0001H 02A1H 0002H 0063H
00:0016 00'00                    1355   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1356   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1357   	push	er0
00:001C 48 D0                    1358   	l	r0,	8[fp]
00:001E 00 01                    1359   	mov	r1,	#00h
00:0020 5E-F0                    1360   	push	er0
00:0022 46 B0                    1361   	l	er0,	6[fp]
00:0024 5E-F0                    1362   	push	er0
00:0026 44 D0                    1363   	l	r0,	4[fp]
00:0028 00 01                    1364   	mov	r1,	#00h
00:002A 5E-F0                    1365   	push	er0
00:002C A5-F2                    1366   	mov	er2,	er10
00:002E 80-80                    1367   	mov	r0,	r8
00:0030 01-F0'00-00'             1368   	bl	_i2c_startReceive
00:0034 08 E1                    1369   	add	sp,	#8 
                                 1370   
                                 1371   ;;	while(_flgI2CFin != 1)
                                 1372   CLINEA 0000H 0000H 02A2H 0001H 0001H
00:0036 02 CE                    1373   	bal	_$L85
                                 1374   
                                 1375   ;;	while(_flgI2CFin != 1)
                                 1376   CLINEA 0000H 0000H 02A2H 0002H 0017H
00:0038                          1377   _$L83 :
                                 1378   CBLOCK 188 3 675
                                 1379   
                                 1380   ;;		main_clrWDT();
                                 1381   CLINEA 0000H 0001H 02A4H 0003H 0010H
00:0038 01-F0'00-00'             1382   	bl	_main_clrWDT
                                 1383   CBLOCKEND 188 3 677
                                 1384   
                                 1385   ;;	while(_flgI2CFin != 1)
                                 1386   CLINEA 0000H 0000H 02A2H 0001H 0001H
00:003C                          1387   _$L85 :
00:003C 10-90 00-00'             1388   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1389   	cmp	r0,	#01h
00:0042 FA C8                    1390   	bne	_$L83
                                 1391   CBLOCKEND 188 2 678
                                 1392   
                                 1393   ;;}
                                 1394   CLINEA 0000H 0001H 02A6H 0001H 0001H
00:0044 2E-F8                    1395   	pop	xr8
00:0046 EA-A1                    1396   	mov	sp,	fp
00:0048 1E-FE                    1397   	pop	fp
00:004A 8E-F2                    1398   	pop	pc
                                 1399   CBLOCKEND 188 1 678
                                 1400   CFUNCTIONEND 188
                                 1401   
                                 1402   
  --------------------------     1403   	rseg $$I2C_Write$main
                                 1404   CFUNCTION 189
                                 1405   
00:0000                          1406   _I2C_Write	:
                                 1407   CBLOCK 189 1 693
                                 1408   
                                 1409   ;;{
                                 1410   CLINEA 0000H 0001H 02B5H 0001H 0001H
00:0000 CE-F8                    1411   	push	lr
00:0002 5E-FE                    1412   	push	fp
00:0004 1A-AE                    1413   	mov	fp,	sp
00:0006 6E-F8                    1414   	push	xr8
00:0008 25-FA                    1415   	mov	er10,	er2
00:000A 00-88                    1416   	mov	r8,	r0
                                 1417   CBLOCK 189 2 693
                                 1418   CRET 0006H
                                 1419   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                 1420   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                 1421   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                 1422   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                 1423   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                 1424   
                                 1425   ;;	_flgI2CFin = 0;
                                 1426   CLINEA 0000H 0001H 02B6H 0002H 0010H
00:000C 00 00                    1427   	mov	r0,	#00h
00:000E 11-90 00-00'             1428   	st	r0,	NEAR __flgI2CFin
                                 1429   
                                 1430   ;;	i2c_stop();	
                                 1431   CLINEA 0000H 0001H 02B7H 0002H 000DH
00:0012 01-F0'00-00'             1432   	bl	_i2c_stop
                                 1433   
                                 1434   ;;	i2c_startSend(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                 1435   CLINEA 0000H 0001H 02B8H 0002H 0060H
00:0016 00'00                    1436   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                    1437   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                    1438   	push	er0
00:001C 48 D0                    1439   	l	r0,	8[fp]
00:001E 00 01                    1440   	mov	r1,	#00h
00:0020 5E-F0                    1441   	push	er0
00:0022 46 B0                    1442   	l	er0,	6[fp]
00:0024 5E-F0                    1443   	push	er0
00:0026 44 D0                    1444   	l	r0,	4[fp]
00:0028 00 01                    1445   	mov	r1,	#00h
00:002A 5E-F0                    1446   	push	er0
00:002C A5-F2                    1447   	mov	er2,	er10
00:002E 80-80                    1448   	mov	r0,	r8
00:0030 01-F0'00-00'             1449   	bl	_i2c_startSend
00:0034 08 E1                    1450   	add	sp,	#8 
                                 1451   
                                 1452   ;;	while(_flgI2CFin != 1)
                                 1453   CLINEA 0000H 0000H 02B9H 0001H 0001H
00:0036 02 CE                    1454   	bal	_$L91
                                 1455   
                                 1456   ;;	while(_flgI2CFin != 1)
                                 1457   CLINEA 0000H 0000H 02B9H 0002H 0017H
00:0038                          1458   _$L89 :
                                 1459   CBLOCK 189 3 698
                                 1460   
                                 1461   ;;		main_clrWDT();
                                 1462   CLINEA 0000H 0001H 02BBH 0003H 0010H
00:0038 01-F0'00-00'             1463   	bl	_main_clrWDT
                                 1464   CBLOCKEND 189 3 700
                                 1465   
                                 1466   ;;	while(_flgI2CFin != 1)
                                 1467   CLINEA 0000H 0000H 02B9H 0001H 0001H
00:003C                          1468   _$L91 :
00:003C 10-90 00-00'             1469   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                    1470   	cmp	r0,	#01h
00:0042 FA C8                    1471   	bne	_$L89
                                 1472   CBLOCKEND 189 2 701
                                 1473   
                                 1474   ;;}
                                 1475   CLINEA 0000H 0001H 02BDH 0001H 0001H
00:0044 2E-F8                    1476   	pop	xr8
00:0046 EA-A1                    1477   	mov	sp,	fp
00:0048 1E-FE                    1478   	pop	fp
00:004A 8E-F2                    1479   	pop	pc
                                 1480   CBLOCKEND 189 1 701
                                 1481   CFUNCTIONEND 189
                                 1482   
                                 1483   
  --------------------------     1484   	rseg $$DeviceSelection$main
                                 1485   CFUNCTION 199
                                 1486   
00:0000                          1487   _DeviceSelection	:
                                 1488   CBLOCK 199 1 713
                                 1489   
                                 1490   ;;{  
                                 1491   CLINEA 0000H 0001H 02C9H 0001H 0003H
                                 1492   CBLOCK 199 2 713
                                 1493   
                                 1494   ;;	if(PDD!=SensorPlatformSelection)
                                 1495   CLINEA 0000H 0001H 02D6H 0002H 0021H
00:0000 10-90 68-F2              1496   	l	r0,	0f268h
00:0004 10-91 00-00'             1497   	l	r1,	NEAR _SensorPlatformSelection
00:0008 17-80                    1498   	cmp	r0,	r1
00:000A 07 C9                    1499   	beq	_$L93
                                 1500   CBLOCK 199 3 727
                                 1501   
                                 1502   ;;		SensorIntializationFlag = 1;
                                 1503   CLINEA 0000H 0001H 02D8H 0003H 001EH
00:000C 01 00                    1504   	mov	r0,	#01h
00:000E 11-90 00-00'             1505   	st	r0,	NEAR _SensorIntializationFlag
                                 1506   
                                 1507   ;;		SensorPlatformSelection = PDD;
                                 1508   CLINEA 0000H 0001H 02D9H 0003H 0020H
00:0012 10-90 68-F2              1509   	l	r0,	0f268h
00:0016 11-90 00-00'             1510   	st	r0,	NEAR _SensorPlatformSelection
                                 1511   CBLOCKEND 199 3 730
                                 1512   
                                 1513   ;;	}
                                 1514   CLINEA 0000H 0000H 02DAH 0002H 0002H
00:001A                          1515   _$L93 :
                                 1516   CBLOCKEND 199 2 731
                                 1517   
                                 1518   ;;}
                                 1519   CLINEA 0000H 0001H 02DBH 0001H 0001H
00:001A 1F-FE                    1520   	rt
                                 1521   CBLOCKEND 199 1 731
                                 1522   CFUNCTIONEND 199
                                 1523   
                                 1524   
  --------------------------     1525   	rseg $$SensorInitialization$main
                                 1526   CFUNCTION 200
                                 1527   
00:0000                          1528   _SensorInitialization	:
                                 1529   CBLOCK 200 1 741
                                 1530   
                                 1531   ;;{  
                                 1532   CLINEA 0000H 0001H 02E5H 0001H 0003H
00:0000 CE-F8                    1533   	push	lr
                                 1534   CBLOCK 200 2 741
                                 1535   CRET 0000H
                                 1536   
                                 1537   ;;	switch(SensorPlatformSelection){
                                 1538   CLINEA 0000H 0001H 02E6H 0002H 0021H
00:0002 10-90 00-00'             1539   	l	r0,	NEAR _SensorPlatformSelection
00:0006 00 01                    1540   	mov	r1,	#00h
                                 1541   CBLOCK 200 3 742
00:0008 17 70                    1542   	cmp	r0,	#017h
00:000A 00 51                    1543   	cmpc	r1,	#00h
00:000C 09 C2                    1544   	bgt	_$L99
00:000E 01 70                    1545   	cmp	r0,	#01h
00:0010 00 51                    1546   	cmpc	r1,	#00h
00:0012 06 C1                    1547   	blt	_$L99
00:0014 FF E0                    1548   	add	er0,	#-1
00:0016 1B-91                    1549   	sllc	r1,	#01h
00:0018 1A-90                    1550   	sll	r0,	#01h
00:001A 08-A0 00-00'             1551   	l	er0,	NEAR _$M13[er0]
00:001E 02-F0                    1552   	b	er0
                                 1553   
                                 1554   ;;	} 	 
00:0020                          1555   _$L99 :
                                 1556   CBLOCKEND 200 2 788
                                 1557   
                                 1558   ;;}
                                 1559   CLINEA 0000H 0001H 0314H 0001H 0001H
00:0020 8E-F2                    1560   	pop	pc
                                 1561   
                                 1562   ;;		case 1:
                                 1563   CLINEA 0000H 0001H 02E7H 0003H 0009H
00:0022                          1564   _$S101 :
                                 1565   
                                 1566   ;;			Init_Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                 1567   CLINEA 0000H 0001H 02E8H 0004H 0055H
00:0022 01-F0'00-00'             1568   	bl	_Init_Hall_Effect_Sensors_1
                                 1569   
                                 1570   ;;			break;
                                 1571   CLINEA 0000H 0001H 02E9H 0004H 0009H
00:0026 FC CE                    1572   	bal	_$L99
                                 1573   
                                 1574   ;;		case 2:
                                 1575   CLINEA 0000H 0001H 02EAH 0003H 0009H
00:0028                          1576   _$S102 :
                                 1577   
                                 1578   ;;			Init_Hall_Effect_Sensors_2(); // Refer to function description for list of sensors 
                                 1579   CLINEA 0000H 0001H 02EBH 0004H 0056H
00:0028 01-F0'00-00'             1580   	bl	_Init_Hall_Effect_Sensors_2
                                 1581   
                                 1582   ;;			break;
                                 1583   CLINEA 0000H 0001H 02ECH 0004H 0009H
00:002C F9 CE                    1584   	bal	_$L99
                                 1585   
                                 1586   ;;		case 5: 
                                 1587   CLINEA 0000H 0001H 02EDH 0003H 000AH
00:002E                          1588   _$S103 :
                                 1589   
                                 1590   ;;			Init_Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                 1591   CLINEA 0000H 0001H 02EEH 0004H 0056H
00:002E 01-F0'00-00'             1592   	bl	_Init_Ambient_Light_Sensor_5
                                 1593   
                                 1594   ;;			break;
                                 1595   CLINEA 0000H 0001H 02EFH 0004H 0009H
00:0032 F6 CE                    1596   	bal	_$L99
                                 1597   
                                 1598   ;;		case 6:
                                 1599   CLINEA 0000H 0001H 02F0H 0003H 0009H
00:0034                          1600   _$S104 :
                                 1601   
                                 1602   ;;			Init_Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                 1603   CLINEA 0000H 0001H 02F1H 0004H 0057H
00:0034 01-F0'00-00'             1604   	bl	_Init_Ambient_Light_Sensor_6
                                 1605   
                                 1606   ;;			break;
                                 1607   CLINEA 0000H 0001H 02F2H 0004H 0009H
00:0038 F3 CE                    1608   	bal	_$L99
                                 1609   
                                 1610   ;;		case 7:
                                 1611   CLINEA 0000H 0001H 02F3H 0003H 0009H
00:003A                          1612   _$S105 :
                                 1613   
                                 1614   ;;			Init_Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                 1615   CLINEA 0000H 0001H 02F4H 0004H 0057H
00:003A 01-F0'00-00'             1616   	bl	_Init_Ambient_Light_Sensor_7
                                 1617   
                                 1618   ;;			break;
                                 1619   CLINEA 0000H 0001H 02F5H 0004H 0009H
00:003E F0 CE                    1620   	bal	_$L99
                                 1621   
                                 1622   ;;		case 8:
                                 1623   CLINEA 0000H 0001H 02F6H 0003H 0009H
00:0040                          1624   _$S106 :
                                 1625   
                                 1626   ;;			Init_Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                 1627   CLINEA 0000H 0001H 02F7H 0004H 0057H
00:0040 01-F0'00-00'             1628   	bl	_Init_Ambient_Light_Sensor_8
                                 1629   
                                 1630   ;;			break;
                                 1631   CLINEA 0000H 0001H 02F8H 0004H 0009H
00:0044 ED CE                    1632   	bal	_$L99
                                 1633   
                                 1634   ;;		case 9:
                                 1635   CLINEA 0000H 0001H 02F9H 0003H 0009H
00:0046                          1636   _$S107 :
                                 1637   
                                 1638   ;;			Init_Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                 1639   CLINEA 0000H 0001H 02FAH 0004H 0057H
00:0046 01-F0'00-00'             1640   	bl	_Init_Ambient_Light_Sensor_9
                                 1641   
                                 1642   ;;			break;
                                 1643   CLINEA 0000H 0001H 02FBH 0004H 0009H
00:004A EA CE                    1644   	bal	_$L99
                                 1645   
                                 1646   ;;		case 10:
                                 1647   CLINEA 0000H 0001H 02FCH 0003H 000AH
00:004C                          1648   _$S108 :
                                 1649   
                                 1650   ;;			Init_UV_Sensor_10(); // Refer to function description for list of sensors 
                                 1651   CLINEA 0000H 0001H 02FDH 0004H 004DH
00:004C 01-F0'00-00'             1652   	bl	_Init_UV_Sensor_10
                                 1653   
                                 1654   ;;			break;
                                 1655   CLINEA 0000H 0001H 02FEH 0004H 0009H
00:0050 E7 CE                    1656   	bal	_$L99
                                 1657   
                                 1658   ;;		case 15:
                                 1659   CLINEA 0000H 0001H 02FFH 0003H 000AH
00:0052                          1660   _$S109 :
                                 1661   
                                 1662   ;;			Init_KX022(); // Refer to function description for list of sensors 
                                 1663   CLINEA 0000H 0001H 0300H 0004H 0046H
00:0052 01-F0'00-00'             1664   	bl	_Init_KX022
                                 1665   
                                 1666   ;;			break;
                                 1667   CLINEA 0000H 0001H 0301H 0004H 0009H
00:0056 E4 CE                    1668   	bal	_$L99
                                 1669   
                                 1670   ;;		case 16:
                                 1671   CLINEA 0000H 0001H 0302H 0003H 000AH
00:0058                          1672   _$S110 :
                                 1673   
                                 1674   ;;			Init_KMX61(); // Refer to function description for list of sensors 
                                 1675   CLINEA 0000H 0001H 0303H 0004H 0046H
00:0058 01-F0'00-00'             1676   	bl	_Init_KMX61
                                 1677   
                                 1678   ;;			break;
                                 1679   CLINEA 0000H 0001H 0304H 0004H 0009H
00:005C E1 CE                    1680   	bal	_$L99
                                 1681   
                                 1682   ;;		case 20:
                                 1683   CLINEA 0000H 0001H 0305H 0003H 000AH
00:005E                          1684   _$S111 :
                                 1685   
                                 1686   ;;			Init_Temperature_Sensor_20(); // Refer to function description for list of sensors 
                                 1687   CLINEA 0000H 0001H 0306H 0004H 0056H
00:005E 01-F0'00-00'             1688   	bl	_Init_Temperature_Sensor_20
                                 1689   
                                 1690   ;;			break;
                                 1691   CLINEA 0000H 0001H 0307H 0004H 0009H
00:0062 DE CE                    1692   	bal	_$L99
                                 1693   
                                 1694   ;;		case 21:
                                 1695   CLINEA 0000H 0001H 0308H 0003H 000AH
00:0064                          1696   _$S112 :
                                 1697   
                                 1698   ;;			Init_Temperature_Sensor_21(); // Refer to function description for list of sensors
                                 1699   CLINEA 0000H 0001H 0309H 0004H 0055H
00:0064 01-F0'00-00'             1700   	bl	_Init_Temperature_Sensor_21
                                 1701   
                                 1702   ;;			break;
                                 1703   CLINEA 0000H 0001H 030AH 0004H 0009H
00:0068 DB CE                    1704   	bal	_$L99
                                 1705   
                                 1706   ;;		case 22:
                                 1707   CLINEA 0000H 0001H 030BH 0003H 000AH
00:006A                          1708   _$S113 :
                                 1709   
                                 1710   ;;			Init_Temperature_Sensor_22(); // Refer to function description for list of sensors 
                                 1711   CLINEA 0000H 0001H 030CH 0004H 0056H
00:006A 01-F0'00-00'             1712   	bl	_Init_Temperature_Sensor_22
                                 1713   
                                 1714   ;;			break;
                                 1715   CLINEA 0000H 0001H 030DH 0004H 0009H
00:006E D8 CE                    1716   	bal	_$L99
                                 1717   
                                 1718   ;;		case 23:
                                 1719   CLINEA 0000H 0001H 030EH 0003H 000AH
00:0070                          1720   _$S114 :
                                 1721   
                                 1722   ;;			Init_Temperature_Sensor_23(); // Refer to function description for list of sensors
                                 1723   CLINEA 0000H 0001H 030FH 0004H 0055H
00:0070 01-F0'00-00'             1724   	bl	_Init_Temperature_Sensor_23
                                 1725   
                                 1726   ;;			break; 
                                 1727   CLINEA 0000H 0001H 0310H 0004H 000AH
00:0074 D5 CE                    1728   	bal	_$L99
                                 1729   
                                 1730   ;;		default:
                                 1731   CLINEA 0000H 0001H 0311H 0003H 000AH
00:0076                          1732   _$L100 :
                                 1733   
                                 1734   ;;			break;
                                 1735   CLINEA 0000H 0001H 0312H 0004H 0009H
00:0076 D4 CE                    1736   	bal	_$L99
                                 1737   CBLOCKEND 200 3 787
                                 1738   CBLOCKEND 200 1 788
                                 1739   CFUNCTIONEND 200
                                 1740   
                                 1741   
  --------------------------     1742   	rseg $$MainOp_Hall_Effect_Sensors_1$main
                                 1743   CFUNCTION 202
                                 1744   
00:0000                          1745   _MainOp_Hall_Effect_Sensors_1	:
                                 1746   CBLOCK 202 1 801
                                 1747   
                                 1748   ;;{
                                 1749   CLINEA 0000H 0001H 0321H 0001H 0001H
00:0000 CE-F8                    1750   	push	lr
                                 1751   CBLOCK 202 2 801
                                 1752   CRET 0000H
                                 1753   
                                 1754   ;;	if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==1)
                                 1755   CLINEA 0000H 0001H 0322H 0002H 0039H
00:0002 A1-A0 58-F2              1756   	tb	0f258h.2
00:0006 0E C9                    1757   	beq	_$L116
00:0008 B1-A0 58-F2              1758   	tb	0f258h.3
00:000C 0B C9                    1759   	beq	_$L116
                                 1760   CBLOCK 202 3 803
                                 1761   
                                 1762   ;;		LEDOUT(0x0);	// Turn off all LEDs
                                 1763   CLINEA 0000H 0001H 0324H 0003H 0023H
00:000E 00 00                    1764   	mov	r0,	#00h
00:0010 11-90 60-F2              1765   	st	r0,	0f260h
                                 1766   
                                 1767   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – No Mag Fields Detected." ESC_SOL);
                                 1768   CLINEA 0000H 0001H 0325H 0003H 004FH
00:0014 31 E0                    1769   	mov	er0,	#49
00:0016 5E-F0                    1770   	push	er0
00:0018 00'02                    1771   	mov	r2,	#BYTE1 OFFSET $$S123
00:001A 00'03                    1772   	mov	r3,	#BYTE2 OFFSET $$S123
00:001C 00 E0                    1773   	mov	er0,	#0 
00:001E 01-F0'00-00'             1774   	bl	_write
                                 1775   
                                 1776   ;;	else if(SENINTF_HDR1_GPIO0(D)==1 && SENINTF_HDR1_GPIO1(D)==0)
                                 1777   CLINEA 0000H 0001H 0327H 0002H 003EH
00:0022 2C CE                    1778   	bal	_$L142
00:0024                          1779   _$L116 :
00:0024 A1-A0 58-F2              1780   	tb	0f258h.2
00:0028 0E C9                    1781   	beq	_$L125
00:002A B1-A0 58-F2              1782   	tb	0f258h.3
00:002E 0B C8                    1783   	bne	_$L125
                                 1784   CBLOCK 202 4 808
                                 1785   
                                 1786   ;;		LEDOUT(0x02);	// Turn on LED1
                                 1787   CLINEA 0000H 0001H 0329H 0003H 001FH
00:0030 02 00                    1788   	mov	r0,	#02h
00:0032 11-90 60-F2              1789   	st	r0,	0f260h
                                 1790   
                                 1791   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – North Mag Field Detected." ESC_SOL);
                                 1792   CLINEA 0000H 0001H 032AH 0003H 0051H
00:0036 33 E0                    1793   	mov	er0,	#51
00:0038 5E-F0                    1794   	push	er0
00:003A 00'02                    1795   	mov	r2,	#BYTE1 OFFSET $$S132
00:003C 00'03                    1796   	mov	r3,	#BYTE2 OFFSET $$S132
00:003E 00 E0                    1797   	mov	er0,	#0 
00:0040 01-F0'00-00'             1798   	bl	_write
                                 1799   
                                 1800   ;;	else if(SENINTF_HDR1_GPIO0(D)==0 && SENINTF_HDR1_GPIO1(D)==1)
                                 1801   CLINEA 0000H 0001H 032CH 0002H 003EH
00:0044 1B CE                    1802   	bal	_$L142
00:0046                          1803   _$L125 :
00:0046 A1-A0 58-F2              1804   	tb	0f258h.2
00:004A 0E C8                    1805   	bne	_$L134
00:004C B1-A0 58-F2              1806   	tb	0f258h.3
00:0050 0B C9                    1807   	beq	_$L134
                                 1808   CBLOCK 202 5 813
                                 1809   
                                 1810   ;;		LEDOUT(0x80);	// Turn on LED7
                                 1811   CLINEA 0000H 0001H 032EH 0003H 001FH
00:0052 80 00                    1812   	mov	r0,	#080h
00:0054 11-90 60-F2              1813   	st	r0,	0f260h
                                 1814   
                                 1815   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – South Mag Field Detected." ESC_SOL);
                                 1816   CLINEA 0000H 0001H 032FH 0003H 0051H
00:0058 33 E0                    1817   	mov	er0,	#51
00:005A 5E-F0                    1818   	push	er0
00:005C 00'02                    1819   	mov	r2,	#BYTE1 OFFSET $$S141
00:005E 00'03                    1820   	mov	r3,	#BYTE2 OFFSET $$S141
00:0060 00 E0                    1821   	mov	er0,	#0 
00:0062 01-F0'00-00'             1822   	bl	_write
                                 1823   CBLOCKEND 202 5 816
                                 1824   
                                 1825   ;;	else
                                 1826   CLINEA 0000H 0001H 0331H 0002H 0005H
00:0066 0A CE                    1827   	bal	_$L142
00:0068                          1828   _$L134 :
                                 1829   CBLOCK 202 6 818
                                 1830   
                                 1831   ;;		LEDOUT(0x82);	// Turn on LED7 and LED1
                                 1832   CLINEA 0000H 0001H 0333H 0003H 0028H
00:0068 82 00                    1833   	mov	r0,	#082h
00:006A 11-90 60-F2              1834   	st	r0,	0f260h
                                 1835   
                                 1836   ;;		PRINTF(ESC_ERASE2END "BU52004GUL> Hall – Both Mag Fields Detected." ESC_SOL);
                                 1837   CLINEA 0000H 0001H 0334H 0003H 0051H
00:006E 33 E0                    1838   	mov	er0,	#51
00:0070 5E-F0                    1839   	push	er0
00:0072 00'02                    1840   	mov	r2,	#BYTE1 OFFSET $$S143
00:0074 00'03                    1841   	mov	r3,	#BYTE2 OFFSET $$S143
00:0076 00 E0                    1842   	mov	er0,	#0 
00:0078 01-F0'00-00'             1843   	bl	_write
                                 1844   CBLOCKEND 202 6 821
                                 1845   
                                 1846   ;;	}
                                 1847   CLINEA 0000H 0000H 0335H 0002H 0002H
00:007C                          1848   _$L142 :
00:007C 02 E1                    1849   	add	sp,	#2 
                                 1850   CBLOCKEND 202 4 822
                                 1851   CBLOCKEND 202 3 822
                                 1852   CBLOCKEND 202 2 822
                                 1853   
                                 1854   ;;}
                                 1855   CLINEA 0000H 0001H 0336H 0001H 0001H
00:007E 8E-F2                    1856   	pop	pc
                                 1857   CBLOCKEND 202 1 822
                                 1858   CFUNCTIONEND 202
                                 1859   
                                 1860   
  --------------------------     1861   	rseg $$MainOp_Hall_Effect_Sensors_2$main
                                 1862   CFUNCTION 201
                                 1863   
00:0000                          1864   _MainOp_Hall_Effect_Sensors_2	:
                                 1865   CBLOCK 201 1 835
                                 1866   
                                 1867   ;;{
                                 1868   CLINEA 0000H 0001H 0343H 0001H 0001H
00:0000 CE-F8                    1869   	push	lr
